; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
00004AD0  80C1  local_var
00004AD2  C001  push_int 10
00004AD8  803A  sub
00004ADA  80C2  set_local_var
00004ADC  C001  push_int 19186
00004AE2  800D  d_to_a
00004AE4  C001  push_int 0
00004AEA  C001  push_int 93
00004AF0  8005  call
00004AF2  801A  pop
00004AF4  C001  push_int 0
00004AFA  800D  d_to_a
00004AFC  8019  swapa
00004AFE  802A  pop_to_base
00004B00  8029  pop_base
00004B02  800C  a_to_d
00004B04  801C  pop_return
00004B06  802A  pop_to_base
00004B08  8029  pop_base
00004B0A  801C  pop_return

.procedure 97 BottomReact offset=0x00004B0C size=54 args=0 flags=0x00000000
00004B0C  802B  push_base
00004B0E  C001  push_int 1
00004B14  C001  push_int 1
00004B1A  80C2  set_local_var
00004B1C  C001  push_int 0
00004B22  C001  push_int 1
00004B28  80C2  set_local_var
00004B2A  C001  push_int 0
00004B30  800D  d_to_a
00004B32  8019  swapa
00004B34  802A  pop_to_base
00004B36  8029  pop_base
00004B38  800C  a_to_d
00004B3A  801C  pop_return
00004B3C  802A  pop_to_base
00004B3E  8029  pop_base
00004B40  801C  pop_return

.procedure 98 TopReact offset=0x00004B42 size=54 args=0 flags=0x00000000
00004B42  802B  push_base
00004B44  C001  push_int 0
00004B4A  C001  push_int 100
00004B50  80C2  set_local_var
00004B52  C001  push_int 1
00004B58  C001  push_int 3
00004B5E  80C2  set_local_var
00004B60  C001  push_int 0
00004B66  800D  d_to_a
00004B68  8019  swapa
00004B6A  802A  pop_to_base
00004B6C  8029  pop_base
00004B6E  800C  a_to_d
00004B70  801C  pop_return
00004B72  802A  pop_to_base
00004B74  8029  pop_base
00004B76  801C  pop_return

.procedure 99 BigUpReact offset=0x00004B78 size=74 args=0 flags=0x00000000
00004B78  802B  push_base
00004B7A  C001  push_int 0
00004B80  C001  push_int 0
00004B86  80C1  local_var
00004B88  C001  push_int 25
00004B8E  8039  add
00004B90  80C2  set_local_var
00004B92  C001  push_int 19368
00004B98  800D  d_to_a
00004B9A  C001  push_int 0
00004BA0  C001  push_int 93
00004BA6  8005  call
00004BA8  801A  pop
00004BAA  C001  push_int 0
00004BB0  800D  d_to_a
00004BB2  8019  swapa
00004BB4  802A  pop_to_base
00004BB6  8029  pop_base
00004BB8  800C  a_to_d
00004BBA  801C  pop_return
00004BBC  802A  pop_to_base
00004BBE  8029  pop_base
00004BC0  801C  pop_return

.procedure 100 BigDownReact offset=0x00004BC2 size=74 args=0 flags=0x00000000
00004BC2  802B  push_base
00004BC4  C001  push_int 0
00004BCA  C001  push_int 0
00004BD0  80C1  local_var
00004BD2  C001  push_int 25
00004BD8  803A  sub
00004BDA  80C2  set_local_var
00004BDC  C001  push_int 19442
00004BE2  800D  d_to_a
00004BE4  C001  push_int 0
00004BEA  C001  push_int 93
00004BF0  8005  call
00004BF2  801A  pop
00004BF4  C001  push_int 0
00004BFA  800D  d_to_a
00004BFC  8019  swapa
00004BFE  802A  pop_to_base
00004C00  8029  pop_base
00004C02  800C  a_to_d
00004C04  801C  pop_return
00004C06  802A  pop_to_base
00004C08  8029  pop_base
00004C0A  801C  pop_return

.procedure 101 UpReactLevel offset=0x00004C0C size=112 args=0 flags=0x00000000
00004C0C  802B  push_base
00004C0E  C001  push_int 1
00004C14  C001  push_int 1
00004C1A  80C1  local_var
00004C1C  C001  push_int 1
00004C22  8039  add
00004C24  80C2  set_local_var
00004C26  C001  push_int 19532
00004C2C  C001  push_int 1
00004C32  80C1  local_var
00004C34  C001  push_int 3
00004C3A  8038  greater
00004C3C  802F  if
00004C3E  C001  push_int 1
00004C44  C001  push_int 3
00004C4A  80C2  set_local_var
00004C4C  C001  push_int 19554
00004C52  800D  d_to_a
00004C54  C001  push_int 0
00004C5A  C001  push_int 94
00004C60  8005  call
00004C62  801A  pop
00004C64  C001  push_int 0
00004C6A  800D  d_to_a
00004C6C  8019  swapa
00004C6E  802A  pop_to_base
00004C70  8029  pop_base
00004C72  800C  a_to_d
00004C74  801C  pop_return
00004C76  802A  pop_to_base
00004C78  8029  pop_base
00004C7A  801C  pop_return

.procedure 102 DownReactLevel offset=0x00004C7C size=112 args=0 flags=0x00000000
00004C7C  802B  push_base
00004C7E  C001  push_int 1
00004C84  C001  push_int 1
00004C8A  80C1  local_var
00004C8C  C001  push_int 1
00004C92  803A  sub
00004C94  80C2  set_local_var
00004C96  C001  push_int 19644
00004C9C  C001  push_int 1
00004CA2  80C1  local_var
00004CA4  C001  push_int 1
00004CAA  8037  less
00004CAC  802F  if
00004CAE  C001  push_int 1
00004CB4  C001  push_int 1
00004CBA  80C2  set_local_var
00004CBC  C001  push_int 19666
00004CC2  800D  d_to_a
00004CC4  C001  push_int 0
00004CCA  C001  push_int 94
00004CD0  8005  call
00004CD2  801A  pop
00004CD4  C001  push_int 0
00004CDA  800D  d_to_a
00004CDC  8019  swapa
00004CDE  802A  pop_to_base
00004CE0  8029  pop_base
00004CE2  800C  a_to_d
00004CE4  801C  pop_return
00004CE6  802A  pop_to_base
00004CE8  8029  pop_base
00004CEA  801C  pop_return

.procedure 103 Goodbyes offset=0x00004CEC size=56 args=0 flags=0x00000000
00004CEC  802B  push_base
00004CEE  C001  push_int 634
00004CF4  C001  push_int 100
00004CFA  C001  push_int 105
00004D00  80B4  random
00004D02  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00004D04  C001  push_int 2
00004D0A  8013  store_global
00004D0C  C001  push_int 0
00004D12  800D  d_to_a
00004D14  8019  swapa
00004D16  802A  pop_to_base
00004D18  8029  pop_base
00004D1A  800C  a_to_d
00004D1C  801C  pop_return
00004D1E  802A  pop_to_base
00004D20  8029  pop_base
00004D22  801C  pop_return

.procedure 104 Beth02c offset=0x00004D24 size=268 args=0 flags=0x00000000
00004D24  802B  push_base
00004D26  C001  push_int 19968
00004D2C  C001  push_int 5
00004D32  80C1  local_var
00004D34  C001  push_int 0
00004D3A  8033  equal
00004D3C  C001  push_int 203
00004D42  80C5  global_var
00004D44  C001  push_int 2
00004D4A  8033  equal
00004D4C  803E  and
00004D4E  C001  push_int 6
00004D54  80C1  local_var
00004D56  C001  push_int 0
00004D5C  8033  equal
00004D5E  C001  push_int 203
00004D64  80C5  global_var
00004D66  C001  push_int 2
00004D6C  8033  equal
00004D6E  803E  and
00004D70  803F  or
00004D72  C001  push_int 7
00004D78  80C1  local_var
00004D7A  C001  push_int 0
00004D80  8033  equal
00004D82  C001  push_int 112
00004D88  80C5  global_var
00004D8A  C001  push_int 2
00004D90  8033  equal
00004D92  803E  and
00004D94  803F  or
00004D96  C001  push_int 8
00004D9C  80C1  local_var
00004D9E  C001  push_int 0
00004DA4  8033  equal
00004DA6  C001  push_int 18
00004DAC  80C5  global_var
00004DAE  C001  push_int 1
00004DB4  8033  equal
00004DB6  803E  and
00004DB8  803F  or
00004DBA  C001  push_int 9
00004DC0  80C1  local_var
00004DC2  C001  push_int 0
00004DC8  8033  equal
00004DCA  C001  push_int 17
00004DD0  80C5  global_var
00004DD2  C001  push_int 1
00004DD8  8033  equal
00004DDA  803E  and
00004DDC  803F  or
00004DDE  802F  if
00004DE0  C001  push_int 19958
00004DE6  800D  d_to_a
00004DE8  C001  push_int 0
00004DEE  C001  push_int 14
00004DF4  8005  call
00004DF6  801A  pop
00004DF8  C001  push_int 19992
00004DFE  8004  jump
00004E00  C001  push_int 19990
00004E06  800D  d_to_a
00004E08  C001  push_int 0
00004E0E  C001  push_int 19
00004E14  8005  call
00004E16  801A  pop
00004E18  C001  push_int 0
00004E1E  800D  d_to_a
00004E20  8019  swapa
00004E22  802A  pop_to_base
00004E24  8029  pop_base
00004E26  800C  a_to_d
00004E28  801C  pop_return
00004E2A  802A  pop_to_base
00004E2C  8029  pop_base
00004E2E  801C  pop_return
