; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
000018F4  C001  push_int 0
000018FA  8012  fetch_global
000018FC  C001  push_int 3
00001902  8038  greater
00001904  C001  push_int 0
0000190A  8012  fetch_global
0000190C  C001  push_int 7
00001912  8037  less
00001914  803E  and
00001916  802F  if
00001918  C001  push_int 6446
0000191E  800D  d_to_a
00001920  C001  push_int 0
00001926  C001  push_int 43
0000192C  8005  call
0000192E  801A  pop
00001930  C001  push_int 6776
00001936  8004  jump
00001938  C001  push_int 6530
0000193E  C001  push_int 0
00001944  8012  fetch_global
00001946  C001  push_int 6
0000194C  8038  greater
0000194E  C001  push_int 0
00001954  8012  fetch_global
00001956  C001  push_int 10
0000195C  8037  less
0000195E  803E  and
00001960  802F  if
00001962  C001  push_int 6520
00001968  800D  d_to_a
0000196A  C001  push_int 0
00001970  C001  push_int 40
00001976  8005  call
00001978  801A  pop
0000197A  C001  push_int 6776
00001980  8004  jump
00001982  C001  push_int 6604
00001988  C001  push_int 0
0000198E  8012  fetch_global
00001990  C001  push_int 9
00001996  8038  greater
00001998  C001  push_int 0
0000199E  8012  fetch_global
000019A0  C001  push_int 13
000019A6  8037  less
000019A8  803E  and
000019AA  802F  if
000019AC  C001  push_int 6594
000019B2  800D  d_to_a
000019B4  C001  push_int 0
000019BA  C001  push_int 35
000019C0  8005  call
000019C2  801A  pop
000019C4  C001  push_int 6776
000019CA  8004  jump
000019CC  C001  push_int 6678
000019D2  C001  push_int 0
000019D8  8012  fetch_global
000019DA  C001  push_int 12
000019E0  8038  greater
000019E2  C001  push_int 0
000019E8  8012  fetch_global
000019EA  C001  push_int 16
000019F0  8037  less
000019F2  803E  and
000019F4  802F  if
000019F6  C001  push_int 6668
000019FC  800D  d_to_a
000019FE  C001  push_int 0
00001A04  C001  push_int 41
00001A0A  8005  call
00001A0C  801A  pop
00001A0E  C001  push_int 6776
00001A14  8004  jump
00001A16  C001  push_int 6752
00001A1C  C001  push_int 0
00001A22  8012  fetch_global
00001A24  C001  push_int 15
00001A2A  8038  greater
00001A2C  C001  push_int 0
00001A32  8012  fetch_global
00001A34  C001  push_int 18
00001A3A  8037  less
00001A3C  803E  and
00001A3E  802F  if
00001A40  C001  push_int 6742
00001A46  800D  d_to_a
00001A48  C001  push_int 0
00001A4E  C001  push_int 34
00001A54  8005  call
00001A56  801A  pop
00001A58  C001  push_int 6776
00001A5E  8004  jump
00001A60  C001  push_int 6774
00001A66  800D  d_to_a
00001A68  C001  push_int 0
00001A6E  C001  push_int 30
00001A74  8005  call
00001A76  801A  pop
00001A78  C001  push_int 0
00001A7E  800D  d_to_a
00001A80  8019  swapa
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  800C  a_to_d
00001A88  801C  pop_return
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  801C  pop_return

.procedure 10 Junktown_FGT_3 offset=0x00001A90 size=500 args=0 flags=0x00000000
00001A90  802B  push_base
00001A92  C001  push_int 6824
00001A98  800D  d_to_a
00001A9A  C001  push_int 0
00001AA0  C001  push_int 45
00001AA6  8005  call
00001AA8  801A  pop
00001AAA  C001  push_int 6882
00001AB0  C001  push_int 0
00001AB6  8012  fetch_global
00001AB8  C001  push_int 3
00001ABE  8033  equal
00001AC0  802F  if
00001AC2  C001  push_int 6872
00001AC8  800D  d_to_a
00001ACA  C001  push_int 0
00001AD0  C001  push_int 44
00001AD6  8005  call
00001AD8  801A  pop
00001ADA  C001  push_int 7276
00001AE0  8004  jump
00001AE2  C001  push_int 6956
00001AE8  C001  push_int 0
00001AEE  8012  fetch_global
00001AF0  C001  push_int 3
00001AF6  8038  greater
00001AF8  C001  push_int 0
00001AFE  8012  fetch_global
00001B00  C001  push_int 7
00001B06  8037  less
00001B08  803E  and
00001B0A  802F  if
00001B0C  C001  push_int 6946
00001B12  800D  d_to_a
00001B14  C001  push_int 0
00001B1A  C001  push_int 36
00001B20  8005  call
00001B22  801A  pop
00001B24  C001  push_int 7276
00001B2A  8004  jump
00001B2C  C001  push_int 7030
00001B32  C001  push_int 0
00001B38  8012  fetch_global
00001B3A  C001  push_int 6
00001B40  8038  greater
00001B42  C001  push_int 0
00001B48  8012  fetch_global
00001B4A  C001  push_int 10
00001B50  8037  less
00001B52  803E  and
00001B54  802F  if
00001B56  C001  push_int 7020
00001B5C  800D  d_to_a
00001B5E  C001  push_int 0
00001B64  C001  push_int 35
00001B6A  8005  call
00001B6C  801A  pop
00001B6E  C001  push_int 7276
00001B74  8004  jump
00001B76  C001  push_int 7104
00001B7C  C001  push_int 0
00001B82  8012  fetch_global
00001B84  C001  push_int 9
00001B8A  8038  greater
00001B8C  C001  push_int 0
00001B92  8012  fetch_global
00001B94  C001  push_int 13
00001B9A  8037  less
00001B9C  803E  and
00001B9E  802F  if
00001BA0  C001  push_int 7094
00001BA6  800D  d_to_a
00001BA8  C001  push_int 0
00001BAE  C001  push_int 34
00001BB4  8005  call
00001BB6  801A  pop
00001BB8  C001  push_int 7276
00001BBE  8004  jump
00001BC0  C001  push_int 7178
00001BC6  C001  push_int 0
00001BCC  8012  fetch_global
00001BCE  C001  push_int 12
00001BD4  8038  greater
00001BD6  C001  push_int 0
00001BDC  8012  fetch_global
00001BDE  C001  push_int 16
00001BE4  8037  less
00001BE6  803E  and
00001BE8  802F  if
00001BEA  C001  push_int 7168
00001BF0  800D  d_to_a
00001BF2  C001  push_int 0
00001BF8  C001  push_int 40
00001BFE  8005  call
00001C00  801A  pop
00001C02  C001  push_int 7276
00001C08  8004  jump
00001C0A  C001  push_int 7252
00001C10  C001  push_int 0
00001C16  8012  fetch_global
00001C18  C001  push_int 15
00001C1E  8038  greater
00001C20  C001  push_int 0
00001C26  8012  fetch_global
00001C28  C001  push_int 18
00001C2E  8037  less
00001C30  803E  and
00001C32  802F  if
00001C34  C001  push_int 7242
00001C3A  800D  d_to_a
00001C3C  C001  push_int 0
00001C42  C001  push_int 41
00001C48  8005  call
00001C4A  801A  pop
00001C4C  C001  push_int 7276
00001C52  8004  jump
00001C54  C001  push_int 7274
00001C5A  800D  d_to_a
00001C5C  C001  push_int 0
00001C62  C001  push_int 37
00001C68  8005  call
00001C6A  801A  pop
00001C6C  C001  push_int 0
00001C72  800D  d_to_a
00001C74  8019  swapa
00001C76  802A  pop_to_base
00001C78  8029  pop_base
00001C7A  800C  a_to_d
00001C7C  801C  pop_return
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  801C  pop_return

.procedure 11 Junktown_WM_1 offset=0x00001C84 size=500 args=0 flags=0x00000000
00001C84  802B  push_base
00001C86  C001  push_int 7324
00001C8C  800D  d_to_a
00001C8E  C001  push_int 0
00001C94  C001  push_int 45
00001C9A  8005  call
00001C9C  801A  pop
00001C9E  C001  push_int 7382
00001CA4  C001  push_int 0
00001CAA  8012  fetch_global
00001CAC  C001  push_int 3
00001CB2  8033  equal
00001CB4  802F  if
00001CB6  C001  push_int 7372
00001CBC  800D  d_to_a
00001CBE  C001  push_int 0
00001CC4  C001  push_int 41
00001CCA  8005  call
00001CCC  801A  pop
00001CCE  C001  push_int 7776
00001CD4  8004  jump
00001CD6  C001  push_int 7456
00001CDC  C001  push_int 0
00001CE2  8012  fetch_global
00001CE4  C001  push_int 3
00001CEA  8038  greater
00001CEC  C001  push_int 0
00001CF2  8012  fetch_global
00001CF4  C001  push_int 7
00001CFA  8037  less
00001CFC  803E  and
00001CFE  802F  if
00001D00  C001  push_int 7446
00001D06  800D  d_to_a
00001D08  C001  push_int 0
00001D0E  C001  push_int 34
00001D14  8005  call
00001D16  801A  pop
00001D18  C001  push_int 7776
00001D1E  8004  jump
00001D20  C001  push_int 7530
00001D26  C001  push_int 0
00001D2C  8012  fetch_global
00001D2E  C001  push_int 6
00001D34  8038  greater
00001D36  C001  push_int 0
00001D3C  8012  fetch_global
00001D3E  C001  push_int 10
00001D44  8037  less
00001D46  803E  and
00001D48  802F  if
00001D4A  C001  push_int 7520
00001D50  800D  d_to_a
00001D52  C001  push_int 0
00001D58  C001  push_int 35
00001D5E  8005  call
00001D60  801A  pop
00001D62  C001  push_int 7776
00001D68  8004  jump
00001D6A  C001  push_int 7604
00001D70  C001  push_int 0
00001D76  8012  fetch_global
00001D78  C001  push_int 9
00001D7E  8038  greater
00001D80  C001  push_int 0
00001D86  8012  fetch_global
00001D88  C001  push_int 13
00001D8E  8037  less
00001D90  803E  and
00001D92  802F  if
00001D94  C001  push_int 7594
00001D9A  800D  d_to_a
00001D9C  C001  push_int 0
00001DA2  C001  push_int 34
00001DA8  8005  call
00001DAA  801A  pop
00001DAC  C001  push_int 7776
00001DB2  8004  jump
00001DB4  C001  push_int 7678
00001DBA  C001  push_int 0
00001DC0  8012  fetch_global
00001DC2  C001  push_int 12
00001DC8  8038  greater
00001DCA  C001  push_int 0
00001DD0  8012  fetch_global
00001DD2  C001  push_int 16
00001DD8  8037  less
00001DDA  803E  and
00001DDC  802F  if
00001DDE  C001  push_int 7668
00001DE4  800D  d_to_a
00001DE6  C001  push_int 0
00001DEC  C001  push_int 34
00001DF2  8005  call
00001DF4  801A  pop
00001DF6  C001  push_int 7776
00001DFC  8004  jump
00001DFE  C001  push_int 7752
00001E04  C001  push_int 0
00001E0A  8012  fetch_global
00001E0C  C001  push_int 15
00001E12  8038  greater
00001E14  C001  push_int 0
00001E1A  8012  fetch_global
00001E1C  C001  push_int 18
00001E22  8037  less
00001E24  803E  and
00001E26  802F  if
00001E28  C001  push_int 7742
00001E2E  800D  d_to_a
00001E30  C001  push_int 0
00001E36  C001  push_int 40
00001E3C  8005  call
00001E3E  801A  pop
00001E40  C001  push_int 7776
00001E46  8004  jump
00001E48  C001  push_int 7774
00001E4E  800D  d_to_a
00001E50  C001  push_int 0
00001E56  C001  push_int 36
00001E5C  8005  call
00001E5E  801A  pop
00001E60  C001  push_int 0
00001E66  800D  d_to_a
00001E68  8019  swapa
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  800C  a_to_d
00001E70  801C  pop_return
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  801C  pop_return

.procedure 12 Junktown_WM_2 offset=0x00001E78 size=500 args=0 flags=0x00000000
00001E78  802B  push_base
00001E7A  C001  push_int 7824
00001E80  800D  d_to_a
00001E82  C001  push_int 0
00001E88  C001  push_int 45
00001E8E  8005  call
00001E90  801A  pop
00001E92  C001  push_int 7882
00001E98  C001  push_int 0
00001E9E  8012  fetch_global
00001EA0  C001  push_int 3
00001EA6  8033  equal
00001EA8  802F  if
00001EAA  C001  push_int 7872
00001EB0  800D  d_to_a
00001EB2  C001  push_int 0
00001EB8  C001  push_int 36
00001EBE  8005  call
00001EC0  801A  pop
00001EC2  C001  push_int 8276
00001EC8  8004  jump
00001ECA  C001  push_int 7956
00001ED0  C001  push_int 0
00001ED6  8012  fetch_global
00001ED8  C001  push_int 3
00001EDE  8038  greater
00001EE0  C001  push_int 0
00001EE6  8012  fetch_global
00001EE8  C001  push_int 7
00001EEE  8037  less
00001EF0  803E  and
00001EF2  802F  if
00001EF4  C001  push_int 7946
00001EFA  800D  d_to_a
00001EFC  C001  push_int 0
00001F02  C001  push_int 35
00001F08  8005  call
00001F0A  801A  pop
00001F0C  C001  push_int 8276
00001F12  8004  jump
00001F14  C001  push_int 8030
00001F1A  C001  push_int 0
00001F20  8012  fetch_global
00001F22  C001  push_int 6
00001F28  8038  greater
00001F2A  C001  push_int 0
00001F30  8012  fetch_global
00001F32  C001  push_int 10
00001F38  8037  less
00001F3A  803E  and
00001F3C  802F  if
00001F3E  C001  push_int 8020
00001F44  800D  d_to_a
00001F46  C001  push_int 0
00001F4C  C001  push_int 34
00001F52  8005  call
00001F54  801A  pop
00001F56  C001  push_int 8276
00001F5C  8004  jump
00001F5E  C001  push_int 8104
00001F64  C001  push_int 0
00001F6A  8012  fetch_global
00001F6C  C001  push_int 9
00001F72  8038  greater
00001F74  C001  push_int 0
00001F7A  8012  fetch_global
00001F7C  C001  push_int 13
00001F82  8037  less
00001F84  803E  and
00001F86  802F  if
00001F88  C001  push_int 8094
00001F8E  800D  d_to_a
00001F90  C001  push_int 0
00001F96  C001  push_int 40
00001F9C  8005  call
00001F9E  801A  pop
00001FA0  C001  push_int 8276
00001FA6  8004  jump
00001FA8  C001  push_int 8178
00001FAE  C001  push_int 0
00001FB4  8012  fetch_global
00001FB6  C001  push_int 12
00001FBC  8038  greater
00001FBE  C001  push_int 0
00001FC4  8012  fetch_global
00001FC6  C001  push_int 16
00001FCC  8037  less
00001FCE  803E  and
00001FD0  802F  if
00001FD2  C001  push_int 8168
00001FD8  800D  d_to_a
00001FDA  C001  push_int 0
00001FE0  C001  push_int 40
00001FE6  8005  call
00001FE8  801A  pop
00001FEA  C001  push_int 8276
00001FF0  8004  jump
00001FF2  C001  push_int 8252
00001FF8  C001  push_int 0
00001FFE  8012  fetch_global
00002000  C001  push_int 15
00002006  8038  greater
00002008  C001  push_int 0
0000200E  8012  fetch_global
00002010  C001  push_int 18
00002016  8037  less
00002018  803E  and
0000201A  802F  if
0000201C  C001  push_int 8242
00002022  800D  d_to_a
00002024  C001  push_int 0
0000202A  C001  push_int 35
00002030  8005  call
00002032  801A  pop
00002034  C001  push_int 8276
0000203A  8004  jump
0000203C  C001  push_int 8274
00002042  800D  d_to_a
00002044  C001  push_int 0
0000204A  C001  push_int 41
00002050  8005  call
00002052  801A  pop
00002054  C001  push_int 0
0000205A  800D  d_to_a
0000205C  8019  swapa
0000205E  802A  pop_to_base
00002060  8029  pop_base
00002062  800C  a_to_d
00002064  801C  pop_return
00002066  802A  pop_to_base
00002068  8029  pop_base
0000206A  801C  pop_return

.procedure 13 Boneyard_CC_1 offset=0x0000206C size=500 args=0 flags=0x00000000
0000206C  802B  push_base
0000206E  C001  push_int 8324
00002074  800D  d_to_a
00002076  C001  push_int 0
0000207C  C001  push_int 45
00002082  8005  call
00002084  801A  pop
00002086  C001  push_int 8382
0000208C  C001  push_int 0
00002092  8012  fetch_global
00002094  C001  push_int 3
0000209A  8033  equal
0000209C  802F  if
0000209E  C001  push_int 8372
000020A4  800D  d_to_a
000020A6  C001  push_int 0
000020AC  C001  push_int 42
000020B2  8005  call
000020B4  801A  pop
000020B6  C001  push_int 8776
000020BC  8004  jump
000020BE  C001  push_int 8456
000020C4  C001  push_int 0
000020CA  8012  fetch_global
000020CC  C001  push_int 3
000020D2  8038  greater
000020D4  C001  push_int 0
000020DA  8012  fetch_global
000020DC  C001  push_int 7
000020E2  8037  less
000020E4  803E  and
000020E6  802F  if
000020E8  C001  push_int 8446
000020EE  800D  d_to_a
000020F0  C001  push_int 0
000020F6  C001  push_int 41
000020FC  8005  call
000020FE  801A  pop
00002100  C001  push_int 8776
00002106  8004  jump
00002108  C001  push_int 8530
0000210E  C001  push_int 0
00002114  8012  fetch_global
00002116  C001  push_int 6
0000211C  8038  greater
0000211E  C001  push_int 0
00002124  8012  fetch_global
00002126  C001  push_int 10
0000212C  8037  less
0000212E  803E  and
00002130  802F  if
00002132  C001  push_int 8520
00002138  800D  d_to_a
0000213A  C001  push_int 0
00002140  C001  push_int 36
00002146  8005  call
00002148  801A  pop
0000214A  C001  push_int 8776
00002150  8004  jump
00002152  C001  push_int 8604
00002158  C001  push_int 0
0000215E  8012  fetch_global
00002160  C001  push_int 9
00002166  8038  greater
00002168  C001  push_int 0
0000216E  8012  fetch_global
00002170  C001  push_int 13
00002176  8037  less
00002178  803E  and
0000217A  802F  if
0000217C  C001  push_int 8594
00002182  800D  d_to_a
00002184  C001  push_int 0
0000218A  C001  push_int 37
00002190  8005  call
00002192  801A  pop
00002194  C001  push_int 8776
0000219A  8004  jump
0000219C  C001  push_int 8678
000021A2  C001  push_int 0
000021A8  8012  fetch_global
000021AA  C001  push_int 12
000021B0  8038  greater
000021B2  C001  push_int 0
000021B8  8012  fetch_global
000021BA  C001  push_int 16
000021C0  8037  less
000021C2  803E  and
000021C4  802F  if
000021C6  C001  push_int 8668
000021CC  800D  d_to_a
000021CE  C001  push_int 0
000021D4  C001  push_int 36
000021DA  8005  call
000021DC  801A  pop
000021DE  C001  push_int 8776
000021E4  8004  jump
000021E6  C001  push_int 8752
000021EC  C001  push_int 0
000021F2  8012  fetch_global
000021F4  C001  push_int 15
000021FA  8038  greater
000021FC  C001  push_int 0
00002202  8012  fetch_global
00002204  C001  push_int 18
0000220A  8037  less
0000220C  803E  and
0000220E  802F  if
00002210  C001  push_int 8742
00002216  800D  d_to_a
00002218  C001  push_int 0
0000221E  C001  push_int 40
00002224  8005  call
00002226  801A  pop
00002228  C001  push_int 8776
0000222E  8004  jump
00002230  C001  push_int 8774
00002236  800D  d_to_a
00002238  C001  push_int 0
0000223E  C001  push_int 38
00002244  8005  call
00002246  801A  pop
00002248  C001  push_int 0
0000224E  800D  d_to_a
00002250  8019  swapa
00002252  802A  pop_to_base
00002254  8029  pop_base
00002256  800C  a_to_d
00002258  801C  pop_return
0000225A  802A  pop_to_base
0000225C  8029  pop_base
0000225E  801C  pop_return

.procedure 14 Boneyard_CC_2 offset=0x00002260 size=500 args=0 flags=0x00000000
00002260  802B  push_base
00002262  C001  push_int 8824
00002268  800D  d_to_a
0000226A  C001  push_int 0
00002270  C001  push_int 45
00002276  8005  call
00002278  801A  pop
0000227A  C001  push_int 8882
00002280  C001  push_int 0
00002286  8012  fetch_global
00002288  C001  push_int 3
0000228E  8033  equal
00002290  802F  if
00002292  C001  push_int 8872
00002298  800D  d_to_a
0000229A  C001  push_int 0
000022A0  C001  push_int 43
000022A6  8005  call
000022A8  801A  pop
000022AA  C001  push_int 9276
000022B0  8004  jump
000022B2  C001  push_int 8956
000022B8  C001  push_int 0
000022BE  8012  fetch_global
000022C0  C001  push_int 3
000022C6  8038  greater
000022C8  C001  push_int 0
000022CE  8012  fetch_global
000022D0  C001  push_int 7
000022D6  8037  less
000022D8  803E  and
000022DA  802F  if
000022DC  C001  push_int 8946
000022E2  800D  d_to_a
000022E4  C001  push_int 0
000022EA  C001  push_int 35
000022F0  8005  call
000022F2  801A  pop
000022F4  C001  push_int 9276
000022FA  8004  jump
000022FC  C001  push_int 9030
00002302  C001  push_int 0
00002308  8012  fetch_global
0000230A  C001  push_int 6
00002310  8038  greater
00002312  C001  push_int 0
00002318  8012  fetch_global
0000231A  C001  push_int 10
00002320  8037  less
00002322  803E  and
00002324  802F  if
00002326  C001  push_int 9020
0000232C  800D  d_to_a
0000232E  C001  push_int 0
00002334  C001  push_int 37
0000233A  8005  call
0000233C  801A  pop
0000233E  C001  push_int 9276
00002344  8004  jump
00002346  C001  push_int 9104
0000234C  C001  push_int 0
00002352  8012  fetch_global
00002354  C001  push_int 9
0000235A  8038  greater
0000235C  C001  push_int 0
00002362  8012  fetch_global
