; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
0000447E  8013  store_global
00004480  C001  push_int 11
00004486  8012  fetch_global
00004488  C001  push_int 7
0000448E  8012  fetch_global
00004490  80D8  op_80d8
00004492  C001  push_int 103
00004498  C001  push_int 0
0000449E  C001  push_int 0
000044A4  C001  push_int 1
000044AA  8046  negate
000044AC  80B7  op_80b7
000044AE  C001  push_int 7
000044B4  8013  store_global
000044B6  C001  push_int 11
000044BC  8012  fetch_global
000044BE  C001  push_int 7
000044C4  8012  fetch_global
000044C6  80D8  op_80d8
000044C8  C001  push_int 11
000044CE  8012  fetch_global
000044D0  C001  push_int 2
000044D6  C001  push_int 3
000044DC  80B4  random
000044DE  C001  push_int 0
000044E4  80BF  dude_obj
000044E6  C001  push_int 20
000044EC  80F3  has_trait
000044EE  C001  push_int 1
000044F4  8039  add
000044F6  803B  mul
000044F8  8139  item_caps_adjust
000044FA  C001  push_int 7
00004500  8013  store_global
00004502  C001  push_int 0
00004508  800D  d_to_a
0000450A  8019  swapa
0000450C  802A  pop_to_base
0000450E  8029  pop_base
00004510  800C  a_to_d
00004512  801C  pop_return
00004514  802A  pop_to_base
00004516  8029  pop_base
00004518  801C  pop_return

.procedure 12 choose_start offset=0x0000451A size=522 args=0 flags=0x00000000
0000451A  802B  push_base
0000451C  C001  push_int 17770
00004522  C001  push_int 4
00004528  8012  fetch_global
0000452A  C001  push_int 2
00004530  8033  equal
00004532  C001  push_int 4
00004538  8012  fetch_global
0000453A  C001  push_int 5
00004540  8033  equal
00004542  803F  or
00004544  802F  if
00004546  C001  push_int 92
0000454C  C001  push_int 97
00004552  C001  push_int 0
00004558  C001  push_int 6
0000455E  8012  fetch_global
00004560  80A9  op_80a9
00004562  C001  push_int 18188
00004568  8004  jump
0000456A  C001  push_int 17948
00004570  C001  push_int 4
00004576  8012  fetch_global
00004578  C001  push_int 6
0000457E  8033  equal
00004580  802F  if
00004582  C001  push_int 17880
00004588  8101  op_8101
0000458A  C001  push_int 20
00004590  8033  equal
00004592  802F  if
00004594  C001  push_int 113
0000459A  C001  push_int 20
000045A0  8013  store_global
000045A2  C001  push_int 93
000045A8  C001  push_int 21
000045AE  8013  store_global
000045B0  C001  push_int 20
000045B6  8012  fetch_global
000045B8  C001  push_int 21
000045BE  8012  fetch_global
000045C0  C001  push_int 0
000045C6  C001  push_int 6
000045CC  8012  fetch_global
000045CE  80A9  op_80a9
000045D0  C001  push_int 17940
000045D6  8004  jump
000045D8  C001  push_int 103
000045DE  C001  push_int 20
000045E4  8013  store_global
000045E6  C001  push_int 94
000045EC  C001  push_int 21
000045F2  8013  store_global
000045F4  C001  push_int 20
000045FA  8012  fetch_global
000045FC  C001  push_int 21
00004602  8012  fetch_global
00004604  C001  push_int 0
0000460A  C001  push_int 6
00004610  8012  fetch_global
00004612  80A9  op_80a9
00004614  C001  push_int 18188
0000461A  8004  jump
0000461C  C001  push_int 18026
00004622  C001  push_int 4
00004628  8012  fetch_global
0000462A  C001  push_int 4
00004630  8033  equal
00004632  C001  push_int 4
00004638  8012  fetch_global
0000463A  C001  push_int 7
00004640  8033  equal
00004642  803F  or
00004644  802F  if
00004646  C001  push_int 94
0000464C  C001  push_int 98
00004652  C001  push_int 0
00004658  C001  push_int 6
0000465E  8012  fetch_global
00004660  80A9  op_80a9
00004662  C001  push_int 18188
00004668  8004  jump
0000466A  C001  push_int 18086
00004670  C001  push_int 5
00004676  8012  fetch_global
00004678  C001  push_int 0
0000467E  8033  equal
00004680  802F  if
00004682  C001  push_int 99
00004688  C001  push_int 102
0000468E  C001  push_int 0
00004694  C001  push_int 6
0000469A  8012  fetch_global
0000469C  80A9  op_80a9
0000469E  C001  push_int 18188
000046A4  8004  jump
000046A6  C001  push_int 1
000046AC  C001  push_int 18
000046B2  8013  store_global
000046B4  C001  push_int 18160
000046BA  C001  push_int 5
000046C0  8012  fetch_global
000046C2  C001  push_int 1
000046C8  8033  equal
000046CA  802F  if
000046CC  C001  push_int 108
000046D2  C001  push_int 94
000046D8  C001  push_int 0
000046DE  C001  push_int 6
000046E4  8012  fetch_global
000046E6  80A9  op_80a9
000046E8  C001  push_int 18188
000046EE  8004  jump
000046F0  C001  push_int 111
000046F6  C001  push_int 104
000046FC  C001  push_int 0
00004702  C001  push_int 6
00004708  8012  fetch_global
0000470A  80A9  op_80a9
0000470C  C001  push_int 0
00004712  800D  d_to_a
00004714  8019  swapa
00004716  802A  pop_to_base
00004718  8029  pop_base
0000471A  800C  a_to_d
0000471C  801C  pop_return
0000471E  802A  pop_to_base
00004720  8029  pop_base
00004722  801C  pop_return

.procedure 13 add_party offset=0x00004724 size=126 args=0 flags=0x00000000
00004724  802B  push_base
00004726  C001  push_int 0
0000472C  C001  push_int 0
00004732  80BF  dude_obj
00004734  80EC  op_80ec
00004736  C001  push_int 0
0000473C  8013  store_global
0000473E  C001  push_int 18314
00004744  C001  push_int 26
0000474A  80C5  global_var
0000474C  C001  push_int 5
00004752  8033  equal
00004754  802F  if
00004756  C001  push_int 18286
0000475C  9001  push_string "<unresolved-string:0x11A>"
00004762  8014  fetch_external
00004764  C001  push_int 0
0000476A  8033  equal
0000476C  802F  if
0000476E  9001  push_string "<unresolved-string:0x11A>"
00004774  8014  fetch_external
00004776  C001  push_int 1
0000477C  C001  push_int 6
00004782  C001  push_int 0
00004788  8102  critter_add_trait
0000478A  C001  push_int 0
00004790  800D  d_to_a
00004792  8019  swapa
00004794  802A  pop_to_base
00004796  8029  pop_base
00004798  800C  a_to_d
0000479A  801C  pop_return
0000479C  802A  pop_to_base
0000479E  8029  pop_base
000047A0  801C  pop_return

.procedure 14 update_party offset=0x000047A2 size=514 args=0 flags=0x00000000
000047A2  802B  push_base
000047A4  C001  push_int 0
000047AA  C001  push_int 0
000047B0  C001  push_int 18828
000047B6  80BF  dude_obj
000047B8  80EC  op_80ec
000047BA  C001  push_int 0
000047C0  8012  fetch_global
000047C2  8034  not_equal
000047C4  802F  if
000047C6  80BF  dude_obj
000047C8  80EC  op_80ec
000047CA  C001  push_int 0
000047D0  8013  store_global
000047D2  C001  push_int 18476
000047D8  C001  push_int 118
000047DE  80C5  global_var
000047E0  C001  push_int 2
000047E6  8033  equal
000047E8  802F  if
000047EA  C001  push_int 18442
000047F0  9001  push_string "<unresolved-string:0xEE>"
000047F6  8014  fetch_external
000047F8  C001  push_int 0
000047FE  8033  equal
00004800  802F  if
00004802  C001  push_int 18476
00004808  8004  jump
0000480A  9001  push_string "<unresolved-string:0xEE>"
00004810  8014  fetch_external
00004812  80BF  dude_obj
00004814  80D4  op_80d4
00004816  C001  push_int 1
0000481C  C001  push_int 2
00004822  80D5  op_80d5
00004824  80BF  dude_obj
00004826  80EC  op_80ec
00004828  80B6  op_80b6
0000482A  801A  pop
0000482C  C001  push_int 18558
00004832  C001  push_int 5
00004838  80C5  global_var
0000483A  802F  if
0000483C  C001  push_int 18524
00004842  9001  push_string "<unresolved-string:0xF8>"
00004848  8014  fetch_external
0000484A  C001  push_int 0
00004850  8033  equal
00004852  802F  if
00004854  C001  push_int 18558
0000485A  8004  jump
0000485C  9001  push_string "<unresolved-string:0xF8>"
00004862  8014  fetch_external
00004864  80BF  dude_obj
00004866  80D4  op_80d4
00004868  C001  push_int 2
0000486E  C001  push_int 1
00004874  80D5  op_80d5
00004876  80BF  dude_obj
00004878  80EC  op_80ec
0000487A  80B6  op_80b6
0000487C  801A  pop
0000487E  C001  push_int 18648
00004884  C001  push_int 121
0000488A  80C5  global_var
0000488C  C001  push_int 2
00004892  8033  equal
00004894  802F  if
00004896  C001  push_int 18614
0000489C  9001  push_string "<unresolved-string:0x102>"
000048A2  8014  fetch_external
000048A4  C001  push_int 0
000048AA  8033  equal
000048AC  802F  if
000048AE  C001  push_int 18648
000048B4  8004  jump
000048B6  9001  push_string "<unresolved-string:0x102>"
000048BC  8014  fetch_external
000048BE  80BF  dude_obj
000048C0  80D4  op_80d4
000048C2  C001  push_int 3
000048C8  C001  push_int 2
000048CE  80D5  op_80d5
000048D0  80BF  dude_obj
000048D2  80EC  op_80ec
000048D4  80B6  op_80b6
000048D6  801A  pop
000048D8  C001  push_int 18738
000048DE  C001  push_int 244
000048E4  80C5  global_var
000048E6  C001  push_int 2
000048EC  8033  equal
000048EE  802F  if
000048F0  C001  push_int 18704
000048F6  9001  push_string "<unresolved-string:0x10E>"
000048FC  8014  fetch_external
000048FE  C001  push_int 0
00004904  8033  equal
00004906  802F  if
00004908  C001  push_int 18738
0000490E  8004  jump
00004910  9001  push_string "<unresolved-string:0x10E>"
00004916  8014  fetch_external
00004918  80BF  dude_obj
0000491A  80D4  op_80d4
0000491C  C001  push_int 4
00004922  C001  push_int 2
00004928  80D5  op_80d5
0000492A  80BF  dude_obj
0000492C  80EC  op_80ec
0000492E  80B6  op_80b6
00004930  801A  pop
00004932  C001  push_int 18828
00004938  C001  push_int 26
0000493E  80C5  global_var
00004940  C001  push_int 5
00004946  8033  equal
00004948  802F  if
0000494A  C001  push_int 18794
00004950  9001  push_string "<unresolved-string:0x11A>"
00004956  8014  fetch_external
00004958  C001  push_int 0
0000495E  8033  equal
00004960  802F  if
00004962  C001  push_int 18828
00004968  8004  jump
0000496A  9001  push_string "<unresolved-string:0x11A>"
00004970  8014  fetch_external
00004972  80BF  dude_obj
00004974  80D4  op_80d4
00004976  C001  push_int 4
0000497C  C001  push_int 4
00004982  80D5  op_80d5
00004984  80BF  dude_obj
00004986  80EC  op_80ec
00004988  80B6  op_80b6
0000498A  801A  pop
0000498C  C001  push_int 0
00004992  800D  d_to_a
00004994  8019  swapa
00004996  802A  pop_to_base
00004998  8029  pop_base
0000499A  800C  a_to_d
0000499C  801C  pop_return
0000499E  802A  pop_to_base
000049A0  8029  pop_base
000049A2  801C  pop_return

.procedure 15 remove_party offset=0x000049A4 size=194 args=0 flags=0x00000000
000049A4  802B  push_base
000049A6  C001  push_int 18892
000049AC  C001  push_int 118
000049B2  80C5  global_var
000049B4  C001  push_int 2
000049BA  8033  equal
000049BC  802F  if
000049BE  C001  push_int 118
000049C4  C001  push_int 2
000049CA  80C6  set_global_var
000049CC  C001  push_int 18922
000049D2  C001  push_int 5
000049D8  80C5  global_var
000049DA  802F  if
000049DC  C001  push_int 5
000049E2  C001  push_int 1
000049E8  80C6  set_global_var
000049EA  C001  push_int 18960
000049F0  C001  push_int 121
000049F6  80C5  global_var
000049F8  C001  push_int 2
000049FE  8033  equal
00004A00  802F  if
00004A02  C001  push_int 121
00004A08  C001  push_int 2
00004A0E  80C6  set_global_var
00004A10  C001  push_int 18998
00004A16  C001  push_int 244
00004A1C  80C5  global_var
00004A1E  C001  push_int 2
00004A24  8033  equal
00004A26  802F  if
00004A28  C001  push_int 244
00004A2E  C001  push_int 2
00004A34  80C6  set_global_var
00004A36  C001  push_int 19022
00004A3C  C001  push_int 26
00004A42  80C5  global_var
00004A44  C001  push_int 5
00004A4A  8033  equal
00004A4C  802F  if
00004A4E  C001  push_int 0
00004A54  800D  d_to_a
00004A56  8019  swapa
00004A58  802A  pop_to_base
00004A5A  8029  pop_base
00004A5C  800C  a_to_d
00004A5E  801C  pop_return
00004A60  802A  pop_to_base
00004A62  8029  pop_base
00004A64  801C  pop_return

.procedure 16 Darkness offset=0x00004A66 size=34 args=0 flags=0x00000000
00004A66  802B  push_base
00004A68  C001  push_int 40
00004A6E  80E9  op_80e9
00004A70  C001  push_int 0
00004A76  800D  d_to_a
00004A78  8019  swapa
00004A7A  802A  pop_to_base
00004A7C  8029  pop_base
00004A7E  800C  a_to_d
00004A80  801C  pop_return
00004A82  802A  pop_to_base
00004A84  8029  pop_base
00004A86  801C  pop_return

.procedure 17 Invasion offset=0x00004A88 size=486 args=0 flags=0x00000000
00004A88  802B  push_base
00004A8A  C001  push_int 19542
00004A90  C001  push_int 18
00004A96  80C5  global_var
00004A98  C001  push_int 2
00004A9E  8033  equal
00004AA0  8045  not
00004AA2  802F  if
00004AA4  C001  push_int 19174
00004AAA  C001  push_int 149
00004AB0  80C5  global_var
00004AB2  80EA  game_time
00004AB4  C001  push_int 10
00004ABA  C001  push_int 60
00004AC0  803B  mul
00004AC2  C001  push_int 60
00004AC8  803B  mul
00004ACA  C001  push_int 24
00004AD0  803B  mul
00004AD2  803C  div
00004AD4  8038  greater
00004AD6  802F  if
00004AD8  C001  push_int 13
00004ADE  C001  push_int 1
00004AE4  80C6  set_global_var
00004AE6  C001  push_int 19240
00004AEC  C001  push_int 150
00004AF2  80C5  global_var
00004AF4  80EA  game_time
00004AF6  C001  push_int 10
00004AFC  C001  push_int 60
00004B02  803B  mul
00004B04  C001  push_int 60
00004B0A  803B  mul
00004B0C  C001  push_int 24
00004B12  803B  mul
00004B14  803C  div
00004B16  8038  greater
00004B18  802F  if
00004B1A  C001  push_int 14
00004B20  C001  push_int 1
00004B26  80C6  set_global_var
00004B28  C001  push_int 19306
00004B2E  C001  push_int 151
00004B34  80C5  global_var
00004B36  80EA  game_time
00004B38  C001  push_int 10
00004B3E  C001  push_int 60
00004B44  803B  mul
00004B46  C001  push_int 60
00004B4C  803B  mul
00004B4E  C001  push_int 24
00004B54  803B  mul
00004B56  803C  div
00004B58  8038  greater
00004B5A  802F  if
00004B5C  C001  push_int 16
00004B62  C001  push_int 1
00004B68  80C6  set_global_var
00004B6A  C001  push_int 19372
00004B70  C001  push_int 152
00004B76  80C5  global_var
00004B78  80EA  game_time
00004B7A  C001  push_int 10
00004B80  C001  push_int 60
00004B86  803B  mul
00004B88  C001  push_int 60
00004B8E  803B  mul
00004B90  C001  push_int 24
00004B96  803B  mul
00004B98  803C  div
00004B9A  8038  greater
00004B9C  802F  if
00004B9E  C001  push_int 15
00004BA4  C001  push_int 1
00004BAA  80C6  set_global_var
00004BAC  C001  push_int 19438
00004BB2  C001  push_int 153
00004BB8  80C5  global_var
00004BBA  80EA  game_time
00004BBC  C001  push_int 10
00004BC2  C001  push_int 60
00004BC8  803B  mul
00004BCA  C001  push_int 60
00004BD0  803B  mul
00004BD2  C001  push_int 24
00004BD8  803B  mul
00004BDA  803C  div
00004BDC  8038  greater
00004BDE  802F  if
00004BE0  C001  push_int 12
00004BE6  C001  push_int 1
00004BEC  80C6  set_global_var
00004BEE  C001  push_int 19476
00004BF4  C001  push_int 154
00004BFA  80C5  global_var
00004BFC  C001  push_int 0
00004C02  8035  less_equal
00004C04  802F  if
00004C06  C001  push_int 11
00004C0C  C001  push_int 1
00004C12  80C6  set_global_var
00004C14  C001  push_int 19542
00004C1A  C001  push_int 148
00004C20  80C5  global_var
00004C22  80EA  game_time
00004C24  C001  push_int 10
00004C2A  C001  push_int 60
00004C30  803B  mul
00004C32  C001  push_int 60
00004C38  803B  mul
00004C3A  C001  push_int 24
00004C40  803B  mul
00004C42  803C  div
00004C44  8038  greater
00004C46  802F  if
00004C48  C001  push_int 7
00004C4E  C001  push_int 1
00004C54  80C6  set_global_var
00004C56  C001  push_int 0
00004C5C  800D  d_to_a
00004C5E  8019  swapa
00004C60  802A  pop_to_base
00004C62  8029  pop_base
00004C64  800C  a_to_d
00004C66  801C  pop_return
00004C68  802A  pop_to_base
00004C6A  8029  pop_base
00004C6C  801C  pop_return
