; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
          ; message: list=49, message=264 | 唔。没头绪。, status=linked
00003EB4  C001  push_int 0
00003EBA  800D  d_to_a
00003EBC  8019  swapa
00003EBE  802A  pop_to_base
00003EC0  8029  pop_base
00003EC2  800C  a_to_d
00003EC4  801C  pop_return
00003EC6  802A  pop_to_base
00003EC8  8029  pop_base
00003ECA  801C  pop_return

.procedure 116 loxley91 offset=0x00003ECC size=46 args=0 flags=0x00000000
00003ECC  802B  push_base
00003ECE  C001  push_int 49
00003ED4  C001  push_int 266
00003EDA  C001  push_int 50
00003EE0  8120  gsay_message
          ; message: list=49, message=266 | 和茉莉谈谈，她会告诉你细节。, status=linked
00003EE2  C001  push_int 0
00003EE8  800D  d_to_a
00003EEA  8019  swapa
00003EEC  802A  pop_to_base
00003EEE  8029  pop_base
00003EF0  800C  a_to_d
00003EF2  801C  pop_return
00003EF4  802A  pop_to_base
00003EF6  8029  pop_base
00003EF8  801C  pop_return

.procedure 117 combat offset=0x00003EFA size=40 args=0 flags=0x00000000
00003EFA  802B  push_base
00003EFC  C001  push_int 1
00003F02  C001  push_int 4
00003F08  8013  store_global
00003F0A  C001  push_int 0
00003F10  800D  d_to_a
00003F12  8019  swapa
00003F14  802A  pop_to_base
00003F16  8029  pop_base
00003F18  800C  a_to_d
00003F1A  801C  pop_return
00003F1C  802A  pop_to_base
00003F1E  8029  pop_base
00003F20  801C  pop_return

.procedure 118 get_reaction offset=0x00003F22 size=658 args=0 flags=0x00000000
00003F22  802B  push_base
00003F24  C001  push_int 16796
00003F2A  C001  push_int 2
00003F30  80C1  local_var
00003F32  C001  push_int 0
00003F38  8033  equal
00003F3A  802F  if
00003F3C  C001  push_int 0
00003F42  C001  push_int 50
00003F48  80C2  set_local_var
00003F4A  C001  push_int 1
00003F50  C001  push_int 2
00003F56  80C2  set_local_var
00003F58  C001  push_int 2
00003F5E  C001  push_int 1
00003F64  80C2  set_local_var
00003F66  C001  push_int 0
00003F6C  C001  push_int 0
00003F72  80C1  local_var
00003F74  C001  push_int 5
00003F7A  80BF  dude_obj
00003F7C  C001  push_int 3
00003F82  80CA  get_critter_stat
00003F84  803B  mul
00003F86  8039  add
00003F88  C001  push_int 25
00003F8E  803A  sub
00003F90  80C2  set_local_var
00003F92  C001  push_int 0
00003F98  C001  push_int 0
00003F9E  80C1  local_var
00003FA0  C001  push_int 10
00003FA6  C001  push_int 0
00003FAC  80BF  dude_obj
00003FAE  C001  push_int 10
00003FB4  80F3  has_trait
00003FB6  803B  mul
00003FB8  8039  add
00003FBA  80C2  set_local_var
00003FBC  C001  push_int 16432
00003FC2  C001  push_int 0
00003FC8  80BF  dude_obj
00003FCA  C001  push_int 39
00003FD0  80F3  has_trait
00003FD2  802F  if
00003FD4  C001  push_int 16398
00003FDA  C001  push_int 155
00003FE0  80C5  global_var
00003FE2  C001  push_int 0
00003FE8  8038  greater
00003FEA  802F  if
00003FEC  C001  push_int 0
00003FF2  C001  push_int 0
00003FF8  80C1  local_var
00003FFA  C001  push_int 155
00004000  80C5  global_var
00004002  8039  add
00004004  80C2  set_local_var
00004006  C001  push_int 16424
0000400C  8004  jump
0000400E  C001  push_int 0
00004014  C001  push_int 0
0000401A  80C1  local_var
0000401C  C001  push_int 155
00004022  80C5  global_var
00004024  803A  sub
00004026  80C2  set_local_var
00004028  C001  push_int 16516
0000402E  8004  jump
00004030  C001  push_int 16490
00004036  C001  push_int 3
0000403C  80C1  local_var
0000403E  C001  push_int 1
00004044  8033  equal
00004046  802F  if
00004048  C001  push_int 0
0000404E  C001  push_int 0
00004054  80C1  local_var
00004056  C001  push_int 155
0000405C  80C5  global_var
0000405E  803A  sub
00004060  80C2  set_local_var
00004062  C001  push_int 16516
00004068  8004  jump
0000406A  C001  push_int 0
00004070  C001  push_int 0
00004076  80C1  local_var
00004078  C001  push_int 155
0000407E  80C5  global_var
00004080  8039  add
00004082  80C2  set_local_var
00004084  C001  push_int 16564
0000408A  C001  push_int 158
00004090  80C5  global_var
00004092  C001  push_int 2
00004098  8038  greater
0000409A  802F  if
0000409C  C001  push_int 0
000040A2  C001  push_int 0
000040A8  80C1  local_var
000040AA  C001  push_int 30
000040B0  803A  sub
000040B2  80C2  set_local_var
000040B4  C001  push_int 16668
000040BA  C001  push_int 160
000040C0  80C5  global_var
000040C2  C001  push_int 159
000040C8  80C5  global_var
000040CA  8039  add
000040CC  C001  push_int 25
000040D2  8036  greater_equal
000040D4  C001  push_int 160
000040DA  80C5  global_var
000040DC  C001  push_int 3
000040E2  C001  push_int 159
000040E8  80C5  global_var
000040EA  803B  mul
000040EC  8038  greater
000040EE  C001  push_int 157
000040F4  80C5  global_var
000040F6  C001  push_int 1
000040FC  8033  equal
000040FE  803F  or
00004100  803E  and
00004102  802F  if
00004104  C001  push_int 0
0000410A  C001  push_int 0
00004110  80C1  local_var
00004112  C001  push_int 20
00004118  8039  add
0000411A  80C2  set_local_var
0000411C  C001  push_int 16772
00004122  C001  push_int 160
00004128  80C5  global_var
0000412A  C001  push_int 159
00004130  80C5  global_var
00004132  8039  add
00004134  C001  push_int 25
0000413A  8036  greater_equal
0000413C  C001  push_int 159
00004142  80C5  global_var
00004144  C001  push_int 2
0000414A  C001  push_int 160
00004150  80C5  global_var
00004152  803B  mul
00004154  8038  greater
00004156  C001  push_int 156
0000415C  80C5  global_var
0000415E  C001  push_int 1
00004164  8033  equal
00004166  803F  or
00004168  803E  and
0000416A  802F  if
0000416C  C001  push_int 0
00004172  C001  push_int 0
00004178  80C1  local_var
0000417A  C001  push_int 20
00004180  803A  sub
00004182  80C2  set_local_var
00004184  C001  push_int 16794
0000418A  800D  d_to_a
0000418C  C001  push_int 0
00004192  C001  push_int 119
00004198  8005  call
0000419A  801A  pop
0000419C  C001  push_int 0
000041A2  800D  d_to_a
000041A4  8019  swapa
000041A6  802A  pop_to_base
000041A8  8029  pop_base
000041AA  800C  a_to_d
000041AC  801C  pop_return
000041AE  802A  pop_to_base
000041B0  8029  pop_base
000041B2  801C  pop_return

.procedure 119 ReactToLevel offset=0x000041B4 size=132 args=0 flags=0x00000000
000041B4  802B  push_base
000041B6  C001  push_int 16868
000041BC  C001  push_int 0
000041C2  80C1  local_var
000041C4  C001  push_int 25
000041CA  8035  less_equal
000041CC  802F  if
000041CE  C001  push_int 1
000041D4  C001  push_int 1
000041DA  80C2  set_local_var
000041DC  C001  push_int 16928
000041E2  8004  jump
000041E4  C001  push_int 16914
000041EA  C001  push_int 0
000041F0  80C1  local_var
000041F2  C001  push_int 75
000041F8  8035  less_equal
000041FA  802F  if
000041FC  C001  push_int 1
00004202  C001  push_int 2
00004208  80C2  set_local_var
0000420A  C001  push_int 16928
00004210  8004  jump
00004212  C001  push_int 1
00004218  C001  push_int 3
0000421E  80C2  set_local_var
00004220  C001  push_int 0
00004226  800D  d_to_a
00004228  8019  swapa
0000422A  802A  pop_to_base
0000422C  8029  pop_base
0000422E  800C  a_to_d
00004230  801C  pop_return
00004232  802A  pop_to_base
00004234  8029  pop_base
00004236  801C  pop_return

.procedure 120 LevelToReact offset=0x00004238 size=156 args=0 flags=0x00000000
00004238  802B  push_base
0000423A  C001  push_int 17008
00004240  C001  push_int 1
00004246  80C1  local_var
00004248  C001  push_int 1
0000424E  8033  equal
00004250  802F  if
00004252  C001  push_int 0
00004258  C001  push_int 1
0000425E  C001  push_int 25
00004264  80B4  random
00004266  80C2  set_local_var
00004268  C001  push_int 17084
0000426E  8004  jump
00004270  C001  push_int 17062
00004276  C001  push_int 1
0000427C  80C1  local_var
0000427E  C001  push_int 2
00004284  8033  equal
00004286  802F  if
00004288  C001  push_int 0
0000428E  C001  push_int 26
00004294  C001  push_int 75
0000429A  80B4  random
0000429C  80C2  set_local_var
0000429E  C001  push_int 17084
000042A4  8004  jump
000042A6  C001  push_int 0
000042AC  C001  push_int 76
000042B2  C001  push_int 100
000042B8  80B4  random
000042BA  80C2  set_local_var
000042BC  C001  push_int 0
000042C2  800D  d_to_a
000042C4  8019  swapa
000042C6  802A  pop_to_base
000042C8  8029  pop_base
000042CA  800C  a_to_d
000042CC  801C  pop_return
000042CE  802A  pop_to_base
000042D0  8029  pop_base
000042D2  801C  pop_return

.procedure 121 UpReact offset=0x000042D4 size=74 args=0 flags=0x00000000
000042D4  802B  push_base
000042D6  C001  push_int 0
000042DC  C001  push_int 0
000042E2  80C1  local_var
000042E4  C001  push_int 10
000042EA  8039  add
000042EC  80C2  set_local_var
000042EE  C001  push_int 17156
000042F4  800D  d_to_a
000042F6  C001  push_int 0
000042FC  C001  push_int 119
00004302  8005  call
00004304  801A  pop
00004306  C001  push_int 0
0000430C  800D  d_to_a
0000430E  8019  swapa
00004310  802A  pop_to_base
00004312  8029  pop_base
00004314  800C  a_to_d
00004316  801C  pop_return
00004318  802A  pop_to_base
0000431A  8029  pop_base
0000431C  801C  pop_return

.procedure 122 DownReact offset=0x0000431E size=74 args=0 flags=0x00000000
0000431E  802B  push_base
00004320  C001  push_int 0
00004326  C001  push_int 0
0000432C  80C1  local_var
0000432E  C001  push_int 10
00004334  803A  sub
00004336  80C2  set_local_var
00004338  C001  push_int 17230
0000433E  800D  d_to_a
00004340  C001  push_int 0
00004346  C001  push_int 119
0000434C  8005  call
0000434E  801A  pop
00004350  C001  push_int 0
00004356  800D  d_to_a
00004358  8019  swapa
0000435A  802A  pop_to_base
0000435C  8029  pop_base
0000435E  800C  a_to_d
00004360  801C  pop_return
00004362  802A  pop_to_base
00004364  8029  pop_base
00004366  801C  pop_return

.procedure 123 BottomReact offset=0x00004368 size=54 args=0 flags=0x00000000
00004368  802B  push_base
0000436A  C001  push_int 1
00004370  C001  push_int 1
00004376  80C2  set_local_var
00004378  C001  push_int 0
0000437E  C001  push_int 1
00004384  80C2  set_local_var
00004386  C001  push_int 0
0000438C  800D  d_to_a
0000438E  8019  swapa
00004390  802A  pop_to_base
00004392  8029  pop_base
00004394  800C  a_to_d
00004396  801C  pop_return
00004398  802A  pop_to_base
0000439A  8029  pop_base
0000439C  801C  pop_return

.procedure 124 TopReact offset=0x0000439E size=54 args=0 flags=0x00000000
0000439E  802B  push_base
000043A0  C001  push_int 0
000043A6  C001  push_int 100
000043AC  80C2  set_local_var
000043AE  C001  push_int 1
000043B4  C001  push_int 3
000043BA  80C2  set_local_var
000043BC  C001  push_int 0
000043C2  800D  d_to_a
000043C4  8019  swapa
000043C6  802A  pop_to_base
000043C8  8029  pop_base
000043CA  800C  a_to_d
000043CC  801C  pop_return
000043CE  802A  pop_to_base
000043D0  8029  pop_base
000043D2  801C  pop_return

.procedure 125 BigUpReact offset=0x000043D4 size=74 args=0 flags=0x00000000
000043D4  802B  push_base
000043D6  C001  push_int 0
000043DC  C001  push_int 0
000043E2  80C1  local_var
000043E4  C001  push_int 25
000043EA  8039  add
000043EC  80C2  set_local_var
000043EE  C001  push_int 17412
000043F4  800D  d_to_a
000043F6  C001  push_int 0
000043FC  C001  push_int 119
00004402  8005  call
00004404  801A  pop
00004406  C001  push_int 0
0000440C  800D  d_to_a
0000440E  8019  swapa
00004410  802A  pop_to_base
00004412  8029  pop_base
00004414  800C  a_to_d
00004416  801C  pop_return
00004418  802A  pop_to_base
0000441A  8029  pop_base
0000441C  801C  pop_return

.procedure 126 BigDownReact offset=0x0000441E size=74 args=0 flags=0x00000000
0000441E  802B  push_base
00004420  C001  push_int 0
00004426  C001  push_int 0
0000442C  80C1  local_var
0000442E  C001  push_int 25
00004434  803A  sub
00004436  80C2  set_local_var
00004438  C001  push_int 17486
0000443E  800D  d_to_a
00004440  C001  push_int 0
00004446  C001  push_int 119
0000444C  8005  call
0000444E  801A  pop
00004450  C001  push_int 0
00004456  800D  d_to_a
00004458  8019  swapa
0000445A  802A  pop_to_base
0000445C  8029  pop_base
0000445E  800C  a_to_d
00004460  801C  pop_return
00004462  802A  pop_to_base
00004464  8029  pop_base
00004466  801C  pop_return

.procedure 127 UpReactLevel offset=0x00004468 size=112 args=0 flags=0x00000000
00004468  802B  push_base
0000446A  C001  push_int 1
00004470  C001  push_int 1
00004476  80C1  local_var
00004478  C001  push_int 1
0000447E  8039  add
00004480  80C2  set_local_var
00004482  C001  push_int 17576
00004488  C001  push_int 1
0000448E  80C1  local_var
00004490  C001  push_int 3
00004496  8038  greater
00004498  802F  if
0000449A  C001  push_int 1
000044A0  C001  push_int 3
000044A6  80C2  set_local_var
000044A8  C001  push_int 17598
000044AE  800D  d_to_a
000044B0  C001  push_int 0
000044B6  C001  push_int 120
000044BC  8005  call
000044BE  801A  pop
000044C0  C001  push_int 0
000044C6  800D  d_to_a
000044C8  8019  swapa
000044CA  802A  pop_to_base
000044CC  8029  pop_base
000044CE  800C  a_to_d
000044D0  801C  pop_return
000044D2  802A  pop_to_base
000044D4  8029  pop_base
000044D6  801C  pop_return

.procedure 128 DownReactLevel offset=0x000044D8 size=112 args=0 flags=0x00000000
000044D8  802B  push_base
000044DA  C001  push_int 1
000044E0  C001  push_int 1
000044E6  80C1  local_var
000044E8  C001  push_int 1
000044EE  803A  sub
000044F0  80C2  set_local_var
000044F2  C001  push_int 17688
000044F8  C001  push_int 1
000044FE  80C1  local_var
00004500  C001  push_int 1
00004506  8037  less
00004508  802F  if
0000450A  C001  push_int 1
00004510  C001  push_int 1
00004516  80C2  set_local_var
00004518  C001  push_int 17710
0000451E  800D  d_to_a
00004520  C001  push_int 0
00004526  C001  push_int 120
0000452C  8005  call
0000452E  801A  pop
00004530  C001  push_int 0
00004536  800D  d_to_a
00004538  8019  swapa
0000453A  802A  pop_to_base
0000453C  8029  pop_base
0000453E  800C  a_to_d
00004540  801C  pop_return
00004542  802A  pop_to_base
00004544  8029  pop_base
00004546  801C  pop_return

.procedure 129 Goodbyes offset=0x00004548 size=56 args=0 flags=0x00000000
00004548  802B  push_base
0000454A  C001  push_int 634
00004550  C001  push_int 100
00004556  C001  push_int 105
0000455C  80B4  random
0000455E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00004560  C001  push_int 13
00004566  8013  store_global
00004568  C001  push_int 0
0000456E  800D  d_to_a
00004570  8019  swapa
00004572  802A  pop_to_base
00004574  8029  pop_base
00004576  800C  a_to_d
00004578  801C  pop_return
0000457A  802A  pop_to_base
0000457C  8029  pop_base
0000457E  801C  pop_return

.procedure 130 loxley00 offset=0x00004580 size=104 args=0 flags=0x00000000
00004580  802B  push_base
00004582  C001  push_int 49
00004588  C001  push_int 101
0000458E  811E  gsay_reply
          ; reply: list=49, message=101 | 这是我爸妈留给我的小礼物。其实是更上一代人留下的。你觉得怎么样？, status=linked
00004590  C001  push_int 4
00004596  C001  push_int 49
0000459C  C001  push_int 102
000045A2  C001  push_int 70
000045A8  C001  push_int 49
000045AE  8121  giq_option
          ; intelligence_option: list=49, message=102 | 很适合你。, status=linked
000045B0  C001  push_int 4
000045B6  C001  push_int 49
000045BC  C001  push_int 103
000045C2  C001  push_int 71
000045C8  C001  push_int 51
000045CE  8121  giq_option
          ; intelligence_option: list=49, message=103 | 不，它很刺耳。, status=linked
000045D0  C001  push_int 0
000045D6  800D  d_to_a
000045D8  8019  swapa
000045DA  802A  pop_to_base
000045DC  8029  pop_base
000045DE  800C  a_to_d
000045E0  801C  pop_return
000045E2  802A  pop_to_base
000045E4  8029  pop_base
000045E6  801C  pop_return
