; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
00003AE4  C001  push_int 320
00003AEA  C001  push_int 229
00003AF0  8105  message_str
          ; message_lookup: list=320, message=229 | 稳固的防守就是最好的进攻。反过来说或者也是一样吧？嗯，无所谓啦。给你盔甲。小心保养它。我就只能给你这一套。你还需要别的物品吗？, status=linked
00003AF2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 229), status=dynamic-number
00003AF4  C001  push_int 14
00003AFA  80C3  op_80c3
00003AFC  C001  push_int 1
00003B02  803A  sub
00003B04  C001  push_int 10
00003B0A  8013  store_global
00003B0C  C001  push_int 14
00003B12  C001  push_int 10
00003B18  8012  fetch_global
00003B1A  80C4  op_80c4
00003B1C  C001  push_int 9
00003B22  80C3  op_80c3
00003B24  C001  push_int 1
00003B2A  803A  sub
00003B2C  C001  push_int 10
00003B32  8013  store_global
00003B34  C001  push_int 9
00003B3A  C001  push_int 10
00003B40  8012  fetch_global
00003B42  80C4  op_80c4
00003B44  C001  push_int 239
00003B4A  C001  push_int 0
00003B50  C001  push_int 0
00003B56  C001  push_int 1
00003B5C  8046  negate
00003B5E  80B7  op_80b7
00003B60  C001  push_int 3
00003B66  8013  store_global
00003B68  80BF  dude_obj
00003B6A  C001  push_int 3
00003B70  8012  fetch_global
00003B72  80D8  op_80d8
00003B74  C001  push_int 4
00003B7A  C001  push_int 320
00003B80  C001  push_int 320
00003B86  C001  push_int 230
00003B8C  8105  message_str
          ; message_lookup: list=320, message=230 | 不，就这样吧。谢谢。, status=linked
00003B8E  C001  push_int 86
00003B94  C001  push_int 50
00003B9A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 230), status=dynamic-number
00003B9C  C001  push_int 15324
00003BA2  C001  push_int 9
00003BA8  80C3  op_80c3
00003BAA  C001  push_int 0
00003BB0  8038  greater
00003BB2  802F  if
00003BB4  C001  push_int 4
00003BBA  C001  push_int 320
00003BC0  C001  push_int 320
00003BC6  C001  push_int 231
00003BCC  8105  message_str
          ; message_lookup: list=320, message=231 | 是的，我还要领些别的东西。, status=linked
00003BCE  C001  push_int 39
00003BD4  C001  push_int 50
00003BDA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 231), status=dynamic-number
00003BDC  C001  push_int 0
00003BE2  800D  d_to_a
00003BE4  8019  swapa
00003BE6  802A  pop_to_base
00003BE8  8029  pop_base
00003BEA  800C  a_to_d
00003BEC  801C  pop_return
00003BEE  802A  pop_to_base
00003BF0  8029  pop_base
00003BF2  801C  pop_return

.procedure 82 goto149 offset=0x00003BF4 size=280 args=0 flags=0x00000000
00003BF4  802B  push_base
00003BF6  C001  push_int 0
00003BFC  C001  push_int 320
00003C02  C001  push_int 232
00003C08  8105  message_str
          ; message_lookup: list=320, message=232 | 嗯……动力装甲。务必小心保养它。我就只能给你这一套。你还需要另外的物品吗？, status=linked
00003C0A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 232), status=dynamic-number
00003C0C  C001  push_int 15
00003C12  80C3  op_80c3
00003C14  C001  push_int 1
00003C1A  803A  sub
00003C1C  C001  push_int 10
00003C22  8013  store_global
00003C24  C001  push_int 15
00003C2A  C001  push_int 10
00003C30  8012  fetch_global
00003C32  80C4  op_80c4
00003C34  C001  push_int 9
00003C3A  80C3  op_80c3
00003C3C  C001  push_int 1
00003C42  803A  sub
00003C44  C001  push_int 10
00003C4A  8013  store_global
00003C4C  C001  push_int 9
00003C52  C001  push_int 10
00003C58  8012  fetch_global
00003C5A  80C4  op_80c4
00003C5C  C001  push_int 3
00003C62  C001  push_int 0
00003C68  C001  push_int 0
00003C6E  C001  push_int 1
00003C74  8046  negate
00003C76  80B7  op_80b7
00003C78  C001  push_int 3
00003C7E  8013  store_global
00003C80  80BF  dude_obj
00003C82  C001  push_int 3
00003C88  8012  fetch_global
00003C8A  80D8  op_80d8
00003C8C  C001  push_int 4
00003C92  C001  push_int 320
00003C98  C001  push_int 320
00003C9E  C001  push_int 233
00003CA4  8105  message_str
          ; message_lookup: list=320, message=233 | 不，就这样吧。谢谢。, status=linked
00003CA6  C001  push_int 86
00003CAC  C001  push_int 50
00003CB2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 233), status=dynamic-number
00003CB4  C001  push_int 15604
00003CBA  C001  push_int 9
00003CC0  80C3  op_80c3
00003CC2  C001  push_int 0
00003CC8  8038  greater
00003CCA  802F  if
00003CCC  C001  push_int 4
00003CD2  C001  push_int 320
00003CD8  C001  push_int 320
00003CDE  C001  push_int 234
00003CE4  8105  message_str
          ; message_lookup: list=320, message=234 | 是的，我还要领些别的东西。, status=linked
00003CE6  C001  push_int 39
00003CEC  C001  push_int 50
00003CF2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 234), status=dynamic-number
00003CF4  C001  push_int 0
00003CFA  800D  d_to_a
00003CFC  8019  swapa
00003CFE  802A  pop_to_base
00003D00  8029  pop_base
00003D02  800C  a_to_d
00003D04  801C  pop_return
00003D06  802A  pop_to_base
00003D08  8029  pop_base
00003D0A  801C  pop_return

.procedure 83 goto150 offset=0x00003D0C size=280 args=0 flags=0x00000000
00003D0C  802B  push_base
00003D0E  C001  push_int 0
00003D14  C001  push_int 320
00003D1A  C001  push_int 235
00003D20  8105  message_str
          ; message_lookup: list=320, message=235 | 嗯，正确使用的话，这个东西可是很有用的。给你。还有别的东西吗？, status=linked
00003D22  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 235), status=dynamic-number
00003D24  C001  push_int 16
00003D2A  80C3  op_80c3
00003D2C  C001  push_int 1
00003D32  803A  sub
00003D34  C001  push_int 10
00003D3A  8013  store_global
00003D3C  C001  push_int 16
00003D42  C001  push_int 10
00003D48  8012  fetch_global
00003D4A  80C4  op_80c4
00003D4C  C001  push_int 9
00003D52  80C3  op_80c3
00003D54  C001  push_int 1
00003D5A  803A  sub
00003D5C  C001  push_int 10
00003D62  8013  store_global
00003D64  C001  push_int 9
00003D6A  C001  push_int 10
00003D70  8012  fetch_global
00003D72  80C4  op_80c4
00003D74  C001  push_int 52
00003D7A  C001  push_int 0
00003D80  C001  push_int 0
00003D86  C001  push_int 1
00003D8C  8046  negate
00003D8E  80B7  op_80b7
00003D90  C001  push_int 3
00003D96  8013  store_global
00003D98  80BF  dude_obj
00003D9A  C001  push_int 3
00003DA0  8012  fetch_global
00003DA2  80D8  op_80d8
00003DA4  C001  push_int 4
00003DAA  C001  push_int 320
00003DB0  C001  push_int 320
00003DB6  C001  push_int 236
00003DBC  8105  message_str
          ; message_lookup: list=320, message=236 | 不，就这样吧。谢谢。, status=linked
00003DBE  C001  push_int 86
00003DC4  C001  push_int 50
00003DCA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 236), status=dynamic-number
00003DCC  C001  push_int 15884
00003DD2  C001  push_int 9
00003DD8  80C3  op_80c3
00003DDA  C001  push_int 0
00003DE0  8038  greater
00003DE2  802F  if
00003DE4  C001  push_int 4
00003DEA  C001  push_int 320
00003DF0  C001  push_int 320
00003DF6  C001  push_int 237
00003DFC  8105  message_str
          ; message_lookup: list=320, message=237 | 是的，我还要领些别的东西。, status=linked
00003DFE  C001  push_int 39
00003E04  C001  push_int 50
00003E0A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 237), status=dynamic-number
00003E0C  C001  push_int 0
00003E12  800D  d_to_a
00003E14  8019  swapa
00003E16  802A  pop_to_base
00003E18  8029  pop_base
00003E1A  800C  a_to_d
00003E1C  801C  pop_return
00003E1E  802A  pop_to_base
00003E20  8029  pop_base
00003E22  801C  pop_return

.procedure 84 do_dialogue offset=0x00003E24 size=168 args=0 flags=0x00000000
00003E24  802B  push_base
00003E26  C001  push_int 16014
00003E2C  C001  push_int 7
00003E32  80C1  local_var
00003E34  802F  if
00003E36  C001  push_int 15982
00003E3C  C001  push_int 1
00003E42  80C1  local_var
00003E44  C001  push_int 2
00003E4A  8037  less
00003E4C  802F  if
00003E4E  C001  push_int 15972
00003E54  800D  d_to_a
00003E56  C001  push_int 0
00003E5C  C001  push_int 57
00003E62  8005  call
00003E64  801A  pop
00003E66  C001  push_int 16006
00003E6C  8004  jump
00003E6E  C001  push_int 16004
00003E74  800D  d_to_a
00003E76  C001  push_int 0
00003E7C  C001  push_int 49
00003E82  8005  call
00003E84  801A  pop
00003E86  C001  push_int 16052
00003E8C  8004  jump
00003E8E  C001  push_int 7
00003E94  C001  push_int 1
00003E9A  80C2  set_local_var
00003E9C  C001  push_int 16050
00003EA2  800D  d_to_a
00003EA4  C001  push_int 0
00003EAA  C001  push_int 5
00003EB0  8005  call
00003EB2  801A  pop
00003EB4  C001  push_int 0
00003EBA  800D  d_to_a
00003EBC  8019  swapa
00003EBE  802A  pop_to_base
00003EC0  8029  pop_base
00003EC2  800C  a_to_d
00003EC4  801C  pop_return
00003EC6  802A  pop_to_base
00003EC8  8029  pop_base
00003ECA  801C  pop_return

.procedure 85 combat offset=0x00003ECC size=40 args=0 flags=0x00000000
00003ECC  802B  push_base
00003ECE  C001  push_int 1
00003ED4  C001  push_int 0
00003EDA  8013  store_global
00003EDC  C001  push_int 0
00003EE2  800D  d_to_a
00003EE4  8019  swapa
00003EE6  802A  pop_to_base
00003EE8  8029  pop_base
00003EEA  800C  a_to_d
00003EEC  801C  pop_return
00003EEE  802A  pop_to_base
00003EF0  8029  pop_base
00003EF2  801C  pop_return

.procedure 86 gotoend offset=0x00003EF4 size=26 args=0 flags=0x00000000
00003EF4  802B  push_base
00003EF6  C001  push_int 0
00003EFC  800D  d_to_a
00003EFE  8019  swapa
00003F00  802A  pop_to_base
00003F02  8029  pop_base
00003F04  800C  a_to_d
00003F06  801C  pop_return
00003F08  802A  pop_to_base
00003F0A  8029  pop_base
00003F0C  801C  pop_return

.procedure 87 critter_p_proc offset=0x00003F0E size=182 args=0 flags=0x00000000
00003F0E  802B  push_base
00003F10  C001  push_int 16174
00003F16  C001  push_int 250
00003F1C  80C5  global_var
00003F1E  802F  if
00003F20  C001  push_int 1
00003F26  C001  push_int 0
00003F2C  8013  store_global
00003F2E  C001  push_int 16210
00003F34  80BC  self_obj
00003F36  80BF  dude_obj
00003F38  80D3  op_80d3
00003F3A  C001  push_int 12
00003F40  8038  greater
00003F42  802F  if
00003F44  C001  push_int 0
00003F4A  C001  push_int 0
00003F50  8013  store_global
00003F52  C001  push_int 16300
00003F58  C001  push_int 0
00003F5E  8012  fetch_global
00003F60  802F  if
00003F62  C001  push_int 250
00003F68  C001  push_int 1
00003F6E  80C6  set_global_var
00003F70  C001  push_int 0
00003F76  C001  push_int 0
00003F7C  8013  store_global
00003F7E  80BF  dude_obj
00003F80  C001  push_int 0
00003F86  C001  push_int 1
00003F8C  C001  push_int 0
00003F92  C001  push_int 0
00003F98  C001  push_int 30000
00003F9E  C001  push_int 0
00003FA4  C001  push_int 0
00003FAA  80D0  attack
00003FAC  C001  push_int 0
00003FB2  800D  d_to_a
00003FB4  8019  swapa
00003FB6  802A  pop_to_base
00003FB8  8029  pop_base
00003FBA  800C  a_to_d
00003FBC  801C  pop_return
00003FBE  802A  pop_to_base
00003FC0  8029  pop_base
00003FC2  801C  pop_return

.procedure 88 pickup_p_proc offset=0x00003FC4 size=54 args=0 flags=0x00000000
00003FC4  802B  push_base
00003FC6  C001  push_int 16354
00003FCC  80BD  source_obj
00003FCE  80BF  dude_obj
00003FD0  8033  equal
00003FD2  802F  if
00003FD4  C001  push_int 1
00003FDA  C001  push_int 0
00003FE0  8013  store_global
00003FE2  C001  push_int 0
00003FE8  800D  d_to_a
00003FEA  8019  swapa
00003FEC  802A  pop_to_base
00003FEE  8029  pop_base
00003FF0  800C  a_to_d
00003FF2  801C  pop_return
00003FF4  802A  pop_to_base
00003FF6  8029  pop_base
00003FF8  801C  pop_return

.procedure 89 talk_p_proc offset=0x00003FFA size=112 args=0 flags=0x00000000
00003FFA  802B  push_base
00003FFC  C001  push_int 16402
00004002  800D  d_to_a
00004004  C001  push_int 0
0000400A  C001  push_int 92
00004010  8005  call
00004012  801A  pop
00004014  C001  push_int 320
0000401A  80BC  self_obj
0000401C  C001  push_int 4
00004022  C001  push_int 1
00004028  8046  negate
0000402A  C001  push_int 1
00004030  8046  negate
00004032  80DE  start_gdialog
00004034  811C  gsay_start
00004036  C001  push_int 16460
0000403C  800D  d_to_a
0000403E  C001  push_int 0
00004044  C001  push_int 84
0000404A  8005  call
0000404C  801A  pop
0000404E  811D  gsay_end
00004050  80DF  end_dialogue
00004052  C001  push_int 0
00004058  800D  d_to_a
0000405A  8019  swapa
0000405C  802A  pop_to_base
0000405E  8029  pop_base
00004060  800C  a_to_d
00004062  801C  pop_return
00004064  802A  pop_to_base
00004066  8029  pop_base
00004068  801C  pop_return

.procedure 90 destroy_p_proc offset=0x0000406A size=354 args=0 flags=0x00000000
0000406A  802B  push_base
0000406C  C001  push_int 250
00004072  C001  push_int 1
00004078  80C6  set_global_var
0000407A  80BC  self_obj
0000407C  80F1  op_80f1
0000407E  C001  push_int 16820
00004084  80BD  source_obj
00004086  80BF  dude_obj
00004088  8033  equal
0000408A  802F  if
0000408C  C001  push_int 16632
00004092  C001  push_int 160
00004098  80C5  global_var
0000409A  C001  push_int 159
000040A0  80C5  global_var
000040A2  8039  add
000040A4  C001  push_int 25
000040AA  8036  greater_equal
000040AC  C001  push_int 159
000040B2  80C5  global_var
000040B4  C001  push_int 2
000040BA  C001  push_int 160
000040C0  80C5  global_var
000040C2  803B  mul
000040C4  8038  greater
000040C6  C001  push_int 156
000040CC  80C5  global_var
000040CE  C001  push_int 1
000040D4  8033  equal
000040D6  803F  or
000040D8  803E  and
000040DA  802F  if
000040DC  C001  push_int 156
000040E2  C001  push_int 1
000040E8  80C6  set_global_var
000040EA  C001  push_int 157
000040F0  C001  push_int 0
000040F6  80C6  set_global_var
000040F8  C001  push_int 16740
000040FE  C001  push_int 160
00004104  80C5  global_var
00004106  C001  push_int 159
0000410C  80C5  global_var
0000410E  8039  add
00004110  C001  push_int 25
00004116  8036  greater_equal
00004118  C001  push_int 160
0000411E  80C5  global_var
00004120  C001  push_int 3
00004126  C001  push_int 159
0000412C  80C5  global_var
0000412E  803B  mul
00004130  8038  greater
00004132  C001  push_int 157
00004138  80C5  global_var
0000413A  C001  push_int 1
00004140  8033  equal
00004142  803F  or
00004144  803E  and
00004146  802F  if
00004148  C001  push_int 157
0000414E  C001  push_int 1
00004154  80C6  set_global_var
00004156  C001  push_int 156
0000415C  C001  push_int 0
00004162  80C6  set_global_var
00004164  C001  push_int 159
0000416A  C001  push_int 159
00004170  80C5  global_var
00004172  C001  push_int 1
00004178  8039  add
0000417A  80C6  set_global_var
0000417C  C001  push_int 16820
00004182  C001  push_int 159
00004188  80C5  global_var
0000418A  C001  push_int 2
00004190  803D  mod
00004192  C001  push_int 0
00004198  8033  equal
0000419A  802F  if
0000419C  C001  push_int 155
000041A2  C001  push_int 155
000041A8  80C5  global_var
000041AA  C001  push_int 1
000041B0  803A  sub
000041B2  80C6  set_global_var
000041B4  C001  push_int 0
000041BA  800D  d_to_a
000041BC  8019  swapa
000041BE  802A  pop_to_base
000041C0  8029  pop_base
000041C2  800C  a_to_d
000041C4  801C  pop_return
000041C6  802A  pop_to_base
000041C8  8029  pop_base
000041CA  801C  pop_return

.procedure 91 look_at_p_proc offset=0x000041CC size=44 args=0 flags=0x00000000
000041CC  802B  push_base
000041CE  80B9  script_overrides
000041D0  C001  push_int 320
000041D6  C001  push_int 100
000041DC  8105  message_str
          ; message_lookup: list=320, message=100 | 你看见迈克尔。, status=linked
000041DE  80B8  display_msg
000041E0  C001  push_int 0
000041E6  800D  d_to_a
000041E8  8019  swapa
000041EA  802A  pop_to_base
000041EC  8029  pop_base
000041EE  800C  a_to_d
000041F0  801C  pop_return
000041F2  802A  pop_to_base
000041F4  8029  pop_base
000041F6  801C  pop_return

.procedure 92 get_reaction offset=0x000041F8 size=658 args=0 flags=0x00000000
000041F8  802B  push_base
000041FA  C001  push_int 17522
00004200  C001  push_int 2
00004206  80C1  local_var
00004208  C001  push_int 0
0000420E  8033  equal
00004210  802F  if
00004212  C001  push_int 0
00004218  C001  push_int 50
0000421E  80C2  set_local_var
00004220  C001  push_int 1
00004226  C001  push_int 2
0000422C  80C2  set_local_var
0000422E  C001  push_int 2
00004234  C001  push_int 1
0000423A  80C2  set_local_var
0000423C  C001  push_int 0
00004242  C001  push_int 0
00004248  80C1  local_var
0000424A  C001  push_int 5
00004250  80BF  dude_obj
00004252  C001  push_int 3
00004258  80CA  get_critter_stat
0000425A  803B  mul
0000425C  8039  add
0000425E  C001  push_int 25
00004264  803A  sub
00004266  80C2  set_local_var
00004268  C001  push_int 0
0000426E  C001  push_int 0
00004274  80C1  local_var
00004276  C001  push_int 10
0000427C  C001  push_int 0
00004282  80BF  dude_obj
00004284  C001  push_int 10
0000428A  80F3  has_trait
0000428C  803B  mul
0000428E  8039  add
00004290  80C2  set_local_var
00004292  C001  push_int 17158
00004298  C001  push_int 0
0000429E  80BF  dude_obj
000042A0  C001  push_int 39
000042A6  80F3  has_trait
000042A8  802F  if
000042AA  C001  push_int 17124
000042B0  C001  push_int 155
000042B6  80C5  global_var
000042B8  C001  push_int 0
000042BE  8038  greater
000042C0  802F  if
000042C2  C001  push_int 0
000042C8  C001  push_int 0
000042CE  80C1  local_var
000042D0  C001  push_int 155
000042D6  80C5  global_var
000042D8  8039  add
000042DA  80C2  set_local_var
000042DC  C001  push_int 17150
000042E2  8004  jump
000042E4  C001  push_int 0
000042EA  C001  push_int 0
000042F0  80C1  local_var
000042F2  C001  push_int 155
000042F8  80C5  global_var
000042FA  803A  sub
000042FC  80C2  set_local_var
000042FE  C001  push_int 17242
00004304  8004  jump
00004306  C001  push_int 17216
0000430C  C001  push_int 3
00004312  80C1  local_var
00004314  C001  push_int 1
0000431A  8033  equal
0000431C  802F  if
0000431E  C001  push_int 0
00004324  C001  push_int 0
0000432A  80C1  local_var
0000432C  C001  push_int 155
00004332  80C5  global_var
00004334  803A  sub
00004336  80C2  set_local_var
00004338  C001  push_int 17242
0000433E  8004  jump
00004340  C001  push_int 0
00004346  C001  push_int 0
0000434C  80C1  local_var
0000434E  C001  push_int 155
00004354  80C5  global_var
00004356  8039  add
00004358  80C2  set_local_var
0000435A  C001  push_int 17290
00004360  C001  push_int 158
00004366  80C5  global_var
00004368  C001  push_int 2
0000436E  8038  greater
00004370  802F  if
00004372  C001  push_int 0
00004378  C001  push_int 0
0000437E  80C1  local_var
00004380  C001  push_int 30
00004386  803A  sub
00004388  80C2  set_local_var
0000438A  C001  push_int 17394
00004390  C001  push_int 160
00004396  80C5  global_var
00004398  C001  push_int 159
0000439E  80C5  global_var
000043A0  8039  add
000043A2  C001  push_int 25
000043A8  8036  greater_equal
000043AA  C001  push_int 160
000043B0  80C5  global_var
000043B2  C001  push_int 3
000043B8  C001  push_int 159
000043BE  80C5  global_var
000043C0  803B  mul
000043C2  8038  greater
000043C4  C001  push_int 157
000043CA  80C5  global_var
000043CC  C001  push_int 1
000043D2  8033  equal
000043D4  803F  or
000043D6  803E  and
000043D8  802F  if
000043DA  C001  push_int 0
000043E0  C001  push_int 0
000043E6  80C1  local_var
000043E8  C001  push_int 20
000043EE  8039  add
000043F0  80C2  set_local_var
000043F2  C001  push_int 17498
000043F8  C001  push_int 160
000043FE  80C5  global_var
00004400  C001  push_int 159
00004406  80C5  global_var
00004408  8039  add
0000440A  C001  push_int 25
00004410  8036  greater_equal
00004412  C001  push_int 159
00004418  80C5  global_var
0000441A  C001  push_int 2
00004420  C001  push_int 160
00004426  80C5  global_var
00004428  803B  mul
0000442A  8038  greater
0000442C  C001  push_int 156
00004432  80C5  global_var
00004434  C001  push_int 1
0000443A  8033  equal
0000443C  803F  or
0000443E  803E  and
00004440  802F  if
00004442  C001  push_int 0
00004448  C001  push_int 0
0000444E  80C1  local_var
00004450  C001  push_int 20
00004456  803A  sub
00004458  80C2  set_local_var
0000445A  C001  push_int 17520
00004460  800D  d_to_a
00004462  C001  push_int 0
00004468  C001  push_int 93
0000446E  8005  call
00004470  801A  pop
00004472  C001  push_int 0
00004478  800D  d_to_a
0000447A  8019  swapa
0000447C  802A  pop_to_base
0000447E  8029  pop_base
00004480  800C  a_to_d
00004482  801C  pop_return
00004484  802A  pop_to_base
00004486  8029  pop_base
00004488  801C  pop_return

.procedure 93 ReactToLevel offset=0x0000448A size=132 args=0 flags=0x00000000
0000448A  802B  push_base
0000448C  C001  push_int 17594
00004492  C001  push_int 0
00004498  80C1  local_var
0000449A  C001  push_int 25
000044A0  8035  less_equal
000044A2  802F  if
000044A4  C001  push_int 1
000044AA  C001  push_int 1
000044B0  80C2  set_local_var
000044B2  C001  push_int 17654
000044B8  8004  jump
000044BA  C001  push_int 17640
000044C0  C001  push_int 0
000044C6  80C1  local_var
000044C8  C001  push_int 75
000044CE  8035  less_equal
000044D0  802F  if
000044D2  C001  push_int 1
000044D8  C001  push_int 2
000044DE  80C2  set_local_var
000044E0  C001  push_int 17654
000044E6  8004  jump
000044E8  C001  push_int 1
000044EE  C001  push_int 3
000044F4  80C2  set_local_var
000044F6  C001  push_int 0
000044FC  800D  d_to_a
000044FE  8019  swapa
00004500  802A  pop_to_base
00004502  8029  pop_base
00004504  800C  a_to_d
00004506  801C  pop_return
00004508  802A  pop_to_base
0000450A  8029  pop_base
0000450C  801C  pop_return

.procedure 94 LevelToReact offset=0x0000450E size=156 args=0 flags=0x00000000
0000450E  802B  push_base
00004510  C001  push_int 17734
00004516  C001  push_int 1
0000451C  80C1  local_var
0000451E  C001  push_int 1
00004524  8033  equal
00004526  802F  if
00004528  C001  push_int 0
0000452E  C001  push_int 1
00004534  C001  push_int 25
0000453A  80B4  random
0000453C  80C2  set_local_var
0000453E  C001  push_int 17810
00004544  8004  jump
00004546  C001  push_int 17788
0000454C  C001  push_int 1
00004552  80C1  local_var
00004554  C001  push_int 2
0000455A  8033  equal
0000455C  802F  if
0000455E  C001  push_int 0
00004564  C001  push_int 26
0000456A  C001  push_int 75
00004570  80B4  random
00004572  80C2  set_local_var
00004574  C001  push_int 17810
0000457A  8004  jump
0000457C  C001  push_int 0
00004582  C001  push_int 76
00004588  C001  push_int 100
0000458E  80B4  random
00004590  80C2  set_local_var
00004592  C001  push_int 0
00004598  800D  d_to_a
0000459A  8019  swapa
0000459C  802A  pop_to_base
0000459E  8029  pop_base
000045A0  800C  a_to_d
000045A2  801C  pop_return
000045A4  802A  pop_to_base
000045A6  8029  pop_base
000045A8  801C  pop_return

.procedure 95 UpReact offset=0x000045AA size=74 args=0 flags=0x00000000
000045AA  802B  push_base
000045AC  C001  push_int 0
000045B2  C001  push_int 0
000045B8  80C1  local_var
000045BA  C001  push_int 10
000045C0  8039  add
000045C2  80C2  set_local_var
000045C4  C001  push_int 17882
000045CA  800D  d_to_a
000045CC  C001  push_int 0
000045D2  C001  push_int 93
000045D8  8005  call
000045DA  801A  pop
000045DC  C001  push_int 0
000045E2  800D  d_to_a
000045E4  8019  swapa
000045E6  802A  pop_to_base
000045E8  8029  pop_base
000045EA  800C  a_to_d
000045EC  801C  pop_return
000045EE  802A  pop_to_base
000045F0  8029  pop_base
000045F2  801C  pop_return

.procedure 96 DownReact offset=0x000045F4 size=74 args=0 flags=0x00000000
000045F4  802B  push_base
000045F6  C001  push_int 0
000045FC  C001  push_int 0
00004602  80C1  local_var
00004604  C001  push_int 10
0000460A  803A  sub
0000460C  80C2  set_local_var
0000460E  C001  push_int 17956
00004614  800D  d_to_a
00004616  C001  push_int 0
0000461C  C001  push_int 93
00004622  8005  call
00004624  801A  pop
00004626  C001  push_int 0
0000462C  800D  d_to_a
0000462E  8019  swapa
00004630  802A  pop_to_base
00004632  8029  pop_base
00004634  800C  a_to_d
00004636  801C  pop_return
00004638  802A  pop_to_base
0000463A  8029  pop_base
0000463C  801C  pop_return

.procedure 97 BottomReact offset=0x0000463E size=54 args=0 flags=0x00000000
0000463E  802B  push_base
00004640  C001  push_int 1
00004646  C001  push_int 1
0000464C  80C2  set_local_var
0000464E  C001  push_int 0
00004654  C001  push_int 1
0000465A  80C2  set_local_var
0000465C  C001  push_int 0
00004662  800D  d_to_a
00004664  8019  swapa
00004666  802A  pop_to_base
00004668  8029  pop_base
0000466A  800C  a_to_d
0000466C  801C  pop_return
0000466E  802A  pop_to_base
00004670  8029  pop_base
00004672  801C  pop_return

.procedure 98 TopReact offset=0x00004674 size=54 args=0 flags=0x00000000
00004674  802B  push_base
00004676  C001  push_int 0
0000467C  C001  push_int 100
00004682  80C2  set_local_var
00004684  C001  push_int 1
0000468A  C001  push_int 3
00004690  80C2  set_local_var
00004692  C001  push_int 0
00004698  800D  d_to_a
0000469A  8019  swapa
0000469C  802A  pop_to_base
0000469E  8029  pop_base
000046A0  800C  a_to_d
000046A2  801C  pop_return
000046A4  802A  pop_to_base
000046A6  8029  pop_base
000046A8  801C  pop_return

.procedure 99 BigUpReact offset=0x000046AA size=74 args=0 flags=0x00000000
000046AA  802B  push_base
000046AC  C001  push_int 0
000046B2  C001  push_int 0
000046B8  80C1  local_var
000046BA  C001  push_int 25
000046C0  8039  add
000046C2  80C2  set_local_var
000046C4  C001  push_int 18138
000046CA  800D  d_to_a
000046CC  C001  push_int 0
000046D2  C001  push_int 93
000046D8  8005  call
000046DA  801A  pop
000046DC  C001  push_int 0
000046E2  800D  d_to_a
000046E4  8019  swapa
000046E6  802A  pop_to_base
000046E8  8029  pop_base
000046EA  800C  a_to_d
000046EC  801C  pop_return
000046EE  802A  pop_to_base
000046F0  8029  pop_base
000046F2  801C  pop_return

.procedure 100 BigDownReact offset=0x000046F4 size=74 args=0 flags=0x00000000
000046F4  802B  push_base
000046F6  C001  push_int 0
000046FC  C001  push_int 0
00004702  80C1  local_var
00004704  C001  push_int 25
0000470A  803A  sub
0000470C  80C2  set_local_var
0000470E  C001  push_int 18212
00004714  800D  d_to_a
00004716  C001  push_int 0
0000471C  C001  push_int 93
00004722  8005  call
00004724  801A  pop
00004726  C001  push_int 0
0000472C  800D  d_to_a
0000472E  8019  swapa
00004730  802A  pop_to_base
00004732  8029  pop_base
00004734  800C  a_to_d
00004736  801C  pop_return
00004738  802A  pop_to_base
0000473A  8029  pop_base
0000473C  801C  pop_return

.procedure 101 UpReactLevel offset=0x0000473E size=112 args=0 flags=0x00000000
0000473E  802B  push_base
00004740  C001  push_int 1
00004746  C001  push_int 1
0000474C  80C1  local_var
0000474E  C001  push_int 1
00004754  8039  add
00004756  80C2  set_local_var
00004758  C001  push_int 18302
0000475E  C001  push_int 1
00004764  80C1  local_var
00004766  C001  push_int 3
0000476C  8038  greater
0000476E  802F  if
00004770  C001  push_int 1
00004776  C001  push_int 3
0000477C  80C2  set_local_var
0000477E  C001  push_int 18324
00004784  800D  d_to_a
00004786  C001  push_int 0
0000478C  C001  push_int 94
00004792  8005  call
00004794  801A  pop
00004796  C001  push_int 0
0000479C  800D  d_to_a
0000479E  8019  swapa
000047A0  802A  pop_to_base
000047A2  8029  pop_base
000047A4  800C  a_to_d
000047A6  801C  pop_return
000047A8  802A  pop_to_base
000047AA  8029  pop_base
000047AC  801C  pop_return

.procedure 102 DownReactLevel offset=0x000047AE size=112 args=0 flags=0x00000000
000047AE  802B  push_base
000047B0  C001  push_int 1
000047B6  C001  push_int 1
000047BC  80C1  local_var
000047BE  C001  push_int 1
000047C4  803A  sub
000047C6  80C2  set_local_var
000047C8  C001  push_int 18414
