; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
0000203A  C001  push_int 8406
00002040  8004  jump
00002042  C001  push_int 8318
00002048  C001  push_int 20
0000204E  8012  fetch_global
00002050  C001  push_int 1
00002056  8033  equal
00002058  802F  if
0000205A  C001  push_int 131
00002060  C001  push_int 102
00002066  C001  push_int 0
0000206C  C001  push_int 21
00002072  8012  fetch_global
00002074  80A9  op_80a9
00002076  C001  push_int 8406
0000207C  8004  jump
0000207E  C001  push_int 8378
00002084  C001  push_int 20
0000208A  8012  fetch_global
0000208C  C001  push_int 2
00002092  8033  equal
00002094  802F  if
00002096  C001  push_int 90
0000209C  C001  push_int 112
000020A2  C001  push_int 0
000020A8  C001  push_int 21
000020AE  8012  fetch_global
000020B0  80A9  op_80a9
000020B2  C001  push_int 8406
000020B8  8004  jump
000020BA  C001  push_int 80
000020C0  C001  push_int 86
000020C6  C001  push_int 0
000020CC  C001  push_int 21
000020D2  8012  fetch_global
000020D4  80A9  op_80a9
000020D6  C001  push_int 8622
000020DC  8004  jump
000020DE  C001  push_int 8474
000020E4  C001  push_int 20
000020EA  8012  fetch_global
000020EC  C001  push_int 0
000020F2  8033  equal
000020F4  802F  if
000020F6  C001  push_int 109
000020FC  C001  push_int 72
00002102  C001  push_int 0
00002108  C001  push_int 21
0000210E  8012  fetch_global
00002110  80A9  op_80a9
00002112  C001  push_int 8622
00002118  8004  jump
0000211A  C001  push_int 8534
00002120  C001  push_int 20
00002126  8012  fetch_global
00002128  C001  push_int 1
0000212E  8033  equal
00002130  802F  if
00002132  C001  push_int 131
00002138  C001  push_int 102
0000213E  C001  push_int 0
00002144  C001  push_int 21
0000214A  8012  fetch_global
0000214C  80A9  op_80a9
0000214E  C001  push_int 8622
00002154  8004  jump
00002156  C001  push_int 8594
0000215C  C001  push_int 20
00002162  8012  fetch_global
00002164  C001  push_int 2
0000216A  8033  equal
0000216C  802F  if
0000216E  C001  push_int 90
00002174  C001  push_int 112
0000217A  C001  push_int 0
00002180  C001  push_int 21
00002186  8012  fetch_global
00002188  80A9  op_80a9
0000218A  C001  push_int 8622
00002190  8004  jump
00002192  C001  push_int 80
00002198  C001  push_int 86
0000219E  C001  push_int 0
000021A4  C001  push_int 21
000021AA  8012  fetch_global
000021AC  80A9  op_80a9
000021AE  80BF  dude_obj
000021B0  80D4  op_80d4
000021B2  C001  push_int 2
000021B8  8013  store_global
000021BA  C001  push_int 8656
000021C0  800D  d_to_a
000021C2  C001  push_int 0
000021C8  C001  push_int 89
000021CE  8005  call
000021D0  801A  pop
000021D2  C001  push_int 0
000021D8  800D  d_to_a
000021DA  8019  swapa
000021DC  802A  pop_to_base
000021DE  8029  pop_base
000021E0  800C  a_to_d
000021E2  801C  pop_return
000021E4  802A  pop_to_base
000021E6  8029  pop_base
000021E8  801C  pop_return

.procedure 5 North_table offset=0x000021EA size=640 args=0 flags=0x00000000
000021EA  802B  push_base
000021EC  C001  push_int 8834
000021F2  C001  push_int 11
000021F8  8012  fetch_global
000021FA  802F  if
000021FC  C001  push_int 11
00002202  8012  fetch_global
00002204  C001  push_int 1
0000220A  803A  sub
0000220C  C001  push_int 11
00002212  8013  store_global
00002214  C001  push_int 8834
0000221A  C001  push_int 4
00002220  8012  fetch_global
00002222  C001  push_int 1
00002228  8033  equal
0000222A  C001  push_int 4
00002230  8012  fetch_global
00002232  C001  push_int 2
00002238  8033  equal
0000223A  803F  or
0000223C  C001  push_int 4
00002242  8012  fetch_global
00002244  C001  push_int 3
0000224A  8033  equal
0000224C  803F  or
0000224E  C001  push_int 4
00002254  8012  fetch_global
00002256  C001  push_int 4
0000225C  8033  equal
0000225E  803F  or
00002260  C001  push_int 4
00002266  8012  fetch_global
00002268  C001  push_int 7
0000226E  8033  equal
00002270  803F  or
00002272  802F  if
00002274  C001  push_int 0
0000227A  C001  push_int 4
00002280  8013  store_global
00002282  C001  push_int 8898
00002288  C001  push_int 295
0000228E  80C5  global_var
00002290  802F  if
00002292  C001  push_int 295
00002298  80C5  global_var
0000229A  C001  push_int 4
000022A0  8013  store_global
000022A2  C001  push_int 295
000022A8  C001  push_int 0
000022AE  80C6  set_global_var
000022B0  9001  push_string "Northern Desert encounter type: "
000022B6  C001  push_int 4
000022BC  8012  fetch_global
000022BE  8039  add
000022C0  8154  op_8154
000022C2  C001  push_int 9298
000022C8  C001  push_int 4
000022CE  8012  fetch_global
000022D0  802F  if
000022D2  C001  push_int 8936
000022D8  800D  d_to_a
000022DA  C001  push_int 0
000022E0  C001  push_int 4
000022E6  8005  call
000022E8  801A  pop
000022EA  C001  push_int 8994
000022F0  C001  push_int 4
000022F6  8012  fetch_global
000022F8  C001  push_int 1
000022FE  8033  equal
00002300  802F  if
00002302  C001  push_int 8984
00002308  800D  d_to_a
0000230A  C001  push_int 0
00002310  C001  push_int 17
00002316  8005  call
00002318  801A  pop
0000231A  C001  push_int 9298
00002320  8004  jump
00002322  C001  push_int 9050
00002328  C001  push_int 4
0000232E  8012  fetch_global
00002330  C001  push_int 2
00002336  8033  equal
00002338  802F  if
0000233A  C001  push_int 9040
00002340  800D  d_to_a
00002342  C001  push_int 0
00002348  C001  push_int 18
0000234E  8005  call
00002350  801A  pop
00002352  C001  push_int 9298
00002358  8004  jump
0000235A  C001  push_int 9106
00002360  C001  push_int 4
00002366  8012  fetch_global
00002368  C001  push_int 3
0000236E  8033  equal
00002370  802F  if
00002372  C001  push_int 9096
00002378  800D  d_to_a
0000237A  C001  push_int 0
00002380  C001  push_int 19
00002386  8005  call
00002388  801A  pop
0000238A  C001  push_int 9298
00002390  8004  jump
00002392  C001  push_int 9162
00002398  C001  push_int 4
0000239E  8012  fetch_global
000023A0  C001  push_int 4
000023A6  8033  equal
000023A8  802F  if
000023AA  C001  push_int 9152
000023B0  800D  d_to_a
000023B2  C001  push_int 0
000023B8  C001  push_int 20
000023BE  8005  call
000023C0  801A  pop
000023C2  C001  push_int 9298
000023C8  8004  jump
000023CA  C001  push_int 9218
000023D0  C001  push_int 4
000023D6  8012  fetch_global
000023D8  C001  push_int 5
000023DE  8033  equal
000023E0  802F  if
000023E2  C001  push_int 9208
000023E8  800D  d_to_a
000023EA  C001  push_int 0
000023F0  C001  push_int 21
000023F6  8005  call
000023F8  801A  pop
000023FA  C001  push_int 9298
00002400  8004  jump
00002402  C001  push_int 9274
00002408  C001  push_int 4
0000240E  8012  fetch_global
00002410  C001  push_int 6
00002416  8033  equal
00002418  802F  if
0000241A  C001  push_int 9264
00002420  800D  d_to_a
00002422  C001  push_int 0
00002428  C001  push_int 22
0000242E  8005  call
00002430  801A  pop
00002432  C001  push_int 9298
00002438  8004  jump
0000243A  C001  push_int 9296
00002440  800D  d_to_a
00002442  C001  push_int 0
00002448  C001  push_int 91
0000244E  8005  call
00002450  801A  pop
00002452  C001  push_int 0
00002458  800D  d_to_a
0000245A  8019  swapa
0000245C  802A  pop_to_base
0000245E  8029  pop_base
00002460  800C  a_to_d
00002462  801C  pop_return
00002464  802A  pop_to_base
00002466  8029  pop_base
00002468  801C  pop_return

.procedure 6 South_table offset=0x0000246A size=640 args=0 flags=0x00000000
0000246A  802B  push_base
0000246C  C001  push_int 9474
00002472  C001  push_int 11
00002478  8012  fetch_global
0000247A  802F  if
0000247C  C001  push_int 11
00002482  8012  fetch_global
00002484  C001  push_int 1
0000248A  803A  sub
0000248C  C001  push_int 11
00002492  8013  store_global
00002494  C001  push_int 9474
0000249A  C001  push_int 4
000024A0  8012  fetch_global
000024A2  C001  push_int 2
000024A8  8033  equal
000024AA  C001  push_int 4
000024B0  8012  fetch_global
000024B2  C001  push_int 4
000024B8  8033  equal
000024BA  803F  or
000024BC  C001  push_int 4
000024C2  8012  fetch_global
000024C4  C001  push_int 5
000024CA  8033  equal
000024CC  803F  or
000024CE  C001  push_int 4
000024D4  8012  fetch_global
000024D6  C001  push_int 6
000024DC  8033  equal
000024DE  803F  or
000024E0  C001  push_int 4
000024E6  8012  fetch_global
000024E8  C001  push_int 7
000024EE  8033  equal
000024F0  803F  or
000024F2  802F  if
000024F4  C001  push_int 0
000024FA  C001  push_int 4
00002500  8013  store_global
00002502  C001  push_int 9538
00002508  C001  push_int 295
0000250E  80C5  global_var
00002510  802F  if
00002512  C001  push_int 295
00002518  80C5  global_var
0000251A  C001  push_int 4
00002520  8013  store_global
00002522  C001  push_int 295
00002528  C001  push_int 0
0000252E  80C6  set_global_var
00002530  9001  push_string "Southern Desert encounter type: "
00002536  C001  push_int 4
0000253C  8012  fetch_global
0000253E  8039  add
00002540  8154  op_8154
00002542  C001  push_int 9938
00002548  C001  push_int 4
0000254E  8012  fetch_global
00002550  802F  if
00002552  C001  push_int 9576
00002558  800D  d_to_a
0000255A  C001  push_int 0
00002560  C001  push_int 4
00002566  8005  call
00002568  801A  pop
0000256A  C001  push_int 9634
00002570  C001  push_int 4
00002576  8012  fetch_global
00002578  C001  push_int 1
0000257E  8033  equal
00002580  802F  if
00002582  C001  push_int 9624
00002588  800D  d_to_a
0000258A  C001  push_int 0
00002590  C001  push_int 23
00002596  8005  call
00002598  801A  pop
0000259A  C001  push_int 9938
000025A0  8004  jump
000025A2  C001  push_int 9690
000025A8  C001  push_int 4
000025AE  8012  fetch_global
000025B0  C001  push_int 2
000025B6  8033  equal
000025B8  802F  if
000025BA  C001  push_int 9680
000025C0  800D  d_to_a
000025C2  C001  push_int 0
000025C8  C001  push_int 24
000025CE  8005  call
000025D0  801A  pop
000025D2  C001  push_int 9938
000025D8  8004  jump
000025DA  C001  push_int 9746
000025E0  C001  push_int 4
000025E6  8012  fetch_global
000025E8  C001  push_int 3
000025EE  8033  equal
000025F0  802F  if
000025F2  C001  push_int 9736
000025F8  800D  d_to_a
000025FA  C001  push_int 0
00002600  C001  push_int 25
00002606  8005  call
00002608  801A  pop
0000260A  C001  push_int 9938
00002610  8004  jump
00002612  C001  push_int 9802
00002618  C001  push_int 4
0000261E  8012  fetch_global
00002620  C001  push_int 4
00002626  8033  equal
00002628  802F  if
0000262A  C001  push_int 9792
00002630  800D  d_to_a
00002632  C001  push_int 0
00002638  C001  push_int 26
0000263E  8005  call
00002640  801A  pop
00002642  C001  push_int 9938
00002648  8004  jump
0000264A  C001  push_int 9858
00002650  C001  push_int 4
00002656  8012  fetch_global
00002658  C001  push_int 5
0000265E  8033  equal
00002660  802F  if
00002662  C001  push_int 9848
00002668  800D  d_to_a
0000266A  C001  push_int 0
00002670  C001  push_int 27
00002676  8005  call
00002678  801A  pop
0000267A  C001  push_int 9938
00002680  8004  jump
00002682  C001  push_int 9914
00002688  C001  push_int 4
0000268E  8012  fetch_global
00002690  C001  push_int 6
00002696  8033  equal
00002698  802F  if
0000269A  C001  push_int 9904
000026A0  800D  d_to_a
000026A2  C001  push_int 0
000026A8  C001  push_int 28
000026AE  8005  call
000026B0  801A  pop
000026B2  C001  push_int 9938
000026B8  8004  jump
000026BA  C001  push_int 9936
000026C0  800D  d_to_a
000026C2  C001  push_int 0
000026C8  C001  push_int 91
000026CE  8005  call
000026D0  801A  pop
000026D2  C001  push_int 0
000026D8  800D  d_to_a
000026DA  8019  swapa
000026DC  802A  pop_to_base
000026DE  8029  pop_base
000026E0  800C  a_to_d
000026E2  801C  pop_return
000026E4  802A  pop_to_base
000026E6  8029  pop_base
000026E8  801C  pop_return

.procedure 7 Shady_table offset=0x000026EA size=604 args=0 flags=0x00000000
000026EA  802B  push_base
000026EC  C001  push_int 10078
000026F2  C001  push_int 11
000026F8  8012  fetch_global
000026FA  802F  if
000026FC  C001  push_int 11
00002702  8012  fetch_global
00002704  C001  push_int 1
0000270A  803A  sub
0000270C  C001  push_int 11
00002712  8013  store_global
00002714  C001  push_int 10078
0000271A  C001  push_int 4
00002720  8012  fetch_global
00002722  C001  push_int 1
00002728  8033  equal
0000272A  C001  push_int 4
00002730  8012  fetch_global
00002732  C001  push_int 3
00002738  8033  equal
0000273A  803F  or
0000273C  C001  push_int 4
00002742  8012  fetch_global
00002744  C001  push_int 7
0000274A  8033  equal
0000274C  803F  or
0000274E  802F  if
00002750  C001  push_int 0
00002756  C001  push_int 4
0000275C  8013  store_global
0000275E  C001  push_int 10142
00002764  C001  push_int 295
0000276A  80C5  global_var
0000276C  802F  if
0000276E  C001  push_int 295
00002774  80C5  global_var
00002776  C001  push_int 4
0000277C  8013  store_global
0000277E  C001  push_int 295
00002784  C001  push_int 0
0000278A  80C6  set_global_var
0000278C  9001  push_string "Shady Sands Desert encounter type: "
00002792  C001  push_int 4
00002798  8012  fetch_global
0000279A  8039  add
0000279C  8154  op_8154
0000279E  C001  push_int 10542
000027A4  C001  push_int 4
000027AA  8012  fetch_global
000027AC  802F  if
000027AE  C001  push_int 10180
000027B4  800D  d_to_a
000027B6  C001  push_int 0
000027BC  C001  push_int 4
000027C2  8005  call
000027C4  801A  pop
000027C6  C001  push_int 10238
000027CC  C001  push_int 4
000027D2  8012  fetch_global
000027D4  C001  push_int 1
000027DA  8033  equal
000027DC  802F  if
000027DE  C001  push_int 10228
000027E4  800D  d_to_a
000027E6  C001  push_int 0
000027EC  C001  push_int 29
000027F2  8005  call
000027F4  801A  pop
000027F6  C001  push_int 10542
000027FC  8004  jump
000027FE  C001  push_int 10294
00002804  C001  push_int 4
0000280A  8012  fetch_global
0000280C  C001  push_int 2
00002812  8033  equal
00002814  802F  if
00002816  C001  push_int 10284
0000281C  800D  d_to_a
0000281E  C001  push_int 0
00002824  C001  push_int 30
0000282A  8005  call
0000282C  801A  pop
0000282E  C001  push_int 10542
00002834  8004  jump
00002836  C001  push_int 10350
0000283C  C001  push_int 4
00002842  8012  fetch_global
00002844  C001  push_int 3
0000284A  8033  equal
0000284C  802F  if
0000284E  C001  push_int 10340
00002854  800D  d_to_a
00002856  C001  push_int 0
0000285C  C001  push_int 31
00002862  8005  call
00002864  801A  pop
00002866  C001  push_int 10542
0000286C  8004  jump
0000286E  C001  push_int 10406
00002874  C001  push_int 4
0000287A  8012  fetch_global
0000287C  C001  push_int 4
00002882  8033  equal
00002884  802F  if
00002886  C001  push_int 10396
0000288C  800D  d_to_a
0000288E  C001  push_int 0
00002894  C001  push_int 32
0000289A  8005  call
0000289C  801A  pop
0000289E  C001  push_int 10542
000028A4  8004  jump
000028A6  C001  push_int 10462
000028AC  C001  push_int 4
000028B2  8012  fetch_global
000028B4  C001  push_int 5
000028BA  8033  equal
000028BC  802F  if
000028BE  C001  push_int 10452
000028C4  800D  d_to_a
000028C6  C001  push_int 0
000028CC  C001  push_int 33
000028D2  8005  call
000028D4  801A  pop
000028D6  C001  push_int 10542
000028DC  8004  jump
000028DE  C001  push_int 10518
000028E4  C001  push_int 4
000028EA  8012  fetch_global
000028EC  C001  push_int 6
000028F2  8033  equal
000028F4  802F  if
000028F6  C001  push_int 10508
000028FC  800D  d_to_a
000028FE  C001  push_int 0
00002904  C001  push_int 34
0000290A  8005  call
0000290C  801A  pop
0000290E  C001  push_int 10542
00002914  8004  jump
00002916  C001  push_int 10540
0000291C  800D  d_to_a
0000291E  C001  push_int 0
00002924  C001  push_int 91
0000292A  8005  call
0000292C  801A  pop
0000292E  C001  push_int 0
00002934  800D  d_to_a
00002936  8019  swapa
00002938  802A  pop_to_base
0000293A  8029  pop_base
0000293C  800C  a_to_d
0000293E  801C  pop_return
00002940  802A  pop_to_base
00002942  8029  pop_base
00002944  801C  pop_return

.procedure 8 Raider_table offset=0x00002946 size=622 args=0 flags=0x00000000
00002946  802B  push_base
00002948  C001  push_int 10700
0000294E  C001  push_int 11
00002954  8012  fetch_global
00002956  802F  if
00002958  C001  push_int 11
0000295E  8012  fetch_global
00002960  C001  push_int 1
00002966  803A  sub
00002968  C001  push_int 11
0000296E  8013  store_global
00002970  C001  push_int 10700
00002976  C001  push_int 4
0000297C  8012  fetch_global
0000297E  C001  push_int 1
00002984  8033  equal
00002986  C001  push_int 4
0000298C  8012  fetch_global
0000298E  C001  push_int 3
00002994  8033  equal
00002996  803F  or
00002998  C001  push_int 4
0000299E  8012  fetch_global
000029A0  C001  push_int 4
000029A6  8033  equal
000029A8  803F  or
000029AA  C001  push_int 4
000029B0  8012  fetch_global
000029B2  C001  push_int 7
000029B8  8033  equal
000029BA  803F  or
000029BC  802F  if
000029BE  C001  push_int 0
000029C4  C001  push_int 4
000029CA  8013  store_global
000029CC  C001  push_int 10764
000029D2  C001  push_int 295
000029D8  80C5  global_var
000029DA  802F  if
000029DC  C001  push_int 295
000029E2  80C5  global_var
000029E4  C001  push_int 4
000029EA  8013  store_global
000029EC  C001  push_int 295
000029F2  C001  push_int 0
000029F8  80C6  set_global_var
000029FA  9001  push_string "Raiders Desert encounter type: "
00002A00  C001  push_int 4
00002A06  8012  fetch_global
00002A08  8039  add
00002A0A  8154  op_8154
00002A0C  C001  push_int 11164
00002A12  C001  push_int 4
00002A18  8012  fetch_global
00002A1A  802F  if
00002A1C  C001  push_int 10802
00002A22  800D  d_to_a
00002A24  C001  push_int 0
00002A2A  C001  push_int 4
00002A30  8005  call
00002A32  801A  pop
00002A34  C001  push_int 10860
00002A3A  C001  push_int 4
00002A40  8012  fetch_global
00002A42  C001  push_int 1
00002A48  8033  equal
00002A4A  802F  if
00002A4C  C001  push_int 10850
00002A52  800D  d_to_a
00002A54  C001  push_int 0
00002A5A  C001  push_int 35
00002A60  8005  call
00002A62  801A  pop
00002A64  C001  push_int 11164
00002A6A  8004  jump
00002A6C  C001  push_int 10916
00002A72  C001  push_int 4
00002A78  8012  fetch_global
