; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
00003F7A  C001  push_int 0
00003F80  800D  d_to_a
00003F82  8019  swapa
00003F84  802A  pop_to_base
00003F86  8029  pop_base
00003F88  800C  a_to_d
00003F8A  801C  pop_return
00003F8C  802A  pop_to_base
00003F8E  8029  pop_base
00003F90  801C  pop_return

.procedure 83 Rutger62 offset=0x00003F92 size=104 args=0 flags=0x00000000
00003F92  802B  push_base
00003F94  C001  push_int 401
00003F9A  C001  push_int 268
00003FA0  811E  gsay_reply
          ; reply: list=401, message=268 | 当然，我们可以用你。你想做警卫工作吗？标准薪水，400哈勃币。有兴趣吗?, status=linked
00003FA2  C001  push_int 4
00003FA8  C001  push_int 401
00003FAE  C001  push_int 269
00003FB4  C001  push_int 86
00003FBA  C001  push_int 50
00003FC0  8121  giq_option
          ; intelligence_option: list=401, message=269 | 当然, status=linked
00003FC2  C001  push_int 4
00003FC8  C001  push_int 401
00003FCE  C001  push_int 270
00003FD4  C001  push_int 85
00003FDA  C001  push_int 50
00003FE0  8121  giq_option
          ; intelligence_option: list=401, message=270 | 不。, status=linked
00003FE2  C001  push_int 0
00003FE8  800D  d_to_a
00003FEA  8019  swapa
00003FEC  802A  pop_to_base
00003FEE  8029  pop_base
00003FF0  800C  a_to_d
00003FF2  801C  pop_return
00003FF4  802A  pop_to_base
00003FF6  8029  pop_base
00003FF8  801C  pop_return

.procedure 84 Rutger63 offset=0x00003FFA size=136 args=0 flags=0x00000000
00003FFA  802B  push_base
00003FFC  C001  push_int 401
00004002  C001  push_int 271
00004008  811E  gsay_reply
          ; reply: list=401, message=271 | 什么？失踪的商队？, status=linked
0000400A  C001  push_int 4
00004010  C001  push_int 401
00004016  C001  push_int 272
0000401C  C001  push_int 88
00004022  C001  push_int 50
00004028  8121  giq_option
          ; intelligence_option: list=401, message=272 | 还有什么方法能比参加一个商队更容易抓到小偷的呢？, status=linked
0000402A  C001  push_int 4
00004030  C001  push_int 401
00004036  C001  push_int 273
0000403C  C001  push_int 90
00004042  C001  push_int 50
00004048  8121  giq_option
          ; intelligence_option: list=401, message=273 | 我会去看看的，但是我需要一些钱。, status=linked
0000404A  C001  push_int 4
00004050  C001  push_int 401
00004056  C001  push_int 274
0000405C  C001  push_int 97
00004062  C001  push_int 50
00004068  8121  giq_option
          ; intelligence_option: list=401, message=274 | 没什么。, status=linked
0000406A  C001  push_int 0
00004070  800D  d_to_a
00004072  8019  swapa
00004074  802A  pop_to_base
00004076  8029  pop_base
00004078  800C  a_to_d
0000407A  801C  pop_return
0000407C  802A  pop_to_base
0000407E  8029  pop_base
00004080  801C  pop_return

.procedure 85 Rutger64 offset=0x00004082 size=46 args=0 flags=0x00000000
00004082  802B  push_base
00004084  C001  push_int 401
0000408A  C001  push_int 275
00004090  C001  push_int 50
00004096  8120  gsay_message
          ; message: list=401, message=275 | 好，如果你变卦了可一定要让我知道。我不喜欢有人浪费我的时间。, status=linked
00004098  C001  push_int 0
0000409E  800D  d_to_a
000040A0  8019  swapa
000040A2  802A  pop_to_base
000040A4  8029  pop_base
000040A6  800C  a_to_d
000040A8  801C  pop_return
000040AA  802A  pop_to_base
000040AC  8029  pop_base
000040AE  801C  pop_return

.procedure 86 Rutger65 offset=0x000040B0 size=60 args=0 flags=0x00000000
000040B0  802B  push_base
000040B2  C001  push_int 36
000040B8  C001  push_int 1
000040BE  80C4  op_80c4
000040C0  C001  push_int 401
000040C6  C001  push_int 276
000040CC  C001  push_int 50
000040D2  8120  gsay_message
          ; message: list=401, message=276 | 当下次商队准备离开的时候，你只要和前门我们商队的领队说就可以了。只要你完成的好，我们的领队会给你付薪水的。, status=linked
000040D4  C001  push_int 0
000040DA  800D  d_to_a
000040DC  8019  swapa
000040DE  802A  pop_to_base
000040E0  8029  pop_base
000040E2  800C  a_to_d
000040E4  801C  pop_return
000040E6  802A  pop_to_base
000040E8  8029  pop_base
000040EA  801C  pop_return

.procedure 87 Rutger67 offset=0x000040EC size=104 args=0 flags=0x00000000
000040EC  802B  push_base
000040EE  C001  push_int 16680
000040F4  C001  push_int 7
000040FA  80C1  local_var
000040FC  C001  push_int 0
00004102  8033  equal
00004104  802F  if
00004106  C001  push_int 7
0000410C  C001  push_int 1
00004112  80C2  set_local_var
00004114  C001  push_int 401
0000411A  C001  push_int 279
00004120  C001  push_int 50
00004126  8120  gsay_message
          ; message: list=401, message=279 | 你不是在开玩笑？我可以感谢你什么都没干，但是我恐怕这改变不了什么。我认为你应该离开。, status=linked
00004128  C001  push_int 401
0000412E  C001  push_int 280
00004134  C001  push_int 50
0000413A  8120  gsay_message
          ; message: list=401, message=280 | 你没长耳朵吗？我们不能雇你！请你离开。, status=linked
0000413C  C001  push_int 0
00004142  800D  d_to_a
00004144  8019  swapa
00004146  802A  pop_to_base
00004148  8029  pop_base
0000414A  800C  a_to_d
0000414C  801C  pop_return
0000414E  802A  pop_to_base
00004150  8029  pop_base
00004152  801C  pop_return

.procedure 88 Rutger68 offset=0x00004154 size=136 args=0 flags=0x00000000
00004154  802B  push_base
00004156  C001  push_int 401
0000415C  C001  push_int 281
00004162  811E  gsay_reply
          ; reply: list=401, message=281 | 我不认为我们感情有多好，但是你可以为我们工作。, status=linked
00004164  C001  push_int 4
0000416A  C001  push_int 401
00004170  C001  push_int 282
00004176  C001  push_int 92
0000417C  C001  push_int 50
00004182  8121  giq_option
          ; intelligence_option: list=401, message=282 | 你为什么这么说？, status=linked
00004184  C001  push_int 4
0000418A  C001  push_int 401
00004190  C001  push_int 283
00004196  C001  push_int 89
0000419C  C001  push_int 50
000041A2  8121  giq_option
          ; intelligence_option: list=401, message=283 | 你是对的，我在去别处碰碰运气吧。, status=linked
000041A4  C001  push_int 4
000041AA  C001  push_int 401
000041B0  C001  push_int 284
000041B6  C001  push_int 90
000041BC  C001  push_int 50
000041C2  8121  giq_option
          ; intelligence_option: list=401, message=284 | 那好，我接受这份工作。, status=linked
000041C4  C001  push_int 0
000041CA  800D  d_to_a
000041CC  8019  swapa
000041CE  802A  pop_to_base
000041D0  8029  pop_base
000041D2  800C  a_to_d
000041D4  801C  pop_return
000041D6  802A  pop_to_base
000041D8  8029  pop_base
000041DA  801C  pop_return

.procedure 89 Rutger69 offset=0x000041DC size=46 args=0 flags=0x00000000
000041DC  802B  push_base
000041DE  C001  push_int 401
000041E4  C001  push_int 285
000041EA  C001  push_int 50
000041F0  8120  gsay_message
          ; message: list=401, message=285 | 呵呵，确实要到处问问。, status=linked
000041F2  C001  push_int 0
000041F8  800D  d_to_a
000041FA  8019  swapa
000041FC  802A  pop_to_base
000041FE  8029  pop_base
00004200  800C  a_to_d
00004202  801C  pop_return
00004204  802A  pop_to_base
00004206  8029  pop_base
00004208  801C  pop_return

.procedure 90 Rutger70 offset=0x0000420A size=60 args=0 flags=0x00000000
0000420A  802B  push_base
0000420C  C001  push_int 36
00004212  C001  push_int 1
00004218  80C4  op_80c4
0000421A  C001  push_int 401
00004220  C001  push_int 286
00004226  C001  push_int 50
0000422C  8120  gsay_message
          ; message: list=401, message=286 | 好吧。当你准备好了，只要去和前门领队说就可以了。只要你干的不错，领队会发给你薪水的。, status=linked
0000422E  C001  push_int 0
00004234  800D  d_to_a
00004236  8019  swapa
00004238  802A  pop_to_base
0000423A  8029  pop_base
0000423C  800C  a_to_d
0000423E  801C  pop_return
00004240  802A  pop_to_base
00004242  8029  pop_base
00004244  801C  pop_return

.procedure 91 Rutger71 offset=0x00004246 size=60 args=0 flags=0x00000000
00004246  802B  push_base
00004248  C001  push_int 36
0000424E  C001  push_int 1
00004254  80C4  op_80c4
00004256  C001  push_int 401
0000425C  C001  push_int 287
00004262  C001  push_int 50
00004268  8120  gsay_message
          ; message: list=401, message=287 | 当然！你不需要再来问我。你只要去和前门我们的领队说就行。, status=linked
0000426A  C001  push_int 0
00004270  800D  d_to_a
00004272  8019  swapa
00004274  802A  pop_to_base
00004276  8029  pop_base
00004278  800C  a_to_d
0000427A  801C  pop_return
0000427C  802A  pop_to_base
0000427E  8029  pop_base
00004280  801C  pop_return

.procedure 92 Rutger72 offset=0x00004282 size=104 args=0 flags=0x00000000
00004282  802B  push_base
00004284  C001  push_int 401
0000428A  C001  push_int 289
00004290  811E  gsay_reply
          ; reply: list=401, message=289 | 我很确信，我们可能损失很多商队，但是这对我们的生意总体来说影响不大。你要找机会发现是什么攻击了我们的商队，绑架或破坏我们的商队是不太可能的。不管谁要这么做都必须要有相当强大的力量。, status=linked
00004292  C001  push_int 4
00004298  C001  push_int 401
0000429E  C001  push_int 290
000042A4  C001  push_int 97
000042AA  C001  push_int 50
000042B0  8121  giq_option
          ; intelligence_option: list=401, message=290 | 哦，好啊。我认为我应该去附近在打听打听。, status=linked
000042B2  C001  push_int 4
000042B8  C001  push_int 401
000042BE  C001  push_int 291
000042C4  C001  push_int 90
000042CA  C001  push_int 50
000042D0  8121  giq_option
          ; intelligence_option: list=401, message=291 | 很好，我需要钱。, status=linked
000042D2  C001  push_int 0
000042D8  800D  d_to_a
000042DA  8019  swapa
000042DC  802A  pop_to_base
000042DE  8029  pop_base
000042E0  800C  a_to_d
000042E2  801C  pop_return
000042E4  802A  pop_to_base
000042E6  8029  pop_base
000042E8  801C  pop_return

.procedure 93 Rutger73 offset=0x000042EA size=290 args=0 flags=0x00000000
000042EA  802B  push_base
000042EC  C001  push_int 401
000042F2  C001  push_int 292
000042F8  811E  gsay_reply
          ; reply: list=401, message=292 | 又见面了。我能为你做些什么吗？, status=linked
000042FA  C001  push_int 17202
00004300  C001  push_int 101
00004306  80C5  global_var
00004308  C001  push_int 2
0000430E  8034  not_equal
00004310  802F  if
00004312  C001  push_int 4
00004318  C001  push_int 401
0000431E  C001  push_int 294
00004324  C001  push_int 14
0000432A  C001  push_int 50
00004330  8121  giq_option
          ; intelligence_option: list=401, message=294 | 你能运输水吗？, status=linked
00004332  C001  push_int 17266
00004338  C001  push_int 43
0000433E  80C3  op_80c3
00004340  C001  push_int 1
00004346  8033  equal
00004348  802F  if
0000434A  C001  push_int 4
00004350  C001  push_int 401
00004356  C001  push_int 295
0000435C  C001  push_int 10
00004362  C001  push_int 50
00004368  8121  giq_option
          ; intelligence_option: list=401, message=295 | 我在这里是因为告示的那份工作。, status=linked
0000436A  C001  push_int 17298
00004370  8004  jump
00004372  C001  push_int 4
00004378  C001  push_int 401
0000437E  C001  push_int 296
00004384  C001  push_int 10
0000438A  C001  push_int 50
00004390  8121  giq_option
          ; intelligence_option: list=401, message=296 | 我在找工作。, status=linked
00004392  C001  push_int 4
00004398  C001  push_int 401
0000439E  C001  push_int 297
000043A4  C001  push_int 18
000043AA  C001  push_int 50
000043B0  8121  giq_option
          ; intelligence_option: list=401, message=297 | 你做什么工作？, status=linked
000043B2  C001  push_int 4
000043B8  C001  push_int 401
000043BE  C001  push_int 298
000043C4  C001  push_int 97
000043CA  C001  push_int 50
000043D0  8121  giq_option
          ; intelligence_option: list=401, message=298 | 对不起，我要走了。, status=linked
000043D2  C001  push_int 3
000043D8  8046  negate
000043DA  C001  push_int 401
000043E0  C001  push_int 299
000043E6  C001  push_int 11
000043EC  C001  push_int 50
000043F2  8121  giq_option
          ; intelligence_option: list=401, message=299 | 啊。, status=linked
000043F4  C001  push_int 0
000043FA  800D  d_to_a
000043FC  8019  swapa
000043FE  802A  pop_to_base
00004400  8029  pop_base
00004402  800C  a_to_d
00004404  801C  pop_return
00004406  802A  pop_to_base
00004408  8029  pop_base
0000440A  801C  pop_return

.procedure 94 Rutger74 offset=0x0000440C size=298 args=0 flags=0x00000000
0000440C  802B  push_base
0000440E  C001  push_int 401
00004414  C001  push_int 300
0000441A  C001  push_int 303
00004420  80B4  random
00004422  811E  gsay_reply
          ; reply: list=401, message=random(300, 303), status=dynamic-number
00004424  C001  push_int 17500
0000442A  C001  push_int 101
00004430  80C5  global_var
00004432  C001  push_int 2
00004438  8034  not_equal
0000443A  802F  if
0000443C  C001  push_int 4
00004442  C001  push_int 401
00004448  C001  push_int 305
0000444E  C001  push_int 14
00004454  C001  push_int 50
0000445A  8121  giq_option
          ; intelligence_option: list=401, message=305 | 我想知道，你负责送水吗？, status=linked
0000445C  C001  push_int 17564
00004462  C001  push_int 43
00004468  80C3  op_80c3
0000446A  C001  push_int 1
00004470  8033  equal
00004472  802F  if
00004474  C001  push_int 4
0000447A  C001  push_int 401
00004480  C001  push_int 306
00004486  C001  push_int 10
0000448C  C001  push_int 50
00004492  8121  giq_option
          ; intelligence_option: list=401, message=306 | 我这里有份工作要人作。, status=linked
00004494  C001  push_int 17596
0000449A  8004  jump
0000449C  C001  push_int 4
000044A2  C001  push_int 401
000044A8  C001  push_int 307
000044AE  C001  push_int 10
000044B4  C001  push_int 50
000044BA  8121  giq_option
          ; intelligence_option: list=401, message=307 | 我在找工作。, status=linked
000044BC  C001  push_int 4
000044C2  C001  push_int 401
000044C8  C001  push_int 308
000044CE  C001  push_int 18
000044D4  C001  push_int 50
000044DA  8121  giq_option
          ; intelligence_option: list=401, message=308 | 你想做什么？, status=linked
000044DC  C001  push_int 4
000044E2  C001  push_int 401
000044E8  C001  push_int 309
000044EE  C001  push_int 97
000044F4  C001  push_int 50
000044FA  8121  giq_option
          ; intelligence_option: list=401, message=309 | 抱歉，我要走了。, status=linked
000044FC  C001  push_int 3
00004502  8046  negate
00004504  C001  push_int 401
0000450A  C001  push_int 310
00004510  C001  push_int 11
00004516  C001  push_int 50
0000451C  8121  giq_option
          ; intelligence_option: list=401, message=310 | 啥？, status=linked
0000451E  C001  push_int 0
00004524  800D  d_to_a
00004526  8019  swapa
00004528  802A  pop_to_base
0000452A  8029  pop_base
0000452C  800C  a_to_d
0000452E  801C  pop_return
00004530  802A  pop_to_base
00004532  8029  pop_base
00004534  801C  pop_return

.procedure 95 Rutger75 offset=0x00004536 size=46 args=0 flags=0x00000000
00004536  802B  push_base
00004538  C001  push_int 401
0000453E  C001  push_int 311
00004544  C001  push_int 50
0000454A  8120  gsay_message
          ; message: list=401, message=311 | 你快给我滚蛋。把这该死的赶出这里！, status=linked
0000454C  C001  push_int 0
00004552  800D  d_to_a
00004554  8019  swapa
00004556  802A  pop_to_base
00004558  8029  pop_base
0000455A  800C  a_to_d
0000455C  801C  pop_return
0000455E  802A  pop_to_base
00004560  8029  pop_base
00004562  801C  pop_return

.procedure 96 Rutger76 offset=0x00004564 size=46 args=0 flags=0x00000000
00004564  802B  push_base
00004566  C001  push_int 401
0000456C  C001  push_int 313
00004572  C001  push_int 50
00004578  8120  gsay_message
          ; message: list=401, message=313 | 太棒了！去告诉布奇你的发现，他会通知我是否应该给你酬谢。, status=linked
0000457A  C001  push_int 0
00004580  800D  d_to_a
00004582  8019  swapa
00004584  802A  pop_to_base
00004586  8029  pop_base
00004588  800C  a_to_d
0000458A  801C  pop_return
0000458C  802A  pop_to_base
0000458E  8029  pop_base
00004590  801C  pop_return

.procedure 97 RutgerEnd offset=0x00004592 size=26 args=0 flags=0x00000000
00004592  802B  push_base
00004594  C001  push_int 0
0000459A  800D  d_to_a
0000459C  8019  swapa
0000459E  802A  pop_to_base
000045A0  8029  pop_base
000045A2  800C  a_to_d
000045A4  801C  pop_return
000045A6  802A  pop_to_base
000045A8  8029  pop_base
000045AA  801C  pop_return

.procedure 98 RutgerEndBad offset=0x000045AC size=50 args=0 flags=0x00000000
000045AC  802B  push_base
000045AE  C001  push_int 17860
000045B4  800D  d_to_a
000045B6  C001  push_int 0
000045BC  C001  push_int 109
000045C2  8005  call
000045C4  801A  pop
000045C6  C001  push_int 0
000045CC  800D  d_to_a
000045CE  8019  swapa
000045D0  802A  pop_to_base
000045D2  8029  pop_base
000045D4  800C  a_to_d
000045D6  801C  pop_return
000045D8  802A  pop_to_base
000045DA  8029  pop_base
000045DC  801C  pop_return

.procedure 99 get_reaction offset=0x000045DE size=658 args=0 flags=0x00000000
000045DE  802B  push_base
000045E0  C001  push_int 18520
000045E6  C001  push_int 2
000045EC  80C1  local_var
000045EE  C001  push_int 0
000045F4  8033  equal
000045F6  802F  if
000045F8  C001  push_int 0
000045FE  C001  push_int 50
00004604  80C2  set_local_var
00004606  C001  push_int 1
0000460C  C001  push_int 2
00004612  80C2  set_local_var
00004614  C001  push_int 2
0000461A  C001  push_int 1
00004620  80C2  set_local_var
00004622  C001  push_int 0
00004628  C001  push_int 0
0000462E  80C1  local_var
00004630  C001  push_int 5
00004636  80BF  dude_obj
00004638  C001  push_int 3
0000463E  80CA  get_critter_stat
00004640  803B  mul
00004642  8039  add
00004644  C001  push_int 25
0000464A  803A  sub
0000464C  80C2  set_local_var
0000464E  C001  push_int 0
00004654  C001  push_int 0
0000465A  80C1  local_var
0000465C  C001  push_int 10
00004662  C001  push_int 0
00004668  80BF  dude_obj
0000466A  C001  push_int 10
00004670  80F3  has_trait
00004672  803B  mul
00004674  8039  add
00004676  80C2  set_local_var
00004678  C001  push_int 18156
0000467E  C001  push_int 0
00004684  80BF  dude_obj
00004686  C001  push_int 39
0000468C  80F3  has_trait
0000468E  802F  if
00004690  C001  push_int 18122
00004696  C001  push_int 155
0000469C  80C5  global_var
0000469E  C001  push_int 0
000046A4  8038  greater
000046A6  802F  if
000046A8  C001  push_int 0
000046AE  C001  push_int 0
000046B4  80C1  local_var
000046B6  C001  push_int 155
000046BC  80C5  global_var
000046BE  8039  add
000046C0  80C2  set_local_var
000046C2  C001  push_int 18148
000046C8  8004  jump
000046CA  C001  push_int 0
000046D0  C001  push_int 0
000046D6  80C1  local_var
000046D8  C001  push_int 155
000046DE  80C5  global_var
000046E0  803A  sub
000046E2  80C2  set_local_var
000046E4  C001  push_int 18240
000046EA  8004  jump
000046EC  C001  push_int 18214
000046F2  C001  push_int 3
000046F8  80C1  local_var
000046FA  C001  push_int 1
00004700  8033  equal
00004702  802F  if
00004704  C001  push_int 0
0000470A  C001  push_int 0
00004710  80C1  local_var
00004712  C001  push_int 155
00004718  80C5  global_var
0000471A  803A  sub
0000471C  80C2  set_local_var
0000471E  C001  push_int 18240
00004724  8004  jump
00004726  C001  push_int 0
0000472C  C001  push_int 0
00004732  80C1  local_var
00004734  C001  push_int 155
0000473A  80C5  global_var
0000473C  8039  add
0000473E  80C2  set_local_var
00004740  C001  push_int 18288
00004746  C001  push_int 158
0000474C  80C5  global_var
0000474E  C001  push_int 2
00004754  8038  greater
00004756  802F  if
00004758  C001  push_int 0
0000475E  C001  push_int 0
00004764  80C1  local_var
00004766  C001  push_int 30
0000476C  803A  sub
0000476E  80C2  set_local_var
00004770  C001  push_int 18392
00004776  C001  push_int 160
0000477C  80C5  global_var
0000477E  C001  push_int 159
00004784  80C5  global_var
00004786  8039  add
00004788  C001  push_int 25
0000478E  8036  greater_equal
00004790  C001  push_int 160
00004796  80C5  global_var
00004798  C001  push_int 3
0000479E  C001  push_int 159
000047A4  80C5  global_var
000047A6  803B  mul
000047A8  8038  greater
000047AA  C001  push_int 157
000047B0  80C5  global_var
000047B2  C001  push_int 1
000047B8  8033  equal
000047BA  803F  or
000047BC  803E  and
000047BE  802F  if
000047C0  C001  push_int 0
000047C6  C001  push_int 0
000047CC  80C1  local_var
000047CE  C001  push_int 20
000047D4  8039  add
000047D6  80C2  set_local_var
000047D8  C001  push_int 18496
000047DE  C001  push_int 160
000047E4  80C5  global_var
000047E6  C001  push_int 159
000047EC  80C5  global_var
000047EE  8039  add
000047F0  C001  push_int 25
000047F6  8036  greater_equal
000047F8  C001  push_int 159
000047FE  80C5  global_var
00004800  C001  push_int 2
00004806  C001  push_int 160
0000480C  80C5  global_var
0000480E  803B  mul
00004810  8038  greater
00004812  C001  push_int 156
00004818  80C5  global_var
0000481A  C001  push_int 1
00004820  8033  equal
00004822  803F  or
00004824  803E  and
00004826  802F  if
00004828  C001  push_int 0
0000482E  C001  push_int 0
00004834  80C1  local_var
00004836  C001  push_int 20
0000483C  803A  sub
0000483E  80C2  set_local_var
00004840  C001  push_int 18518
00004846  800D  d_to_a
00004848  C001  push_int 0
0000484E  C001  push_int 100
00004854  8005  call
00004856  801A  pop
00004858  C001  push_int 0
0000485E  800D  d_to_a
00004860  8019  swapa
00004862  802A  pop_to_base
00004864  8029  pop_base
00004866  800C  a_to_d
00004868  801C  pop_return
0000486A  802A  pop_to_base
0000486C  8029  pop_base
0000486E  801C  pop_return

.procedure 100 ReactToLevel offset=0x00004870 size=132 args=0 flags=0x00000000
00004870  802B  push_base
00004872  C001  push_int 18592
00004878  C001  push_int 0
0000487E  80C1  local_var
00004880  C001  push_int 25
00004886  8035  less_equal
00004888  802F  if
0000488A  C001  push_int 1
00004890  C001  push_int 1
00004896  80C2  set_local_var
00004898  C001  push_int 18652
0000489E  8004  jump
000048A0  C001  push_int 18638
000048A6  C001  push_int 0
000048AC  80C1  local_var
000048AE  C001  push_int 75
000048B4  8035  less_equal
000048B6  802F  if
000048B8  C001  push_int 1
000048BE  C001  push_int 2
000048C4  80C2  set_local_var
000048C6  C001  push_int 18652
000048CC  8004  jump
000048CE  C001  push_int 1
000048D4  C001  push_int 3
000048DA  80C2  set_local_var
000048DC  C001  push_int 0
000048E2  800D  d_to_a
000048E4  8019  swapa
000048E6  802A  pop_to_base
000048E8  8029  pop_base
000048EA  800C  a_to_d
000048EC  801C  pop_return
000048EE  802A  pop_to_base
000048F0  8029  pop_base
000048F2  801C  pop_return

.procedure 101 LevelToReact offset=0x000048F4 size=156 args=0 flags=0x00000000
000048F4  802B  push_base
000048F6  C001  push_int 18732
000048FC  C001  push_int 1
00004902  80C1  local_var
00004904  C001  push_int 1
0000490A  8033  equal
0000490C  802F  if
0000490E  C001  push_int 0
00004914  C001  push_int 1
0000491A  C001  push_int 25
00004920  80B4  random
00004922  80C2  set_local_var
00004924  C001  push_int 18808
0000492A  8004  jump
0000492C  C001  push_int 18786
00004932  C001  push_int 1
00004938  80C1  local_var
0000493A  C001  push_int 2
00004940  8033  equal
00004942  802F  if
00004944  C001  push_int 0
0000494A  C001  push_int 26
00004950  C001  push_int 75
00004956  80B4  random
00004958  80C2  set_local_var
0000495A  C001  push_int 18808
00004960  8004  jump
00004962  C001  push_int 0
00004968  C001  push_int 76
0000496E  C001  push_int 100
00004974  80B4  random
00004976  80C2  set_local_var
00004978  C001  push_int 0
0000497E  800D  d_to_a
00004980  8019  swapa
00004982  802A  pop_to_base
00004984  8029  pop_base
00004986  800C  a_to_d
00004988  801C  pop_return
0000498A  802A  pop_to_base
0000498C  8029  pop_base
0000498E  801C  pop_return

.procedure 102 UpReact offset=0x00004990 size=74 args=0 flags=0x00000000
00004990  802B  push_base
00004992  C001  push_int 0
00004998  C001  push_int 0
0000499E  80C1  local_var
000049A0  C001  push_int 10
000049A6  8039  add
000049A8  80C2  set_local_var
000049AA  C001  push_int 18880
000049B0  800D  d_to_a
000049B2  C001  push_int 0
000049B8  C001  push_int 100
000049BE  8005  call
000049C0  801A  pop
000049C2  C001  push_int 0
000049C8  800D  d_to_a
000049CA  8019  swapa
000049CC  802A  pop_to_base
000049CE  8029  pop_base
000049D0  800C  a_to_d
000049D2  801C  pop_return
000049D4  802A  pop_to_base
000049D6  8029  pop_base
000049D8  801C  pop_return

.procedure 103 DownReact offset=0x000049DA size=74 args=0 flags=0x00000000
000049DA  802B  push_base
000049DC  C001  push_int 0
000049E2  C001  push_int 0
000049E8  80C1  local_var
000049EA  C001  push_int 10
000049F0  803A  sub
000049F2  80C2  set_local_var
000049F4  C001  push_int 18954
000049FA  800D  d_to_a
000049FC  C001  push_int 0
00004A02  C001  push_int 100
00004A08  8005  call
00004A0A  801A  pop
00004A0C  C001  push_int 0
00004A12  800D  d_to_a
00004A14  8019  swapa
00004A16  802A  pop_to_base
00004A18  8029  pop_base
00004A1A  800C  a_to_d
00004A1C  801C  pop_return
00004A1E  802A  pop_to_base
00004A20  8029  pop_base
00004A22  801C  pop_return

.procedure 104 BottomReact offset=0x00004A24 size=54 args=0 flags=0x00000000
00004A24  802B  push_base
00004A26  C001  push_int 1
00004A2C  C001  push_int 1
00004A32  80C2  set_local_var
00004A34  C001  push_int 0
00004A3A  C001  push_int 1
00004A40  80C2  set_local_var
00004A42  C001  push_int 0
00004A48  800D  d_to_a
00004A4A  8019  swapa
00004A4C  802A  pop_to_base
00004A4E  8029  pop_base
00004A50  800C  a_to_d
00004A52  801C  pop_return
00004A54  802A  pop_to_base
00004A56  8029  pop_base
00004A58  801C  pop_return

.procedure 105 TopReact offset=0x00004A5A size=54 args=0 flags=0x00000000
00004A5A  802B  push_base
00004A5C  C001  push_int 0
00004A62  C001  push_int 100
00004A68  80C2  set_local_var
00004A6A  C001  push_int 1
00004A70  C001  push_int 3
00004A76  80C2  set_local_var
00004A78  C001  push_int 0
00004A7E  800D  d_to_a
00004A80  8019  swapa
00004A82  802A  pop_to_base
00004A84  8029  pop_base
00004A86  800C  a_to_d
00004A88  801C  pop_return
00004A8A  802A  pop_to_base
00004A8C  8029  pop_base
00004A8E  801C  pop_return

.procedure 106 BigUpReact offset=0x00004A90 size=74 args=0 flags=0x00000000
00004A90  802B  push_base
00004A92  C001  push_int 0
00004A98  C001  push_int 0
00004A9E  80C1  local_var
00004AA0  C001  push_int 25
00004AA6  8039  add
00004AA8  80C2  set_local_var
00004AAA  C001  push_int 19136
00004AB0  800D  d_to_a
00004AB2  C001  push_int 0
00004AB8  C001  push_int 100
00004ABE  8005  call
00004AC0  801A  pop
00004AC2  C001  push_int 0
00004AC8  800D  d_to_a
00004ACA  8019  swapa
00004ACC  802A  pop_to_base
00004ACE  8029  pop_base
00004AD0  800C  a_to_d
00004AD2  801C  pop_return
00004AD4  802A  pop_to_base
00004AD6  8029  pop_base
00004AD8  801C  pop_return

.procedure 107 BigDownReact offset=0x00004ADA size=74 args=0 flags=0x00000000
00004ADA  802B  push_base
00004ADC  C001  push_int 0
00004AE2  C001  push_int 0
00004AE8  80C1  local_var
00004AEA  C001  push_int 25
00004AF0  803A  sub
00004AF2  80C2  set_local_var
00004AF4  C001  push_int 19210
00004AFA  800D  d_to_a
00004AFC  C001  push_int 0
00004B02  C001  push_int 100
00004B08  8005  call
00004B0A  801A  pop
00004B0C  C001  push_int 0
00004B12  800D  d_to_a
00004B14  8019  swapa
00004B16  802A  pop_to_base
00004B18  8029  pop_base
00004B1A  800C  a_to_d
00004B1C  801C  pop_return
00004B1E  802A  pop_to_base
00004B20  8029  pop_base
00004B22  801C  pop_return

.procedure 108 UpReactLevel offset=0x00004B24 size=112 args=0 flags=0x00000000
00004B24  802B  push_base
00004B26  C001  push_int 1
00004B2C  C001  push_int 1
00004B32  80C1  local_var
00004B34  C001  push_int 1
00004B3A  8039  add
00004B3C  80C2  set_local_var
00004B3E  C001  push_int 19300
00004B44  C001  push_int 1
00004B4A  80C1  local_var
00004B4C  C001  push_int 3
00004B52  8038  greater
00004B54  802F  if
00004B56  C001  push_int 1
00004B5C  C001  push_int 3
00004B62  80C2  set_local_var
00004B64  C001  push_int 19322
00004B6A  800D  d_to_a
00004B6C  C001  push_int 0
00004B72  C001  push_int 101
00004B78  8005  call
00004B7A  801A  pop
00004B7C  C001  push_int 0
00004B82  800D  d_to_a
00004B84  8019  swapa
00004B86  802A  pop_to_base
00004B88  8029  pop_base
00004B8A  800C  a_to_d
00004B8C  801C  pop_return
00004B8E  802A  pop_to_base
00004B90  8029  pop_base
00004B92  801C  pop_return

.procedure 109 DownReactLevel offset=0x00004B94 size=112 args=0 flags=0x00000000
00004B94  802B  push_base
00004B96  C001  push_int 1
