; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
          ; message: list=594, message=301 | 那个商人和他老婆住在西边的高地，巴特街和桑德大道的交道口，很可能有保镖。悄悄地进去，别被人看见，如果被人看见了就灭他们的口。等你完事后回到我这里来。还有，别想着去警察那里告密，那将是一个大大的错误。尽量不要惊动警察，有时候他们确实很麻烦的。【凯恩给了你500个瓶盖】, status=linked
0000449E  C001  push_int 0
000044A4  800D  d_to_a
000044A6  8019  swapa
000044A8  802A  pop_to_base
000044AA  8029  pop_base
000044AC  800C  a_to_d
000044AE  801C  pop_return
000044B0  802A  pop_to_base
000044B2  8029  pop_base
000044B4  801C  pop_return

.procedure 83 Kane87 offset=0x000044B6 size=170 args=0 flags=0x00000000
000044B6  802B  push_base
000044B8  C001  push_int 0
000044BE  80BF  dude_obj
000044C0  C001  push_int 2500
000044C6  8139  item_caps_adjust
000044C8  C001  push_int 0
000044CE  8031  store
000044D0  C001  push_int 600
000044D6  80A1  op_80a1
000044D8  C001  push_int 766
000044DE  C001  push_int 103
000044E4  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000044E6  C001  push_int 600
000044EC  8039  add
000044EE  C001  push_int 766
000044F4  C001  push_int 104
000044FA  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000044FC  8039  add
000044FE  80B8  display_msg
00004500  C001  push_int 155
00004506  C001  push_int 155
0000450C  80C5  global_var
0000450E  C001  push_int 2
00004514  803A  sub
00004516  80C6  set_global_var
00004518  C001  push_int 46
0000451E  C001  push_int 5
00004524  80C4  op_80c4
00004526  C001  push_int 7
0000452C  C001  push_int 112
00004532  80C2  set_local_var
00004534  C001  push_int 594
0000453A  C001  push_int 302
00004540  C001  push_int 50
00004546  8120  gsay_message
          ; message: list=594, message=302 | 干得好，这是剩下的2500个瓶盖。【凯恩给了你2500个瓶盖】, status=linked
00004548  C001  push_int 0
0000454E  800D  d_to_a
00004550  8019  swapa
00004552  802A  pop_to_base
00004554  8029  pop_base
00004556  800C  a_to_d
00004558  801C  pop_return
0000455A  802A  pop_to_base
0000455C  8029  pop_base
0000455E  801C  pop_return

.procedure 84 Kane88 offset=0x00004560 size=198 args=0 flags=0x00000000
00004560  802B  push_base
00004562  C001  push_int 0
00004568  80BF  dude_obj
0000456A  C001  push_int 3500
00004570  8139  item_caps_adjust
00004572  C001  push_int 0
00004578  8031  store
0000457A  C001  push_int 600
00004580  80A1  op_80a1
00004582  C001  push_int 766
00004588  C001  push_int 103
0000458E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00004590  C001  push_int 600
00004596  8039  add
00004598  C001  push_int 766
0000459E  C001  push_int 104
000045A4  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000045A6  8039  add
000045A8  80B8  display_msg
000045AA  C001  push_int 155
000045B0  C001  push_int 155
000045B6  80C5  global_var
000045B8  C001  push_int 2
000045BE  803A  sub
000045C0  80C6  set_global_var
000045C2  C001  push_int 46
000045C8  C001  push_int 5
000045CE  80C4  op_80c4
000045D0  C001  push_int 47
000045D6  C001  push_int 5
000045DC  80C4  op_80c4
000045DE  C001  push_int 7
000045E4  C001  push_int 112
000045EA  80C2  set_local_var
000045EC  C001  push_int 112
000045F2  C001  push_int 1
000045F8  80C6  set_global_var
000045FA  C001  push_int 594
00004600  C001  push_int 303
00004606  C001  push_int 50
0000460C  8120  gsay_message
          ; message: list=594, message=303 | 上次的事做得很好，我期待你的这次表现。这里是你上个工作的赏钱，还有你现在这个任务的首付。【凯恩给了你的3500个瓶盖】你应知道，大教堂教徒的地盘在这里的南边，纯水商队的北边。还是那个规矩，不留目击活口。, status=linked
0000460E  C001  push_int 0
00004614  800D  d_to_a
00004616  8019  swapa
00004618  802A  pop_to_base
0000461A  8029  pop_base
0000461C  800C  a_to_d
0000461E  801C  pop_return
00004620  802A  pop_to_base
00004622  8029  pop_base
00004624  801C  pop_return

.procedure 85 Kane89 offset=0x00004626 size=170 args=0 flags=0x00000000
00004626  802B  push_base
00004628  C001  push_int 0
0000462E  80BF  dude_obj
00004630  C001  push_int 3000
00004636  8139  item_caps_adjust
00004638  C001  push_int 0
0000463E  8031  store
00004640  C001  push_int 600
00004646  80A1  op_80a1
00004648  C001  push_int 766
0000464E  C001  push_int 103
00004654  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00004656  C001  push_int 600
0000465C  8039  add
0000465E  C001  push_int 766
00004664  C001  push_int 104
0000466A  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000466C  8039  add
0000466E  80B8  display_msg
00004670  C001  push_int 155
00004676  C001  push_int 155
0000467C  80C5  global_var
0000467E  C001  push_int 2
00004684  803A  sub
00004686  80C6  set_global_var
00004688  C001  push_int 46
0000468E  C001  push_int 5
00004694  80C4  op_80c4
00004696  C001  push_int 7
0000469C  C001  push_int 112
000046A2  80C2  set_local_var
000046A4  C001  push_int 594
000046AA  C001  push_int 304
000046B0  C001  push_int 50
000046B6  8120  gsay_message
          ; message: list=594, message=304 | 你上次急着走做什么？你还没拿钱呢，这里是第一个工作给你的首付和余款。【凯恩给了你300个瓶盖】, status=linked
000046B8  C001  push_int 0
000046BE  800D  d_to_a
000046C0  8019  swapa
000046C2  802A  pop_to_base
000046C4  8029  pop_base
000046C6  800C  a_to_d
000046C8  801C  pop_return
000046CA  802A  pop_to_base
000046CC  8029  pop_base
000046CE  801C  pop_return

.procedure 86 Kane90 offset=0x000046D0 size=176 args=0 flags=0x00000000
000046D0  802B  push_base
000046D2  C001  push_int 0
000046D8  80BF  dude_obj
000046DA  C001  push_int 5000
000046E0  8139  item_caps_adjust
000046E2  C001  push_int 0
000046E8  8031  store
000046EA  C001  push_int 700
000046F0  80A1  op_80a1
000046F2  C001  push_int 766
000046F8  C001  push_int 103
000046FE  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00004700  C001  push_int 700
00004706  8039  add
00004708  C001  push_int 766
0000470E  C001  push_int 104
00004714  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00004716  8039  add
00004718  80B8  display_msg
0000471A  C001  push_int 155
00004720  C001  push_int 155
00004726  80C5  global_var
00004728  C001  push_int 2
0000472E  803A  sub
00004730  80C6  set_global_var
00004732  C001  push_int 47
00004738  C001  push_int 6
0000473E  80C4  op_80c4
00004740  C001  push_int 594
00004746  C001  push_int 305
0000474C  C001  push_int 50
00004752  8120  gsay_message
          ; message: list=594, message=305 | 嘿，干的漂亮！你上次忘了拿首付款了，这次连同余款一起给你。你真是很能干的一个人。, status=linked
00004754  C001  push_int 594
0000475A  C001  push_int 306
00004760  C001  push_int 50
00004766  8120  gsay_message
          ; message: list=594, message=306 | 【凯恩给了你5000个瓶盖】, status=linked
00004768  C001  push_int 0
0000476E  800D  d_to_a
00004770  8019  swapa
00004772  802A  pop_to_base
00004774  8029  pop_base
00004776  800C  a_to_d
00004778  801C  pop_return
0000477A  802A  pop_to_base
0000477C  8029  pop_base
0000477E  801C  pop_return

.procedure 87 Kane91 offset=0x00004780 size=98 args=0 flags=0x00000000
00004780  802B  push_base
00004782  C001  push_int 0
00004788  C001  push_int 581
0000478E  C001  push_int 1
00004794  80C6  set_global_var
00004796  80BF  dude_obj
00004798  C001  push_int 1000
0000479E  8139  item_caps_adjust
000047A0  C001  push_int 0
000047A6  8031  store
000047A8  C001  push_int 47
000047AE  C001  push_int 5
000047B4  80C4  op_80c4
000047B6  C001  push_int 594
000047BC  C001  push_int 308
000047C2  C001  push_int 50
000047C8  8120  gsay_message
          ; message: list=594, message=308 | 这是你这个任务的首付款。【凯恩给了你1000个瓶盖】你应该知道，大教堂教徒的地盘在这里的南边，纯水商队的北边。还是那个规矩，不留目击活口。, status=linked
000047CA  C001  push_int 0
000047D0  800D  d_to_a
000047D2  8019  swapa
000047D4  802A  pop_to_base
000047D6  8029  pop_base
000047D8  800C  a_to_d
000047DA  801C  pop_return
000047DC  802A  pop_to_base
000047DE  8029  pop_base
000047E0  801C  pop_return

.procedure 88 Kane92 offset=0x000047E2 size=156 args=0 flags=0x00000000
000047E2  802B  push_base
000047E4  C001  push_int 0
000047EA  80BF  dude_obj
000047EC  C001  push_int 4000
000047F2  8139  item_caps_adjust
000047F4  C001  push_int 0
000047FA  8031  store
000047FC  C001  push_int 700
00004802  80A1  op_80a1
00004804  C001  push_int 766
0000480A  C001  push_int 103
00004810  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00004812  C001  push_int 700
00004818  8039  add
0000481A  C001  push_int 766
00004820  C001  push_int 104
00004826  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00004828  8039  add
0000482A  80B8  display_msg
0000482C  C001  push_int 155
00004832  C001  push_int 155
00004838  80C5  global_var
0000483A  C001  push_int 2
00004840  803A  sub
00004842  80C6  set_global_var
00004844  C001  push_int 47
0000484A  C001  push_int 6
00004850  80C4  op_80c4
00004852  C001  push_int 594
00004858  C001  push_int 309
0000485E  C001  push_int 50
00004864  8120  gsay_message
          ; message: list=594, message=309 | 靠，真是很多钱呐。德克真是要把那个婊子毙了，这是你的余款。【凯恩给了你4000个瓶盖】你还真是能干呢。, status=linked
00004866  C001  push_int 0
0000486C  800D  d_to_a
0000486E  8019  swapa
00004870  802A  pop_to_base
00004872  8029  pop_base
00004874  800C  a_to_d
00004876  801C  pop_return
00004878  802A  pop_to_base
0000487A  8029  pop_base
0000487C  801C  pop_return

.procedure 89 Kane93 offset=0x0000487E size=316 args=0 flags=0x00000000
0000487E  802B  push_base
00004880  C001  push_int 594
00004886  C001  push_int 310
0000488C  811E  gsay_reply
          ; reply: list=594, message=310 | 你他妈的想做什么？我以为你不愿意见德克呢。, status=linked
0000488E  C001  push_int 4
00004894  C001  push_int 594
0000489A  C001  push_int 311
000048A0  C001  push_int 92
000048A6  C001  push_int 50
000048AC  8121  giq_option
          ; intelligence_option: list=594, message=311 | 我当时不愿意，现在你能帮我给他传个话吗？, status=linked
000048AE  C001  push_int 18718
000048B4  C001  push_int 160
000048BA  80C5  global_var
000048BC  C001  push_int 159
000048C2  80C5  global_var
000048C4  8039  add
000048C6  C001  push_int 25
000048CC  8036  greater_equal
000048CE  C001  push_int 159
000048D4  80C5  global_var
000048D6  C001  push_int 2
000048DC  C001  push_int 160
000048E2  80C5  global_var
000048E4  803B  mul
000048E6  8038  greater
000048E8  C001  push_int 156
000048EE  80C5  global_var
000048F0  C001  push_int 1
000048F6  8033  equal
000048F8  803F  or
000048FA  803E  and
000048FC  802F  if
000048FE  C001  push_int 4
00004904  C001  push_int 594
0000490A  C001  push_int 312
00004910  C001  push_int 116
00004916  C001  push_int 51
0000491C  8121  giq_option
          ; intelligence_option: list=594, message=312 | 不，我现在想见他了。因为我要在他脑袋上开个眼儿。, status=linked
0000491E  C001  push_int 4
00004924  C001  push_int 594
0000492A  C001  push_int 313
00004930  C001  push_int 90
00004936  C001  push_int 50
0000493C  8121  giq_option
          ; intelligence_option: list=594, message=313 | 对不起，我当时误会了。, status=linked
0000493E  C001  push_int 4
00004944  C001  push_int 594
0000494A  C001  push_int 314
00004950  C001  push_int 117
00004956  C001  push_int 51
0000495C  8121  giq_option
          ; intelligence_option: list=594, message=314 | 我当时做的太对了。为什么要见一个像他那样的白痴呢。, status=linked
0000495E  C001  push_int 3
00004964  8046  negate
00004966  C001  push_int 594
0000496C  C001  push_int 315
00004972  C001  push_int 91
00004978  C001  push_int 50
0000497E  8121  giq_option
          ; intelligence_option: list=594, message=315 | 咕咕。, status=linked
00004980  C001  push_int 3
00004986  8046  negate
00004988  C001  push_int 594
0000498E  C001  push_int 316
00004994  C001  push_int 91
0000499A  C001  push_int 50
000049A0  8121  giq_option
          ; intelligence_option: list=594, message=316 | 达？, status=linked
000049A2  C001  push_int 0
000049A8  800D  d_to_a
000049AA  8019  swapa
000049AC  802A  pop_to_base
000049AE  8029  pop_base
000049B0  800C  a_to_d
000049B2  801C  pop_return
000049B4  802A  pop_to_base
000049B6  8029  pop_base
000049B8  801C  pop_return

.procedure 90 Kane93a offset=0x000049BA size=108 args=0 flags=0x00000000
000049BA  802B  push_base
000049BC  C001  push_int 18934
000049C2  80BF  dude_obj
000049C4  C001  push_int 14
000049CA  C001  push_int 0
000049D0  80AC  op_80ac
000049D2  80AF  op_80af
000049D4  802F  if
000049D6  C001  push_int 18924
000049DC  800D  d_to_a
000049DE  C001  push_int 0
000049E4  C001  push_int 119
000049EA  8005  call
000049EC  801A  pop
000049EE  C001  push_int 18958
000049F4  8004  jump
000049F6  C001  push_int 18956
000049FC  800D  d_to_a
000049FE  C001  push_int 0
00004A04  C001  push_int 120
00004A0A  8005  call
00004A0C  801A  pop
00004A0E  C001  push_int 0
00004A14  800D  d_to_a
00004A16  8019  swapa
00004A18  802A  pop_to_base
00004A1A  8029  pop_base
00004A1C  800C  a_to_d
00004A1E  801C  pop_return
00004A20  802A  pop_to_base
00004A22  8029  pop_base
00004A24  801C  pop_return

.procedure 91 Kane94 offset=0x00004A26 size=70 args=0 flags=0x00000000
00004A26  802B  push_base
00004A28  C001  push_int 594
00004A2E  C001  push_int 317
00004A34  C001  push_int 50
00004A3A  8120  gsay_message
          ; message: list=594, message=317 | 我们不需要小混混，走开，别烦我了。, status=linked
00004A3C  C001  push_int 19026
00004A42  800D  d_to_a
00004A44  C001  push_int 0
00004A4A  C001  push_int 130
00004A50  8005  call
00004A52  801A  pop
00004A54  C001  push_int 0
00004A5A  800D  d_to_a
00004A5C  8019  swapa
00004A5E  802A  pop_to_base
00004A60  8029  pop_base
00004A62  800C  a_to_d
00004A64  801C  pop_return
00004A66  802A  pop_to_base
00004A68  8029  pop_base
00004A6A  801C  pop_return

.procedure 92 Kane95 offset=0x00004A6C size=224 args=0 flags=0x00000000
00004A6C  802B  push_base
00004A6E  C001  push_int 594
00004A74  C001  push_int 318
00004A7A  811E  gsay_reply
          ; reply: list=594, message=318 | 那要看你传的是什么话了。, status=linked
00004A7C  C001  push_int 4
00004A82  C001  push_int 594
00004A88  C001  push_int 319
00004A8E  C001  push_int 95
00004A94  C001  push_int 51
00004A9A  8121  giq_option
          ; intelligence_option: list=594, message=319 | 告诉他，他是一个只会猫在洞里的胆小鬼王八蛋。如果他还是男人的话，就给我滚出来见见外面的世界！, status=linked
00004A9C  C001  push_int 4
00004AA2  C001  push_int 594
00004AA8  C001  push_int 320
00004AAE  C001  push_int 96
00004AB4  C001  push_int 51
00004ABA  8121  giq_option
          ; intelligence_option: list=594, message=320 | 你让他准备祈祷吧，待会我摆平他的时候他用得着。, status=linked
00004ABC  C001  push_int 4
00004AC2  C001  push_int 594
00004AC8  C001  push_int 321
00004ACE  C001  push_int 94
00004AD4  C001  push_int 51
00004ADA  8121  giq_option
          ; intelligence_option: list=594, message=321 | 我忘了。, status=linked
00004ADC  C001  push_int 4
00004AE2  C001  push_int 594
00004AE8  C001  push_int 322
00004AEE  C001  push_int 95
00004AF4  C001  push_int 51
00004AFA  8121  giq_option
          ; intelligence_option: list=594, message=322 | 告诉他他是我的偶像，我很敬仰他的为人处世。, status=linked
00004AFC  C001  push_int 19252
00004B02  C001  push_int 48
00004B08  80C3  op_80c3
00004B0A  C001  push_int 1
00004B10  8033  equal
00004B12  802F  if
00004B14  C001  push_int 4
00004B1A  C001  push_int 594
00004B20  C001  push_int 323
00004B26  C001  push_int 93
00004B2C  C001  push_int 51
00004B32  8121  giq_option
          ; intelligence_option: list=594, message=323 | 告诉他，我要取他而代之！, status=linked
00004B34  C001  push_int 0
00004B3A  800D  d_to_a
00004B3C  8019  swapa
00004B3E  802A  pop_to_base
00004B40  8029  pop_base
00004B42  800C  a_to_d
00004B44  801C  pop_return
00004B46  802A  pop_to_base
00004B48  8029  pop_base
00004B4A  801C  pop_return

.procedure 93 Kane96 offset=0x00004B4C size=70 args=0 flags=0x00000000
00004B4C  802B  push_base
00004B4E  C001  push_int 594
00004B54  C001  push_int 324
00004B5A  C001  push_int 51
00004B60  8120  gsay_message
          ; message: list=594, message=324 | 不是吧？你很搞笑啊。, status=linked
00004B62  C001  push_int 19320
00004B68  800D  d_to_a
00004B6A  C001  push_int 0
00004B70  C001  push_int 125
00004B76  8005  call
00004B78  801A  pop
00004B7A  C001  push_int 0
00004B80  800D  d_to_a
00004B82  8019  swapa
00004B84  802A  pop_to_base
00004B86  8029  pop_base
00004B88  800C  a_to_d
00004B8A  801C  pop_return
00004B8C  802A  pop_to_base
00004B8E  8029  pop_base
00004B90  801C  pop_return

.procedure 94 Kane97 offset=0x00004B92 size=70 args=0 flags=0x00000000
00004B92  802B  push_base
00004B94  C001  push_int 594
00004B9A  C001  push_int 325
00004BA0  C001  push_int 51
00004BA6  8120  gsay_message
          ; message: list=594, message=325 | 你这个笨蛋。, status=linked
00004BA8  C001  push_int 19390
00004BAE  800D  d_to_a
00004BB0  C001  push_int 0
00004BB6  C001  push_int 130
00004BBC  8005  call
00004BBE  801A  pop
00004BC0  C001  push_int 0
00004BC6  800D  d_to_a
00004BC8  8019  swapa
00004BCA  802A  pop_to_base
00004BCC  8029  pop_base
00004BCE  800C  a_to_d
00004BD0  801C  pop_return
00004BD2  802A  pop_to_base
00004BD4  8029  pop_base
00004BD6  801C  pop_return

.procedure 95 Kane98 offset=0x00004BD8 size=70 args=0 flags=0x00000000
00004BD8  802B  push_base
00004BDA  C001  push_int 594
00004BE0  C001  push_int 326
00004BE6  C001  push_int 51
00004BEC  8120  gsay_message
          ; message: list=594, message=326 | 你是不是个疯子啊？滚！, status=linked
00004BEE  C001  push_int 19460
00004BF4  800D  d_to_a
00004BF6  C001  push_int 0
00004BFC  C001  push_int 130
00004C02  8005  call
00004C04  801A  pop
00004C06  C001  push_int 0
00004C0C  800D  d_to_a
00004C0E  8019  swapa
00004C10  802A  pop_to_base
00004C12  8029  pop_base
00004C14  800C  a_to_d
00004C16  801C  pop_return
00004C18  802A  pop_to_base
00004C1A  8029  pop_base
00004C1C  801C  pop_return

.procedure 96 Kane99 offset=0x00004C1E size=70 args=0 flags=0x00000000
00004C1E  802B  push_base
00004C20  C001  push_int 594
00004C26  C001  push_int 327
00004C2C  C001  push_int 51
00004C32  8120  gsay_message
          ; message: list=594, message=327 | 好，我会和他说，我想他听到……那什么来着，祈祷，是吧？他应该会很乐的。我保证我会给他传话的。, status=linked
00004C34  C001  push_int 19530
00004C3A  800D  d_to_a
00004C3C  C001  push_int 0
00004C42  C001  push_int 125
00004C48  8005  call
00004C4A  801A  pop
00004C4C  C001  push_int 0
00004C52  800D  d_to_a
00004C54  8019  swapa
00004C56  802A  pop_to_base
00004C58  8029  pop_base
00004C5A  800C  a_to_d
00004C5C  801C  pop_return
00004C5E  802A  pop_to_base
00004C60  8029  pop_base
00004C62  801C  pop_return

.procedure 97 Kane100 offset=0x00004C64 size=200 args=0 flags=0x00000000
00004C64  802B  push_base
00004C66  C001  push_int 594
00004C6C  C001  push_int 328
00004C72  811E  gsay_reply
          ; reply: list=594, message=328 | 我以前就让你滚蛋的！我的耐心是有限的！你到底找德克什么事？, status=linked
00004C74  C001  push_int 4
00004C7A  C001  push_int 594
00004C80  C001  push_int 330
00004C86  C001  push_int 100
00004C8C  C001  push_int 51
00004C92  8121  giq_option
          ; intelligence_option: list=594, message=330 | 我不想和你说。, status=linked
00004C94  C001  push_int 4
00004C9A  C001  push_int 594
00004CA0  C001  push_int 331
00004CA6  C001  push_int 99
00004CAC  C001  push_int 50
00004CB2  8121  giq_option
          ; intelligence_option: list=594, message=331 | 对不起了，我就是想要一份工作。, status=linked
00004CB4  C001  push_int 4
00004CBA  C001  push_int 594
00004CC0  C001  push_int 332
00004CC6  C001  push_int 101
00004CCC  C001  push_int 51
00004CD2  8121  giq_option
          ; intelligence_option: list=594, message=332 | 我说过了，这是秘密！, status=linked
00004CD4  C001  push_int 4
00004CDA  C001  push_int 594
00004CE0  C001  push_int 333
00004CE6  C001  push_int 102
00004CEC  C001  push_int 50
00004CF2  8121  giq_option
          ; intelligence_option: list=594, message=333 | 不。, status=linked
00004CF4  C001  push_int 4
00004CFA  C001  push_int 594
00004D00  C001  push_int 334
00004D06  C001  push_int 98
00004D0C  C001  push_int 50
00004D12  8121  giq_option
          ; intelligence_option: list=594, message=334 | 唔？, status=linked
00004D14  C001  push_int 0
00004D1A  800D  d_to_a
00004D1C  8019  swapa
00004D1E  802A  pop_to_base
00004D20  8029  pop_base
00004D22  800C  a_to_d
00004D24  801C  pop_return
00004D26  802A  pop_to_base
00004D28  8029  pop_base
00004D2A  801C  pop_return

.procedure 98 Kane101 offset=0x00004D2C size=70 args=0 flags=0x00000000
00004D2C  802B  push_base
00004D2E  C001  push_int 594
00004D34  C001  push_int 335
00004D3A  C001  push_int 50
00004D40  8120  gsay_message
          ; message: list=594, message=335 | 少吸毒，清醒后再来这里见我。, status=linked
00004D42  C001  push_int 19800
00004D48  800D  d_to_a
00004D4A  C001  push_int 0
00004D50  C001  push_int 124
00004D56  8005  call
00004D58  801A  pop
00004D5A  C001  push_int 0
00004D60  800D  d_to_a
00004D62  8019  swapa
00004D64  802A  pop_to_base
00004D66  8029  pop_base
00004D68  800C  a_to_d
00004D6A  801C  pop_return
00004D6C  802A  pop_to_base
00004D6E  8029  pop_base
00004D70  801C  pop_return

.procedure 99 Kane102 offset=0x00004D72 size=70 args=0 flags=0x00000000
00004D72  802B  push_base
00004D74  C001  push_int 594
00004D7A  C001  push_int 336
00004D80  C001  push_int 50
00004D86  8120  gsay_message
          ; message: list=594, message=336 | 好吧，我带你去见他，但要看好你的嘴巴……明白？, status=linked
00004D88  C001  push_int 19870
00004D8E  800D  d_to_a
00004D90  C001  push_int 0
00004D96  C001  push_int 131
00004D9C  8005  call
00004D9E  801A  pop
00004DA0  C001  push_int 0
00004DA6  800D  d_to_a
00004DA8  8019  swapa
00004DAA  802A  pop_to_base
00004DAC  8029  pop_base
00004DAE  800C  a_to_d
00004DB0  801C  pop_return
00004DB2  802A  pop_to_base
00004DB4  8029  pop_base
00004DB6  801C  pop_return

.procedure 100 Kane103 offset=0x00004DB8 size=70 args=0 flags=0x00000000
00004DB8  802B  push_base
00004DBA  C001  push_int 594
00004DC0  C001  push_int 337
00004DC6  C001  push_int 51
00004DCC  8120  gsay_message
          ; message: list=594, message=337 | 不行，再见。, status=linked
00004DCE  C001  push_int 19940
00004DD4  800D  d_to_a
00004DD6  C001  push_int 0
00004DDC  C001  push_int 125
00004DE2  8005  call
00004DE4  801A  pop
00004DE6  C001  push_int 0
00004DEC  800D  d_to_a
00004DEE  8019  swapa
00004DF0  802A  pop_to_base
00004DF2  8029  pop_base
00004DF4  800C  a_to_d
00004DF6  801C  pop_return
00004DF8  802A  pop_to_base
00004DFA  8029  pop_base
00004DFC  801C  pop_return

.procedure 101 Kane104 offset=0x00004DFE size=70 args=0 flags=0x00000000
00004DFE  802B  push_base
00004E00  C001  push_int 594
00004E06  C001  push_int 338
00004E0C  C001  push_int 51
00004E12  8120  gsay_message
          ; message: list=594, message=338 | 你就把这个秘密带到坟里去吧。德克才不会和你这样的瘪三说话。, status=linked
00004E14  C001  push_int 20010
00004E1A  800D  d_to_a
00004E1C  C001  push_int 0
00004E22  C001  push_int 125
00004E28  8005  call
00004E2A  801A  pop
00004E2C  C001  push_int 0
00004E32  800D  d_to_a
00004E34  8019  swapa
00004E36  802A  pop_to_base
00004E38  8029  pop_base
00004E3A  800C  a_to_d
00004E3C  801C  pop_return
00004E3E  802A  pop_to_base
00004E40  8029  pop_base
00004E42  801C  pop_return

.procedure 102 Kane105 offset=0x00004E44 size=70 args=0 flags=0x00000000
00004E44  802B  push_base
00004E46  C001  push_int 594
00004E4C  C001  push_int 339
00004E52  C001  push_int 51
00004E58  8120  gsay_message
          ; message: list=594, message=339 | 那你就走吧。, status=linked
00004E5A  C001  push_int 20080
00004E60  800D  d_to_a
00004E62  C001  push_int 0
00004E68  C001  push_int 125
00004E6E  8005  call
00004E70  801A  pop
00004E72  C001  push_int 0
00004E78  800D  d_to_a
00004E7A  8019  swapa
00004E7C  802A  pop_to_base
00004E7E  8029  pop_base
00004E80  800C  a_to_d
00004E82  801C  pop_return
00004E84  802A  pop_to_base
00004E86  8029  pop_base
00004E88  801C  pop_return

.procedure 103 Kane106 offset=0x00004E8A size=202 args=0 flags=0x00000000
00004E8A  802B  push_base
00004E8C  C001  push_int 594
00004E92  C001  push_int 340
00004E98  811E  gsay_reply
          ; reply: list=594, message=340 | 什么？, status=linked
00004E9A  C001  push_int 20186
00004EA0  C001  push_int 21
00004EA6  80C3  op_80c3
00004EA8  C001  push_int 1
00004EAE  8033  equal
00004EB0  802F  if
00004EB2  C001  push_int 4
00004EB8  C001  push_int 594
00004EBE  C001  push_int 341
00004EC4  C001  push_int 59
00004ECA  C001  push_int 50
00004ED0  8121  giq_option
          ; intelligence_option: list=594, message=341 | 罗伦佐让我来找工作。, status=linked
00004ED2  C001  push_int 20218
00004ED8  8004  jump
00004EDA  C001  push_int 4
00004EE0  C001  push_int 594
00004EE6  C001  push_int 343
00004EEC  C001  push_int 105
00004EF2  C001  push_int 50
00004EF8  8121  giq_option
          ; intelligence_option: list=594, message=343 | 我要工作。, status=linked
00004EFA  C001  push_int 4
00004F00  C001  push_int 594
00004F06  C001  push_int 344
00004F0C  C001  push_int 124
00004F12  C001  push_int 50
00004F18  8121  giq_option
          ; intelligence_option: list=594, message=344 | 没事，再见。, status=linked
00004F1A  C001  push_int 3
00004F20  8046  negate
00004F22  C001  push_int 594
00004F28  C001  push_int 345
00004F2E  C001  push_int 98
00004F34  C001  push_int 50
00004F3A  8121  giq_option
          ; intelligence_option: list=594, message=345 | 咕噜。, status=linked
00004F3C  C001  push_int 0
00004F42  800D  d_to_a
00004F44  8019  swapa
00004F46  802A  pop_to_base
00004F48  8029  pop_base
00004F4A  800C  a_to_d
00004F4C  801C  pop_return
00004F4E  802A  pop_to_base
00004F50  8029  pop_base
00004F52  801C  pop_return

.procedure 104 Kane131 offset=0x00004F54 size=78 args=0 flags=0x00000000
00004F54  802B  push_base
00004F56  C001  push_int 594
00004F5C  C001  push_int 403
00004F62  C001  push_int 407
00004F68  80B4  random
00004F6A  C001  push_int 50
00004F70  8120  gsay_message
          ; message: list=594, message=random(403, 407), status=dynamic-number
00004F72  C001  push_int 20360
00004F78  800D  d_to_a
00004F7A  C001  push_int 0
00004F80  C001  push_int 131
00004F86  8005  call
00004F88  801A  pop
00004F8A  C001  push_int 0
00004F90  800D  d_to_a
00004F92  8019  swapa
00004F94  802A  pop_to_base
00004F96  8029  pop_base
00004F98  800C  a_to_d
00004F9A  801C  pop_return
00004F9C  802A  pop_to_base
00004F9E  8029  pop_base
00004FA0  801C  pop_return

.procedure 105 Kane132 offset=0x00004FA2 size=70 args=0 flags=0x00000000
00004FA2  802B  push_base
00004FA4  C001  push_int 594
00004FAA  C001  push_int 408
00004FB0  C001  push_int 50
00004FB6  8120  gsay_message
          ; message: list=594, message=408 | 你要什么都行，现在你不要在这里。, status=linked
00004FB8  C001  push_int 20430
00004FBE  800D  d_to_a
00004FC0  C001  push_int 0
00004FC6  C001  push_int 129
00004FCC  8005  call
00004FCE  801A  pop
00004FD0  C001  push_int 0
00004FD6  800D  d_to_a
00004FD8  8019  swapa
00004FDA  802A  pop_to_base
00004FDC  8029  pop_base
00004FDE  800C  a_to_d
00004FE0  801C  pop_return
00004FE2  802A  pop_to_base
00004FE4  8029  pop_base
00004FE6  801C  pop_return

