; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
0000429E  801C  pop_return

.procedure 93 BigDownReact offset=0x000042A0 size=74 args=0 flags=0x00000000
000042A0  802B  push_base
000042A2  C001  push_int 0
000042A8  C001  push_int 0
000042AE  80C1  local_var
000042B0  C001  push_int 25
000042B6  803A  sub
000042B8  80C2  set_local_var
000042BA  C001  push_int 17104
000042C0  800D  d_to_a
000042C2  C001  push_int 0
000042C8  C001  push_int 86
000042CE  8005  call
000042D0  801A  pop
000042D2  C001  push_int 0
000042D8  800D  d_to_a
000042DA  8019  swapa
000042DC  802A  pop_to_base
000042DE  8029  pop_base
000042E0  800C  a_to_d
000042E2  801C  pop_return
000042E4  802A  pop_to_base
000042E6  8029  pop_base
000042E8  801C  pop_return

.procedure 94 UpReactLevel offset=0x000042EA size=112 args=0 flags=0x00000000
000042EA  802B  push_base
000042EC  C001  push_int 1
000042F2  C001  push_int 1
000042F8  80C1  local_var
000042FA  C001  push_int 1
00004300  8039  add
00004302  80C2  set_local_var
00004304  C001  push_int 17194
0000430A  C001  push_int 1
00004310  80C1  local_var
00004312  C001  push_int 3
00004318  8038  greater
0000431A  802F  if
0000431C  C001  push_int 1
00004322  C001  push_int 3
00004328  80C2  set_local_var
0000432A  C001  push_int 17216
00004330  800D  d_to_a
00004332  C001  push_int 0
00004338  C001  push_int 87
0000433E  8005  call
00004340  801A  pop
00004342  C001  push_int 0
00004348  800D  d_to_a
0000434A  8019  swapa
0000434C  802A  pop_to_base
0000434E  8029  pop_base
00004350  800C  a_to_d
00004352  801C  pop_return
00004354  802A  pop_to_base
00004356  8029  pop_base
00004358  801C  pop_return

.procedure 95 DownReactLevel offset=0x0000435A size=112 args=0 flags=0x00000000
0000435A  802B  push_base
0000435C  C001  push_int 1
00004362  C001  push_int 1
00004368  80C1  local_var
0000436A  C001  push_int 1
00004370  803A  sub
00004372  80C2  set_local_var
00004374  C001  push_int 17306
0000437A  C001  push_int 1
00004380  80C1  local_var
00004382  C001  push_int 1
00004388  8037  less
0000438A  802F  if
0000438C  C001  push_int 1
00004392  C001  push_int 1
00004398  80C2  set_local_var
0000439A  C001  push_int 17328
000043A0  800D  d_to_a
000043A2  C001  push_int 0
000043A8  C001  push_int 87
000043AE  8005  call
000043B0  801A  pop
000043B2  C001  push_int 0
000043B8  800D  d_to_a
000043BA  8019  swapa
000043BC  802A  pop_to_base
000043BE  8029  pop_base
000043C0  800C  a_to_d
000043C2  801C  pop_return
000043C4  802A  pop_to_base
000043C6  8029  pop_base
000043C8  801C  pop_return

.procedure 96 Goodbyes offset=0x000043CA size=56 args=0 flags=0x00000000
000043CA  802B  push_base
000043CC  C001  push_int 634
000043D2  C001  push_int 100
000043D8  C001  push_int 105
000043DE  80B4  random
000043E0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000043E2  C001  push_int 8
000043E8  8013  store_global
000043EA  C001  push_int 0
000043F0  800D  d_to_a
000043F2  8019  swapa
000043F4  802A  pop_to_base
000043F6  8029  pop_base
000043F8  800C  a_to_d
000043FA  801C  pop_return
000043FC  802A  pop_to_base
000043FE  8029  pop_base
00004400  801C  pop_return

.procedure 97 aradesh49 offset=0x00004402 size=46 args=0 flags=0x00000000
00004402  802B  push_base
00004404  C001  push_int 33
0000440A  C001  push_int 250
00004410  C001  push_int 50
00004416  8120  gsay_message
          ; message: list=33, message=250 | 我就是那个领导着沙荫镇的人。, status=linked
00004418  C001  push_int 0
0000441E  800D  d_to_a
00004420  8019  swapa
00004422  802A  pop_to_base
00004424  8029  pop_base
00004426  800C  a_to_d
00004428  801C  pop_return
0000442A  802A  pop_to_base
0000442C  8029  pop_base
0000442E  801C  pop_return

.procedure 98 aradesh49a offset=0x00004430 size=46 args=0 flags=0x00000000
00004430  802B  push_base
00004432  C001  push_int 33
00004438  C001  push_int 251
0000443E  C001  push_int 50
00004444  8120  gsay_message
          ; message: list=33, message=251 | 达玛是个伟大而虔诚的人。遵从他的指引，你就会成功。, status=linked
00004446  C001  push_int 0
0000444C  800D  d_to_a
0000444E  8019  swapa
00004450  802A  pop_to_base
00004452  8029  pop_base
00004454  800C  a_to_d
00004456  801C  pop_return
00004458  802A  pop_to_base
0000445A  8029  pop_base
0000445C  801C  pop_return

.procedure 99 aradesh50 offset=0x0000445E size=46 args=0 flags=0x00000000
0000445E  802B  push_base
00004460  C001  push_int 33
00004466  C001  push_int 252
0000446C  C001  push_int 50
00004472  8120  gsay_message
          ; message: list=33, message=252 | 她是我的女儿，就是因为她，这里一切艰苦的生活都是值得的。, status=linked
00004474  C001  push_int 0
0000447A  800D  d_to_a
0000447C  8019  swapa
0000447E  802A  pop_to_base
00004480  8029  pop_base
00004482  800C  a_to_d
00004484  801C  pop_return
00004486  802A  pop_to_base
00004488  8029  pop_base
0000448A  801C  pop_return

.procedure 100 aradesh51 offset=0x0000448C size=46 args=0 flags=0x00000000
0000448C  802B  push_base
0000448E  C001  push_int 33
00004494  C001  push_int 253
0000449A  C001  push_int 50
000044A0  8120  gsay_message
          ; message: list=33, message=253 | 嗯，是的，是的，拉斯洛是我们的医生。他能治疗沙漠蝎的蛰伤。这会儿他肯定在这稍北处的房子里。, status=linked
000044A2  C001  push_int 0
000044A8  800D  d_to_a
000044AA  8019  swapa
000044AC  802A  pop_to_base
000044AE  8029  pop_base
000044B0  800C  a_to_d
000044B2  801C  pop_return
000044B4  802A  pop_to_base
000044B6  8029  pop_base
000044B8  801C  pop_return

.procedure 101 aradesh52 offset=0x000044BA size=46 args=0 flags=0x00000000
000044BA  802B  push_base
000044BC  C001  push_int 33
000044C2  C001  push_int 254
000044C8  C001  push_int 50
000044CE  8120  gsay_message
          ; message: list=33, message=254 | 赛思是个棒小伙。我们卫兵的队长。他可能在镇口的门房边。, status=linked
000044D0  C001  push_int 0
000044D6  800D  d_to_a
000044D8  8019  swapa
000044DA  802A  pop_to_base
000044DC  8029  pop_base
000044DE  800C  a_to_d
000044E0  801C  pop_return
000044E2  802A  pop_to_base
000044E4  8029  pop_base
000044E6  801C  pop_return

.procedure 102 aradesh53 offset=0x000044E8 size=46 args=0 flags=0x00000000
000044E8  802B  push_base
000044EA  C001  push_int 33
000044F0  C001  push_int 255
000044F6  C001  push_int 50
000044FC  8120  gsay_message
          ; message: list=33, message=255 | 她可是个好姑娘。刚庆祝了她的16岁生日! 她常和拉斯洛待在一起, 总和他聊那些亲身经历，她都把那些故事当宝了。, status=linked
000044FE  C001  push_int 0
00004504  800D  d_to_a
00004506  8019  swapa
00004508  802A  pop_to_base
0000450A  8029  pop_base
0000450C  800C  a_to_d
0000450E  801C  pop_return
00004510  802A  pop_to_base
00004512  8029  pop_base
00004514  801C  pop_return

.procedure 103 aradesh54 offset=0x00004516 size=46 args=0 flags=0x00000000
00004516  802B  push_base
00004518  C001  push_int 33
0000451E  C001  push_int 256
00004524  C001  push_int 50
0000452A  8120  gsay_message
          ; message: list=33, message=256 | 哼，嗯，嗯。非常坏的家伙。据我们所知附近就有两伙歹徒。他们自称毒蛇和可汗。, status=linked
0000452C  C001  push_int 0
00004532  800D  d_to_a
00004534  8019  swapa
00004536  802A  pop_to_base
00004538  8029  pop_base
0000453A  800C  a_to_d
0000453C  801C  pop_return
0000453E  802A  pop_to_base
00004540  8029  pop_base
00004542  801C  pop_return

.procedure 104 aradesh55 offset=0x00004544 size=46 args=0 flags=0x00000000
00004544  802B  push_base
00004546  C001  push_int 33
0000454C  C001  push_int 257
00004552  C001  push_int 50
00004558  8120  gsay_message
          ; message: list=33, message=257 | 对这些人要尤其小心。那些狂信的歹徒非常危险。这里也没人知道他们的老巢在哪。, status=linked
0000455A  C001  push_int 0
00004560  800D  d_to_a
00004562  8019  swapa
00004564  802A  pop_to_base
00004566  8029  pop_base
00004568  800C  a_to_d
0000456A  801C  pop_return
0000456C  802A  pop_to_base
0000456E  8029  pop_base
00004570  801C  pop_return

.procedure 105 aradesh56 offset=0x00004572 size=46 args=0 flags=0x00000000
00004572  802B  push_base
00004574  C001  push_int 33
0000457A  C001  push_int 258
00004580  C001  push_int 50
00004586  8120  gsay_message
          ; message: list=33, message=258 | 嗯啊，是的。要我说，那些可汗帮比毒蛇帮得更卑鄙。这些野蛮人都是从东南方向进攻的。, status=linked
00004588  C001  push_int 0
0000458E  800D  d_to_a
00004590  8019  swapa
00004592  802A  pop_to_base
00004594  8029  pop_base
00004596  800C  a_to_d
00004598  801C  pop_return
0000459A  802A  pop_to_base
0000459C  8029  pop_base
0000459E  801C  pop_return

.procedure 106 aradesh57 offset=0x000045A0 size=46 args=0 flags=0x00000000
000045A0  802B  push_base
000045A2  C001  push_int 33
000045A8  C001  push_int 259
000045AE  C001  push_int 50
000045B4  8120  gsay_message
          ; message: list=33, message=259 | 它们都是恶心的动物。当心它们的尾巴。那些毒素不好好治疗可是会要你命的。, status=linked
000045B6  C001  push_int 0
000045BC  800D  d_to_a
000045BE  8019  swapa
000045C0  802A  pop_to_base
000045C2  8029  pop_base
000045C4  800C  a_to_d
000045C6  801C  pop_return
000045C8  802A  pop_to_base
000045CA  8029  pop_base
000045CC  801C  pop_return

.procedure 107 aradesh58 offset=0x000045CE size=46 args=0 flags=0x00000000
000045CE  802B  push_base
000045D0  C001  push_int 33
000045D6  C001  push_int 260
000045DC  C001  push_int 50
000045E2  8120  gsay_message
          ; message: list=33, message=260 | 是的，是的，是的。据说这是种在大战中产生的动物。, status=linked
000045E4  C001  push_int 0
000045EA  800D  d_to_a
000045EC  8019  swapa
000045EE  802A  pop_to_base
000045F0  8029  pop_base
000045F2  800C  a_to_d
000045F4  801C  pop_return
000045F6  802A  pop_to_base
000045F8  8029  pop_base
000045FA  801C  pop_return

.procedure 108 aradesh59 offset=0x000045FC size=46 args=0 flags=0x00000000
000045FC  802B  push_base
000045FE  C001  push_int 33
00004604  C001  push_int 261
0000460A  C001  push_int 50
00004610  8120  gsay_message
          ; message: list=33, message=261, status=missing-number
00004612  C001  push_int 0
00004618  800D  d_to_a
0000461A  8019  swapa
0000461C  802A  pop_to_base
0000461E  8029  pop_base
00004620  800C  a_to_d
00004622  801C  pop_return
00004624  802A  pop_to_base
00004626  8029  pop_base
00004628  801C  pop_return

.procedure 109 aradesh60 offset=0x0000462A size=46 args=0 flags=0x00000000
0000462A  802B  push_base
0000462C  C001  push_int 33
00004632  C001  push_int 262
00004638  C001  push_int 50
0000463E  8120  gsay_message
          ; message: list=33, message=262 | 迦克镇在这里的南方。那里的商人有时会来做买卖，不过不经常来。, status=linked
00004640  C001  push_int 0
00004646  800D  d_to_a
00004648  8019  swapa
0000464A  802A  pop_to_base
0000464C  8029  pop_base
0000464E  800C  a_to_d
00004650  801C  pop_return
00004652  802A  pop_to_base
00004654  8029  pop_base
00004656  801C  pop_return

.procedure 110 aradesh61 offset=0x00004658 size=46 args=0 flags=0x00000000
00004658  802B  push_base
0000465A  C001  push_int 33
00004660  C001  push_int 263
00004666  C001  push_int 50
0000466C  8120  gsay_message
          ; message: list=33, message=263 | 毒蛇帮和可汗帮都用矛。我和他们交过手，所以知道。, status=linked
0000466E  C001  push_int 0
00004674  800D  d_to_a
00004676  8019  swapa
00004678  802A  pop_to_base
0000467A  8029  pop_base
0000467C  800C  a_to_d
0000467E  801C  pop_return
00004680  802A  pop_to_base
00004682  8029  pop_base
00004684  801C  pop_return

.procedure 111 aradesh62 offset=0x00004686 size=46 args=0 flags=0x00000000
00004686  802B  push_base
00004688  C001  push_int 33
0000468E  C001  push_int 264
00004694  C001  push_int 50
0000469A  8120  gsay_message
          ; message: list=33, message=264 | 你会在镇前面找到它，赛思八成就在那里。, status=linked
0000469C  C001  push_int 0
000046A2  800D  d_to_a
000046A4  8019  swapa
000046A6  802A  pop_to_base
000046A8  8029  pop_base
000046AA  800C  a_to_d
000046AC  801C  pop_return
000046AE  802A  pop_to_base
000046B0  8029  pop_base
000046B2  801C  pop_return

.procedure 112 aradesh63 offset=0x000046B4 size=46 args=0 flags=0x00000000
000046B4  802B  push_base
000046B6  C001  push_int 33
000046BC  C001  push_int 265
000046C2  C001  push_int 50
000046C8  8120  gsay_message
          ; message: list=33, message=265 | 没人知道得很清楚, 但是他们成群结队，好像是都从东北方向来的。, status=linked
000046CA  C001  push_int 0
000046D0  800D  d_to_a
000046D2  8019  swapa
000046D4  802A  pop_to_base
000046D6  8029  pop_base
000046D8  800C  a_to_d
000046DA  801C  pop_return
000046DC  802A  pop_to_base
000046DE  8029  pop_base
000046E0  801C  pop_return

.procedure 113 aradesh64 offset=0x000046E2 size=46 args=0 flags=0x00000000
000046E2  802B  push_base
000046E4  C001  push_int 33
000046EA  C001  push_int 266
000046F0  C001  push_int 50
000046F6  8120  gsay_message
          ; message: list=33, message=266 | 我不知道。, status=linked
000046F8  C001  push_int 0
000046FE  800D  d_to_a
00004700  8019  swapa
00004702  802A  pop_to_base
00004704  8029  pop_base
00004706  800C  a_to_d
00004708  801C  pop_return
0000470A  802A  pop_to_base
0000470C  8029  pop_base
0000470E  801C  pop_return

.procedure 114 aradesh65 offset=0x00004710 size=46 args=0 flags=0x00000000
00004710  802B  push_base
00004712  C001  push_int 33
00004718  C001  push_int 267
0000471E  C001  push_int 50
00004724  8120  gsay_message
          ; message: list=33, message=267 | 我不敢说我听说过那东西。, status=linked
00004726  C001  push_int 0
0000472C  800D  d_to_a
0000472E  8019  swapa
00004730  802A  pop_to_base
00004732  8029  pop_base
00004734  800C  a_to_d
00004736  801C  pop_return
00004738  802A  pop_to_base
0000473A  8029  pop_base
0000473C  801C  pop_return

.procedure 115 aradesh66 offset=0x0000473E size=46 args=0 flags=0x00000000
0000473E  802B  push_base
00004740  C001  push_int 33
00004746  C001  push_int 268
0000474C  C001  push_int 50
00004752  8120  gsay_message
          ; message: list=33, message=268 | 呵，我没听说过那东西。, status=linked
00004754  C001  push_int 0
0000475A  800D  d_to_a
0000475C  8019  swapa
0000475E  802A  pop_to_base
00004760  8029  pop_base
00004762  800C  a_to_d
00004764  801C  pop_return
00004766  802A  pop_to_base
00004768  8029  pop_base
0000476A  801C  pop_return

.procedure 116 aradesh67 offset=0x0000476C size=46 args=0 flags=0x00000000
0000476C  802B  push_base
0000476E  C001  push_int 33
00004774  C001  push_int 269
0000477A  C001  push_int 50
00004780  8120  gsay_message
          ; message: list=33, message=269 | 好像我说过了……, status=linked
00004782  C001  push_int 0
00004788  800D  d_to_a
0000478A  8019  swapa
0000478C  802A  pop_to_base
0000478E  8029  pop_base
00004790  800C  a_to_d
00004792  801C  pop_return
00004794  802A  pop_to_base
00004796  8029  pop_base
00004798  801C  pop_return

.procedure 117 aradesh68 offset=0x0000479A size=46 args=0 flags=0x00000000
0000479A  802B  push_base
0000479C  C001  push_int 33
000047A2  C001  push_int 270
000047A8  C001  push_int 50
000047AE  8120  gsay_message
          ; message: list=33, message=270 | 好像我前面提到过了……, status=linked
000047B0  C001  push_int 0
000047B6  800D  d_to_a
000047B8  8019  swapa
000047BA  802A  pop_to_base
000047BC  8029  pop_base
000047BE  800C  a_to_d
000047C0  801C  pop_return
000047C2  802A  pop_to_base
000047C4  8029  pop_base
000047C6  801C  pop_return

.procedure 118 aradesh69 offset=0x000047C8 size=46 args=0 flags=0x00000000
000047C8  802B  push_base
000047CA  C001  push_int 33
000047D0  C001  push_int 271
000047D6  C001  push_int 50
000047DC  8120  gsay_message
          ; message: list=33, message=271 | 就像我说过的……, status=linked
000047DE  C001  push_int 0
000047E4  800D  d_to_a
000047E6  8019  swapa
000047E8  802A  pop_to_base
000047EA  8029  pop_base
000047EC  800C  a_to_d
000047EE  801C  pop_return
000047F0  802A  pop_to_base
000047F2  8029  pop_base
000047F4  801C  pop_return

.procedure 119 aradesh70 offset=0x000047F6 size=46 args=0 flags=0x00000000
000047F6  802B  push_base
000047F8  C001  push_int 33
000047FE  C001  push_int 272
00004804  C001  push_int 50
0000480A  8120  gsay_message
          ; message: list=33, message=272 | 我以前对你说过这些吧……, status=linked
0000480C  C001  push_int 0
00004812  800D  d_to_a
00004814  8019  swapa
00004816  802A  pop_to_base
00004818  8029  pop_base
0000481A  800C  a_to_d
0000481C  801C  pop_return
0000481E  802A  pop_to_base
00004820  8029  pop_base
00004822  801C  pop_return

.procedure 120 aradesh71 offset=0x00004824 size=46 args=0 flags=0x00000000
00004824  802B  push_base
00004826  C001  push_int 33
0000482C  C001  push_int 273
00004832  C001  push_int 50
00004838  8120  gsay_message
          ; message: list=33, message=273 | 我不会像个傻瓜那样把说过的话重复那么多遍。你要仔细听我的说话。, status=linked
0000483A  C001  push_int 0
00004840  800D  d_to_a
00004842  8019  swapa
00004844  802A  pop_to_base
00004846  8029  pop_base
00004848  800C  a_to_d
0000484A  801C  pop_return
0000484C  802A  pop_to_base
0000484E  8029  pop_base
00004850  801C  pop_return

.procedure 121 aradesh72 offset=0x00004852 size=46 args=0 flags=0x00000000
00004852  802B  push_base
00004854  C001  push_int 33
0000485A  C001  push_int 274
00004860  C001  push_int 50
00004866  8120  gsay_message
          ; message: list=33, message=274 | 我再不想对牛弹琴了。, status=linked
00004868  C001  push_int 0
0000486E  800D  d_to_a
00004870  8019  swapa
00004872  802A  pop_to_base
00004874  8029  pop_base
00004876  800C  a_to_d
00004878  801C  pop_return
0000487A  802A  pop_to_base
0000487C  8029  pop_base
0000487E  801C  pop_return

.procedure 122 aradesh73 offset=0x00004880 size=46 args=0 flags=0x00000000
00004880  802B  push_base
00004882  C001  push_int 33
00004888  C001  push_int 275
0000488E  C001  push_int 50
00004894  8120  gsay_message
          ; message: list=33, message=275 | 去问问赛思吧。他比我更懂这些。, status=linked
00004896  C001  push_int 0
0000489C  800D  d_to_a
0000489E  8019  swapa
000048A0  802A  pop_to_base
000048A2  8029  pop_base
000048A4  800C  a_to_d
000048A6  801C  pop_return
000048A8  802A  pop_to_base
000048AA  8029  pop_base
000048AC  801C  pop_return
