; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
000044CC  8012  fetch_global
000044CE  C001  push_int 1
000044D4  803A  sub
000044D6  C001  push_int 9
000044DC  8013  store_global
000044DE  C001  push_int 17212
000044E4  8004  jump
000044E6  C001  push_int 10
000044EC  C001  push_int 9
000044F2  8013  store_global
000044F4  C001  push_int 18024
000044FA  C001  push_int 9
00004500  8012  fetch_global
00004502  8030  while
00004504  C001  push_int 0
0000450A  C001  push_int 3
00004510  80B4  random
00004512  C001  push_int 1
00004518  8031  store
0000451A  C001  push_int 17728
00004520  C001  push_int 1
00004526  8032  fetch
00004528  C001  push_int 3
0000452E  8033  equal
00004530  802F  if
00004532  C001  push_int 6
00004538  C001  push_int 1
0000453E  8031  store
00004540  C001  push_int 0
00004546  C001  push_int 5
0000454C  80B4  random
0000454E  C001  push_int 0
00004554  8031  store
00004556  C001  push_int 17896
0000455C  C001  push_int 0
00004562  8032  fetch
00004564  C001  push_int 5
0000456A  8033  equal
0000456C  C001  push_int 0
00004572  8032  fetch
00004574  C001  push_int 0
0000457A  8033  equal
0000457C  803F  or
0000457E  802F  if
00004580  C001  push_int 33554861
00004586  C001  push_int 1
0000458C  8032  fetch
0000458E  8039  add
00004590  C001  push_int 2
00004596  8012  fetch_global
00004598  C001  push_int 0
0000459E  C001  push_int 4
000045A4  80B4  random
000045A6  8039  add
000045A8  C001  push_int 2
000045AE  803A  sub
000045B0  C001  push_int 0
000045B6  8032  fetch
000045B8  C001  push_int 1
000045BE  C001  push_int 6
000045C4  80B4  random
000045C6  80D5  op_80d5
000045C8  C001  push_int 0
000045CE  C001  push_int 1
000045D4  8046  negate
000045D6  80B7  op_80b7
000045D8  C001  push_int 10
000045DE  8013  store_global
000045E0  C001  push_int 17992
000045E6  8004  jump
000045E8  C001  push_int 33554861
000045EE  C001  push_int 1
000045F4  8032  fetch
000045F6  8039  add
000045F8  C001  push_int 2
000045FE  8012  fetch_global
00004600  C001  push_int 0
00004606  C001  push_int 4
0000460C  80B4  random
0000460E  8039  add
00004610  C001  push_int 2
00004616  803A  sub
00004618  C001  push_int 0
0000461E  8032  fetch
00004620  C001  push_int 1
00004626  C001  push_int 9
0000462C  80B4  random
0000462E  80D5  op_80d5
00004630  C001  push_int 0
00004636  C001  push_int 1
0000463C  8046  negate
0000463E  80B7  op_80b7
00004640  C001  push_int 10
00004646  8013  store_global
00004648  C001  push_int 9
0000464E  8012  fetch_global
00004650  C001  push_int 1
00004656  803A  sub
00004658  C001  push_int 9
0000465E  8013  store_global
00004660  C001  push_int 17658
00004666  8004  jump
00004668  C001  push_int 3
0000466E  C001  push_int 9
00004674  8013  store_global
00004676  C001  push_int 18330
0000467C  C001  push_int 9
00004682  8012  fetch_global
00004684  8030  while
00004686  C001  push_int 0
0000468C  C001  push_int 5
00004692  80B4  random
00004694  C001  push_int 0
0000469A  8031  store
0000469C  C001  push_int 18212
000046A2  C001  push_int 0
000046A8  8032  fetch
000046AA  C001  push_int 5
000046B0  8033  equal
000046B2  C001  push_int 0
000046B8  8032  fetch
000046BA  C001  push_int 0
000046C0  8033  equal
000046C2  803F  or
000046C4  802F  if
000046C6  C001  push_int 33554860
000046CC  C001  push_int 2
000046D2  8012  fetch_global
000046D4  C001  push_int 0
000046DA  C001  push_int 4
000046E0  80B4  random
000046E2  8039  add
000046E4  C001  push_int 2
000046EA  803A  sub
000046EC  C001  push_int 0
000046F2  8032  fetch
000046F4  C001  push_int 3
000046FA  C001  push_int 6
00004700  80B4  random
00004702  80D5  op_80d5
00004704  C001  push_int 0
0000470A  C001  push_int 1
00004710  8046  negate
00004712  80B7  op_80b7
00004714  C001  push_int 10
0000471A  8013  store_global
0000471C  C001  push_int 18298
00004722  8004  jump
00004724  C001  push_int 33554860
0000472A  C001  push_int 2
00004730  8012  fetch_global
00004732  C001  push_int 0
00004738  C001  push_int 4
0000473E  80B4  random
00004740  8039  add
00004742  C001  push_int 2
00004748  803A  sub
0000474A  C001  push_int 0
00004750  8032  fetch
00004752  C001  push_int 3
00004758  C001  push_int 9
0000475E  80B4  random
00004760  80D5  op_80d5
00004762  C001  push_int 0
00004768  C001  push_int 1
0000476E  8046  negate
00004770  80B7  op_80b7
00004772  C001  push_int 10
00004778  8013  store_global
0000477A  C001  push_int 9
00004780  8012  fetch_global
00004782  C001  push_int 1
00004788  803A  sub
0000478A  C001  push_int 9
00004790  8013  store_global
00004792  C001  push_int 18044
00004798  8004  jump
0000479A  80BF  dude_obj
0000479C  C001  push_int 17
000047A2  C001  push_int 20
000047A8  C001  push_int 0
000047AE  80BF  dude_obj
000047B0  C001  push_int 16
000047B6  80F3  has_trait
000047B8  803B  mul
000047BA  80AC  op_80ac
000047BC  C001  push_int 0
000047C2  8031  store
000047C4  C001  push_int 19246
000047CA  C001  push_int 0
000047D0  8032  fetch
000047D2  80AF  op_80af
000047D4  802F  if
000047D6  C001  push_int 246
000047DC  C001  push_int 101
000047E2  8105  message_str
          ; message_lookup: list=246, message=101 | 你安然逃脱了。, status=linked
000047E4  80B8  display_msg
000047E6  80BF  dude_obj
000047E8  C001  push_int 2
000047EE  8127  op_8127
000047F0  C001  push_int 19072
000047F6  C001  push_int 0
000047FC  8032  fetch
000047FE  80B0  op_80b0
00004800  802F  if
00004802  C001  push_int 246
00004808  C001  push_int 102
0000480E  8105  message_str
          ; message_lookup: list=246, message=102 | 移位的岩石上贴着一具旅行者的残骸……已经成肉干了吧。不知道好吃不？, status=linked
00004810  80B8  display_msg
00004812  C001  push_int 16777527
00004818  C001  push_int 11
0000481E  8013  store_global
00004820  C001  push_int 1
00004826  8046  negate
00004828  C001  push_int 12
0000482E  8013  store_global
00004830  C001  push_int 10
00004836  C001  push_int 6
0000483C  8013  store_global
0000483E  C001  push_int 10
00004844  C001  push_int 5
0000484A  8013  store_global
0000484C  C001  push_int 2
00004852  C001  push_int 7
00004858  8013  store_global
0000485A  C001  push_int 18544
00004860  800D  d_to_a
00004862  C001  push_int 0
00004868  C001  push_int 3
0000486E  8005  call
00004870  801A  pop
00004872  C001  push_int 4
00004878  8012  fetch_global
0000487A  C001  push_int 10
00004880  C001  push_int 60
00004886  80B4  random
00004888  C001  push_int 0
0000488E  80BF  dude_obj
00004890  C001  push_int 20
00004896  80F3  has_trait
00004898  C001  push_int 1
0000489E  8039  add
000048A0  803B  mul
000048A2  8139  item_caps_adjust
000048A4  C001  push_int 10
000048AA  8013  store_global
000048AC  C001  push_int 18688
000048B2  C001  push_int 1
000048B8  C001  push_int 4
000048BE  80B4  random
000048C0  C001  push_int 4
000048C6  8033  equal
000048C8  802F  if
000048CA  C001  push_int 40
000048D0  C001  push_int 0
000048D6  C001  push_int 0
000048DC  C001  push_int 1
000048E2  8046  negate
000048E4  80B7  op_80b7
000048E6  C001  push_int 10
000048EC  8013  store_global
000048EE  C001  push_int 4
000048F4  8012  fetch_global
000048F6  C001  push_int 10
000048FC  8012  fetch_global
000048FE  80D8  op_80d8
00004900  C001  push_int 18772
00004906  C001  push_int 1
0000490C  C001  push_int 4
00004912  80B4  random
00004914  C001  push_int 4
0000491A  8033  equal
0000491C  802F  if
0000491E  C001  push_int 8
00004924  C001  push_int 0
0000492A  C001  push_int 0
00004930  C001  push_int 1
00004936  8046  negate
00004938  80B7  op_80b7
0000493A  C001  push_int 10
00004940  8013  store_global
00004942  C001  push_int 4
00004948  8012  fetch_global
0000494A  C001  push_int 10
00004950  8012  fetch_global
00004952  80D8  op_80d8
00004954  C001  push_int 18880
0000495A  C001  push_int 1
00004960  C001  push_int 4
00004966  80B4  random
00004968  C001  push_int 4
0000496E  8033  equal
00004970  802F  if
00004972  C001  push_int 29
00004978  C001  push_int 0
0000497E  C001  push_int 0
00004984  C001  push_int 1
0000498A  8046  negate
0000498C  80B7  op_80b7
0000498E  C001  push_int 10
00004994  8013  store_global
00004996  C001  push_int 4
0000499C  8012  fetch_global
0000499E  C001  push_int 10
000049A4  8012  fetch_global
000049A6  C001  push_int 1
000049AC  C001  push_int 0
000049B2  80BF  dude_obj
000049B4  C001  push_int 40
000049BA  80F3  has_trait
000049BC  8039  add
000049BE  8116  op_8116
000049C0  C001  push_int 18964
000049C6  C001  push_int 1
000049CC  C001  push_int 4
000049D2  80B4  random
000049D4  C001  push_int 4
000049DA  8033  equal
000049DC  802F  if
000049DE  C001  push_int 1
000049E4  C001  push_int 0
000049EA  C001  push_int 0
000049F0  C001  push_int 1
000049F6  8046  negate
000049F8  80B7  op_80b7
000049FA  C001  push_int 10
00004A00  8013  store_global
00004A02  C001  push_int 4
00004A08  8012  fetch_global
00004A0A  C001  push_int 10
00004A10  8012  fetch_global
00004A12  80D8  op_80d8
00004A14  C001  push_int 19048
00004A1A  C001  push_int 1
00004A20  C001  push_int 4
00004A26  80B4  random
00004A28  C001  push_int 4
00004A2E  8033  equal
00004A30  802F  if
00004A32  C001  push_int 90
00004A38  C001  push_int 0
00004A3E  C001  push_int 0
00004A44  C001  push_int 1
00004A4A  8046  negate
00004A4C  80B7  op_80b7
00004A4E  C001  push_int 10
00004A54  8013  store_global
00004A56  C001  push_int 4
00004A5C  8012  fetch_global
00004A5E  C001  push_int 10
00004A64  8012  fetch_global
00004A66  80D8  op_80d8
00004A68  C001  push_int 4
00004A6E  8012  fetch_global
00004A70  C001  push_int 48
00004A76  80ED  op_80ed
00004A78  C001  push_int 19246
00004A7E  8004  jump
00004A80  C001  push_int 19196
00004A86  C001  push_int 0
00004A8C  8032  fetch
00004A8E  80B0  op_80b0
00004A90  802F  if
00004A92  C001  push_int 246
00004A98  C001  push_int 103
00004A9E  8105  message_str
          ; message_lookup: list=246, message=103 | 你的腿被落石砸伤了，很严重。, status=linked
00004AA0  80B8  display_msg
00004AA2  80BF  dude_obj
00004AA4  C001  push_int 1
00004AAA  C001  push_int 6
00004AB0  80B4  random
00004AB2  C001  push_int 2
00004AB8  8039  add
00004ABA  C001  push_int 0
00004AC0  80EF  op_80ef
00004AC2  C001  push_int 19178
00004AC8  C001  push_int 0
00004ACE  C001  push_int 1
00004AD4  80B4  random
00004AD6  802F  if
00004AD8  80BF  dude_obj
00004ADA  C001  push_int 4
00004AE0  8127  op_8127
00004AE2  C001  push_int 19188
00004AE8  8004  jump
00004AEA  80BF  dude_obj
00004AEC  C001  push_int 8
00004AF2  8127  op_8127
00004AF4  C001  push_int 19246
00004AFA  8004  jump
00004AFC  C001  push_int 246
00004B02  C001  push_int 104
00004B08  8105  message_str
          ; message_lookup: list=246, message=104 | 一些岩石碎片削过了你的脸和手，但你逃脱了，没受太重的伤。, status=linked
00004B0A  80B8  display_msg
00004B0C  80BF  dude_obj
00004B0E  C001  push_int 1
00004B14  C001  push_int 4
00004B1A  80B4  random
00004B1C  C001  push_int 0
00004B22  80EF  op_80ef
00004B24  80BF  dude_obj
00004B26  C001  push_int 2
00004B2C  8127  op_8127
00004B2E  C001  push_int 0
00004B34  800D  d_to_a
00004B36  8019  swapa
00004B38  802A  pop_to_base
00004B3A  8029  pop_base
00004B3C  800C  a_to_d
00004B3E  801C  pop_return
00004B40  802A  pop_to_base
00004B42  8029  pop_base
00004B44  801C  pop_return

.procedure 21 Vault1 offset=0x00004B46 size=238 args=0 flags=0x00000000
00004B46  802B  push_base
00004B48  C001  push_int 246
00004B4E  C001  push_int 128
00004B54  8105  message_str
          ; message_lookup: list=246, message=128 | 你看到一只辐射蝎，飞掠而过。, status=linked
00004B56  80B8  display_msg
00004B58  80BF  dude_obj
00004B5A  C001  push_int 1
00004B60  80CA  get_critter_stat
00004B62  C001  push_int 4
00004B68  803C  div
00004B6A  C001  push_int 5
00004B70  8039  add
00004B72  C001  push_int 6
00004B78  8013  store_global
00004B7A  80BF  dude_obj
00004B7C  C001  push_int 1
00004B82  80CA  get_critter_stat
00004B84  C001  push_int 4
00004B8A  803C  div
00004B8C  C001  push_int 4
00004B92  8039  add
00004B94  C001  push_int 5
00004B9A  8013  store_global
00004B9C  C001  push_int 0
00004BA2  C001  push_int 4
00004BA8  80B4  random
00004BAA  C001  push_int 7
00004BB0  8013  store_global
00004BB2  C001  push_int 16777227
00004BB8  C001  push_int 11
00004BBE  8013  store_global
00004BC0  C001  push_int 928
00004BC6  C001  push_int 12
00004BCC  8013  store_global
00004BCE  C001  push_int 19428
00004BD4  800D  d_to_a
00004BD6  C001  push_int 0
00004BDC  C001  push_int 3
00004BE2  8005  call
00004BE4  801A  pop
00004BE6  C001  push_int 4
00004BEC  8012  fetch_global
00004BEE  C001  push_int 1000
00004BF4  C001  push_int 0
00004BFA  C001  push_int 5
00004C00  80B4  random
00004C02  810C  op_810c
00004C04  C001  push_int 19482
00004C0A  800D  d_to_a
00004C0C  C001  push_int 0
00004C12  C001  push_int 2
00004C18  8005  call
00004C1A  801A  pop
00004C1C  C001  push_int 0
00004C22  800D  d_to_a
00004C24  8019  swapa
00004C26  802A  pop_to_base
00004C28  8029  pop_base
00004C2A  800C  a_to_d
00004C2C  801C  pop_return
00004C2E  802A  pop_to_base
00004C30  8029  pop_base
00004C32  801C  pop_return

.procedure 22 Vault2 offset=0x00004C34 size=356 args=0 flags=0x00000000
00004C34  802B  push_base
00004C36  C001  push_int 246
00004C3C  C001  push_int 135
00004C42  8105  message_str
          ; message_lookup: list=246, message=135 | 你发现一堆某个旅行者的白骨。, status=linked
00004C44  80B8  display_msg
00004C46  C001  push_int 16777527
00004C4C  C001  push_int 11
00004C52  8013  store_global
00004C54  C001  push_int 1
00004C5A  8046  negate
00004C5C  C001  push_int 12
00004C62  8013  store_global
00004C64  C001  push_int 6
00004C6A  C001  push_int 6
00004C70  8013  store_global
00004C72  C001  push_int 4
00004C78  C001  push_int 5
00004C7E  8013  store_global
00004C80  C001  push_int 1
00004C86  C001  push_int 7
00004C8C  8013  store_global
00004C8E  C001  push_int 19620
00004C94  800D  d_to_a
00004C96  C001  push_int 0
00004C9C  C001  push_int 3
00004CA2  8005  call
00004CA4  801A  pop
00004CA6  C001  push_int 4
00004CAC  8012  fetch_global
00004CAE  C001  push_int 1000
00004CB4  C001  push_int 0
00004CBA  C001  push_int 5
00004CC0  80B4  random
00004CC2  810C  op_810c
00004CC4  C001  push_int 4
00004CCA  8012  fetch_global
00004CCC  C001  push_int 48
00004CD2  80ED  op_80ed
00004CD4  C001  push_int 19754
00004CDA  C001  push_int 0
00004CE0  C001  push_int 1
00004CE6  80B4  random
00004CE8  802F  if
00004CEA  C001  push_int 29
00004CF0  C001  push_int 0
00004CF6  C001  push_int 0
00004CFC  C001  push_int 1
00004D02  8046  negate
00004D04  80B7  op_80b7
00004D06  C001  push_int 10
00004D0C  8013  store_global
00004D0E  C001  push_int 10
00004D14  8012  fetch_global
00004D16  C001  push_int 4
00004D1C  8012  fetch_global
00004D1E  80D4  op_80d4
00004D20  C001  push_int 0
00004D26  80FF  op_80ff
00004D28  801A  pop
00004D2A  C001  push_int 19840
00004D30  C001  push_int 0
00004D36  C001  push_int 1
00004D3C  80B4  random
00004D3E  802F  if
00004D40  C001  push_int 40
00004D46  C001  push_int 0
00004D4C  C001  push_int 0
00004D52  C001  push_int 1
00004D58  8046  negate
00004D5A  80B7  op_80b7
00004D5C  C001  push_int 10
00004D62  8013  store_global
00004D64  C001  push_int 10
00004D6A  8012  fetch_global
00004D6C  C001  push_int 4
00004D72  8012  fetch_global
00004D74  80D4  op_80d4
00004D76  C001  push_int 0
00004D7C  80FF  op_80ff
00004D7E  801A  pop
00004D80  C001  push_int 0
00004D86  800D  d_to_a
00004D88  8019  swapa
00004D8A  802A  pop_to_base
00004D8C  8029  pop_base
00004D8E  800C  a_to_d
00004D90  801C  pop_return
00004D92  802A  pop_to_base
00004D94  8029  pop_base
00004D96  801C  pop_return

.procedure 23 Vault3 offset=0x00004D98 size=362 args=0 flags=0x00000000
00004D98  802B  push_base
00004D9A  C001  push_int 246
00004DA0  C001  push_int 129
00004DA6  8105  message_str
          ; message_lookup: list=246, message=129 | 有些巨大的变种地鼠在这里四处嗅闻。, status=linked
00004DA8  80B8  display_msg
00004DAA  80BF  dude_obj
00004DAC  C001  push_int 1
00004DB2  80CA  get_critter_stat
00004DB4  C001  push_int 3
00004DBA  803C  div
00004DBC  C001  push_int 4
00004DC2  8039  add
00004DC4  C001  push_int 6
00004DCA  8013  store_global
00004DCC  80BF  dude_obj
00004DCE  C001  push_int 1
00004DD4  80CA  get_critter_stat
00004DD6  C001  push_int 3
00004DDC  803C  div
00004DDE  C001  push_int 2
00004DE4  8039  add
00004DE6  C001  push_int 5
00004DEC  8013  store_global
00004DEE  C001  push_int 2
00004DF4  C001  push_int 3
00004DFA  80B4  random
00004DFC  C001  push_int 9
00004E02  8013  store_global
00004E04  C001  push_int 222
00004E0A  C001  push_int 12
00004E10  8013  store_global
00004E12  C001  push_int 20178
00004E18  C001  push_int 9
00004E1E  8012  fetch_global
00004E20  8030  while
00004E22  C001  push_int 20054
00004E28  C001  push_int 0
00004E2E  C001  push_int 3
00004E34  80B4  random
00004E36  C001  push_int 3
00004E3C  8033  equal
00004E3E  802F  if
00004E40  C001  push_int 16777226
00004E46  C001  push_int 11
00004E4C  8013  store_global
00004E4E  C001  push_int 20068
00004E54  8004  jump
00004E56  C001  push_int 16777378
00004E5C  C001  push_int 11
00004E62  8013  store_global
00004E64  C001  push_int 0
00004E6A  C001  push_int 4
00004E70  80B4  random
00004E72  C001  push_int 7
00004E78  8013  store_global
00004E7A  C001  push_int 20112
00004E80  800D  d_to_a
00004E82  C001  push_int 0
00004E88  C001  push_int 3
00004E8E  8005  call
00004E90  801A  pop
00004E92  C001  push_int 4
00004E98  8012  fetch_global
00004E9A  C001  push_int 1000
00004EA0  C001  push_int 4
00004EA6  8012  fetch_global
00004EA8  80D4  op_80d4
00004EAA  80BF  dude_obj
00004EAC  80D4  op_80d4
00004EAE  814C  op_814c
00004EB0  810C  op_810c
00004EB2  C001  push_int 9
00004EB8  8012  fetch_global
00004EBA  C001  push_int 1
00004EC0  803A  sub
00004EC2  C001  push_int 9
00004EC8  8013  store_global
00004ECA  C001  push_int 19992
00004ED0  8004  jump
00004ED2  C001  push_int 20200
00004ED8  800D  d_to_a
00004EDA  C001  push_int 0
00004EE0  C001  push_int 2
00004EE6  8005  call
00004EE8  801A  pop
00004EEA  C001  push_int 0
00004EF0  800D  d_to_a
00004EF2  8019  swapa
00004EF4  802A  pop_to_base
00004EF6  8029  pop_base
00004EF8  800C  a_to_d
00004EFA  801C  pop_return
00004EFC  802A  pop_to_base
00004EFE  8029  pop_base
00004F00  801C  pop_return

.procedure 24 Vault4 offset=0x00004F02 size=370 args=0 flags=0x00000000
00004F02  802B  push_base
00004F04  C001  push_int 246
00004F0A  C001  push_int 130
00004F10  8105  message_str
          ; message_lookup: list=246, message=130 | 你发现几只老鼠在寻觅食物。, status=linked
00004F12  80B8  display_msg
00004F14  80BF  dude_obj
00004F16  C001  push_int 1
00004F1C  80CA  get_critter_stat
00004F1E  C001  push_int 2
00004F24  803C  div
00004F26  C001  push_int 3
00004F2C  8039  add
00004F2E  C001  push_int 6
00004F34  8013  store_global
00004F36  80BF  dude_obj
00004F38  C001  push_int 1
00004F3E  80CA  get_critter_stat
00004F40  C001  push_int 2
00004F46  803C  div
00004F48  C001  push_int 1
00004F4E  8039  add
00004F50  C001  push_int 5
00004F56  8013  store_global
00004F58  C001  push_int 4
00004F5E  C001  push_int 8
00004F64  80B4  random
00004F66  C001  push_int 9
00004F6C  8013  store_global
00004F6E  C001  push_int 16777264
00004F74  C001  push_int 11
00004F7A  8013  store_global
00004F7C  C001  push_int 222
00004F82  C001  push_int 12
00004F88  8013  store_global
00004F8A  C001  push_int 20548
00004F90  C001  push_int 9
00004F96  8012  fetch_global
00004F98  8030  while
00004F9A  C001  push_int 0
00004FA0  C001  push_int 5
00004FA6  80B4  random
00004FA8  C001  push_int 7
00004FAE  8013  store_global
00004FB0  C001  push_int 20422
00004FB6  800D  d_to_a
00004FB8  C001  push_int 0
00004FBE  C001  push_int 3
00004FC4  8005  call
00004FC6  801A  pop
00004FC8  C001  push_int 20484
00004FCE  C001  push_int 0
00004FD4  C001  push_int 1
00004FDA  80B4  random
00004FDC  802F  if
00004FDE  C001  push_int 4
00004FE4  8012  fetch_global
00004FE6  C001  push_int 1000
00004FEC  C001  push_int 0
00004FF2  C001  push_int 5
00004FF8  80B4  random
00004FFA  810C  op_810c
00004FFC  C001  push_int 20516
00005002  8004  jump
00005004  C001  push_int 4
0000500A  8012  fetch_global
0000500C  C001  push_int 1000
00005012  C001  push_int 4
00005018  8012  fetch_global
0000501A  80D4  op_80d4
0000501C  80BF  dude_obj
0000501E  80D4  op_80d4
00005020  814C  op_814c
00005022  810C  op_810c
00005024  C001  push_int 9
0000502A  8012  fetch_global
0000502C  C001  push_int 1
00005032  803A  sub
00005034  C001  push_int 9
0000503A  8013  store_global
0000503C  C001  push_int 20368
00005042  8004  jump
00005044  C001  push_int 20570
0000504A  800D  d_to_a
0000504C  C001  push_int 0
00005052  C001  push_int 2
00005058  8005  call
0000505A  801A  pop
0000505C  C001  push_int 0
00005062  800D  d_to_a
00005064  8019  swapa
00005066  802A  pop_to_base
00005068  8029  pop_base
0000506A  800C  a_to_d
0000506C  801C  pop_return
0000506E  802A  pop_to_base
00005070  8029  pop_base
00005072  801C  pop_return

.procedure 25 Vault5 offset=0x00005074 size=228 args=0 flags=0x00000000
00005074  802B  push_base
00005076  C001  push_int 0
0000507C  80BF  dude_obj
0000507E  C001  push_int 5
00005084  C001  push_int 0
0000508A  80AE  op_80ae
0000508C  C001  push_int 0
00005092  8031  store
00005094  C001  push_int 20774
0000509A  C001  push_int 0
000050A0  8032  fetch
000050A2  80AF  op_80af
000050A4  8045  not
000050A6  802F  if
000050A8  C001  push_int 20724
000050AE  C001  push_int 0
000050B4  8032  fetch
000050B6  80B0  op_80b0
000050B8  802F  if
000050BA  C001  push_int 246
000050C0  C001  push_int 132
000050C6  8105  message_str
          ; message_lookup: list=246, message=132 | 崎岖的地面让你摔倒了，脚踝扭伤了，疼啊。, status=linked
000050C8  80B8  display_msg
000050CA  80BF  dude_obj
000050CC  C001  push_int 1
000050D2  C001  push_int 3
000050D8  80B4  random
000050DA  C001  push_int 0
000050E0  80EF  op_80ef
000050E2  80BF  dude_obj
000050E4  C001  push_int 2
000050EA  8127  op_8127
000050EC  C001  push_int 20766
000050F2  8004  jump
000050F4  C001  push_int 246
000050FA  C001  push_int 133
00005100  8105  message_str
          ; message_lookup: list=246, message=133 | 你摔倒在崎岖的地面上，擦掉了一些肉……, status=linked
00005102  80B8  display_msg
00005104  80BF  dude_obj
00005106  C001  push_int 1
0000510C  C001  push_int 0
00005112  80EF  op_80ef
00005114  80BF  dude_obj
00005116  C001  push_int 2
0000511C  8127  op_8127
0000511E  C001  push_int 20800
00005124  8004  jump
00005126  C001  push_int 246
0000512C  C001  push_int 131
00005132  8105  message_str
          ; message_lookup: list=246, message=131 | 崎岖的地面让你几乎摔倒。这地方怎么没人来整治一下。, status=linked
00005134  80B8  display_msg
00005136  80BF  dude_obj
00005138  C001  push_int 2
0000513E  8127  op_8127
00005140  C001  push_int 0
00005146  800D  d_to_a
00005148  8019  swapa
0000514A  802A  pop_to_base
0000514C  8029  pop_base
0000514E  800C  a_to_d
00005150  801C  pop_return
00005152  802A  pop_to_base
00005154  8029  pop_base
00005156  801C  pop_return

.procedure 26 Vault6 offset=0x00005158 size=424 args=0 flags=0x00000000
00005158  802B  push_base
0000515A  C001  push_int 246
00005160  C001  push_int 134
00005166  8105  message_str
          ; message_lookup: list=246, message=134 | 你看到一些老鼠在跑。, status=linked
00005168  80B8  display_msg
0000516A  C001  push_int 6
00005170  C001  push_int 6
00005176  8013  store_global
00005178  C001  push_int 4
0000517E  C001  push_int 5
00005184  8013  store_global
00005186  C001  push_int 4
0000518C  C001  push_int 6
00005192  80B4  random
00005194  C001  push_int 9
0000519A  8013  store_global
0000519C  C001  push_int 16777264
000051A2  C001  push_int 11
000051A8  8013  store_global
000051AA  C001  push_int 934
000051B0  C001  push_int 12
000051B6  8013  store_global
000051B8  C001  push_int 21028
000051BE  C001  push_int 9
000051C4  8012  fetch_global
000051C6  8030  while
000051C8  C001  push_int 1
000051CE  C001  push_int 7
000051D4  8013  store_global
000051D6  C001  push_int 20972
000051DC  800D  d_to_a
000051DE  C001  push_int 0
000051E4  C001  push_int 3
000051EA  8005  call
000051EC  801A  pop
000051EE  C001  push_int 4
000051F4  8012  fetch_global
000051F6  C001  push_int 1000
000051FC  C001  push_int 4
00005202  810C  op_810c
00005204  C001  push_int 9
0000520A  8012  fetch_global
0000520C  C001  push_int 1
00005212  803A  sub
00005214  C001  push_int 9
0000521A  8013  store_global
0000521C  C001  push_int 20926
00005222  8004  jump
00005224  C001  push_int 4
0000522A  8012  fetch_global
0000522C  C001  push_int 14
00005232  8013  store_global
00005234  C001  push_int 21200
0000523A  80F6  op_80f6
0000523C  C001  push_int 1900
00005242  8036  greater_equal
00005244  80F6  op_80f6
00005246  C001  push_int 600
0000524C  8037  less
0000524E  803F  or
00005250  802F  if
00005252  C001  push_int 16777227
00005258  C001  push_int 11
0000525E  8013  store_global
00005260  C001  push_int 12
00005266  C001  push_int 12
0000526C  8013  store_global
0000526E  C001  push_int 10
00005274  C001  push_int 6
0000527A  8013  store_global
0000527C  C001  push_int 9
00005282  C001  push_int 5
00005288  8013  store_global
0000528A  C001  push_int 1
00005290  C001  push_int 7
00005296  8013  store_global
00005298  C001  push_int 21166
0000529E  800D  d_to_a
000052A0  C001  push_int 0
000052A6  C001  push_int 3
000052AC  8005  call
000052AE  801A  pop
000052B0  C001  push_int 4
000052B6  8012  fetch_global
000052B8  C001  push_int 1000
000052BE  C001  push_int 4
000052C4  8012  fetch_global
000052C6  80D4  op_80d4
000052C8  80BF  dude_obj
000052CA  80D4  op_80d4
000052CC  814C  op_814c
000052CE  810C  op_810c
000052D0  C001  push_int 21222
000052D6  800D  d_to_a
000052D8  C001  push_int 0
000052DE  C001  push_int 2
000052E4  8005  call
000052E6  801A  pop
000052E8  C001  push_int 0
000052EE  800D  d_to_a
000052F0  8019  swapa
000052F2  802A  pop_to_base
000052F4  8029  pop_base
000052F6  800C  a_to_d
000052F8  801C  pop_return
000052FA  802A  pop_to_base
000052FC  8029  pop_base
000052FE  801C  pop_return

.procedure 27 Lighting offset=0x00005300 size=260 args=0 flags=0x00000000
00005300  802B  push_base
00005302  C001  push_int 0
00005308  80F6  op_80f6
0000530A  C001  push_int 0
00005310  8031  store
00005312  C001  push_int 21342
00005318  C001  push_int 0
0000531E  8032  fetch
00005320  C001  push_int 600
00005326  8036  greater_equal
00005328  C001  push_int 0
0000532E  8032  fetch
00005330  C001  push_int 700
00005336  8037  less
00005338  803E  and
0000533A  802F  if
0000533C  C001  push_int 0
00005342  8032  fetch
00005344  C001  push_int 600
0000534A  803A  sub
0000534C  C001  push_int 40
00005352  8039  add
00005354  80E9  op_80e9
00005356  C001  push_int 21484
0000535C  8004  jump
0000535E  C001  push_int 21400
00005364  C001  push_int 0
0000536A  8032  fetch
0000536C  C001  push_int 700
00005372  8036  greater_equal
00005374  C001  push_int 0
0000537A  8032  fetch
0000537C  C001  push_int 1800
00005382  8037  less
00005384  803E  and
00005386  802F  if
00005388  C001  push_int 100
0000538E  80E9  op_80e9
00005390  C001  push_int 21484
00005396  8004  jump
00005398  C001  push_int 21476
0000539E  C001  push_int 0
000053A4  8032  fetch
000053A6  C001  push_int 1800
000053AC  8036  greater_equal
