; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
          ; intelligence_option: list=391, message=298 | 人性根本就不值得拯救，你也是一样。去死吧，僵尸！, status=linked
00003FC2  C001  push_int 0
00003FC8  800D  d_to_a
00003FCA  8019  swapa
00003FCC  802A  pop_to_base
00003FCE  8029  pop_base
00003FD0  800C  a_to_d
00003FD2  801C  pop_return
00003FD4  802A  pop_to_base
00003FD6  8029  pop_base
00003FD8  801C  pop_return

.procedure 73 slummer52a offset=0x00003FDA size=108 args=0 flags=0x00000000
00003FDA  802B  push_base
00003FDC  C001  push_int 16406
00003FE2  80BF  dude_obj
00003FE4  C001  push_int 14
00003FEA  C001  push_int 0
00003FF0  80AC  op_80ac
00003FF2  80AF  op_80af
00003FF4  802F  if
00003FF6  C001  push_int 16396
00003FFC  800D  d_to_a
00003FFE  C001  push_int 0
00004004  C001  push_int 87
0000400A  8005  call
0000400C  801A  pop
0000400E  C001  push_int 16430
00004014  8004  jump
00004016  C001  push_int 16428
0000401C  800D  d_to_a
0000401E  C001  push_int 0
00004024  C001  push_int 68
0000402A  8005  call
0000402C  801A  pop
0000402E  C001  push_int 0
00004034  800D  d_to_a
00004036  8019  swapa
00004038  802A  pop_to_base
0000403A  8029  pop_base
0000403C  800C  a_to_d
0000403E  801C  pop_return
00004040  802A  pop_to_base
00004042  8029  pop_base
00004044  801C  pop_return

.procedure 74 slummer53 offset=0x00004046 size=60 args=0 flags=0x00000000
00004046  802B  push_base
00004048  C001  push_int 196
0000404E  C001  push_int 1
00004054  80C6  set_global_var
00004056  C001  push_int 391
0000405C  C001  push_int 299
00004062  C001  push_int 50
00004068  8120  gsay_message
          ; message: list=391, message=299 | 主教说那是因为缺少“同一”，因此一定就是那样。去找他的高级牧师！墨菲斯神父会纠正你所有错误的观念。, status=linked
0000406A  C001  push_int 0
00004070  800D  d_to_a
00004072  8019  swapa
00004074  802A  pop_to_base
00004076  8029  pop_base
00004078  800C  a_to_d
0000407A  801C  pop_return
0000407C  802A  pop_to_base
0000407E  8029  pop_base
00004080  801C  pop_return

.procedure 75 slummer54 offset=0x00004082 size=304 args=0 flags=0x00000000
00004082  802B  push_base
00004084  C001  push_int 391
0000408A  C001  push_int 300
00004090  811E  gsay_reply
          ; reply: list=391, message=300 | 我们并不是僵尸！当我还是街头的帮派成员时，我只是一个神经不正常的蠢货，只会做上级让我做的事情！赞美主教，我现在已经不再那么愚蠢了！哦，赞美主教！让我们一起赞美他吧，好吗？, status=linked
00004092  C001  push_int 7
00004098  C001  push_int 391
0000409E  C001  push_int 301
000040A4  C001  push_int 76
000040AA  C001  push_int 50
000040B0  8121  giq_option
          ; intelligence_option: list=391, message=301 | 要是我知道他在做什么，我会更好的赞美他。, status=linked
000040B2  C001  push_int 4
000040B8  C001  push_int 391
000040BE  C001  push_int 302
000040C4  C001  push_int 63
000040CA  C001  push_int 50
000040D0  8121  giq_option
          ; intelligence_option: list=391, message=302 | 赞美主教！, status=linked
000040D2  C001  push_int 4
000040D8  C001  push_int 391
000040DE  C001  push_int 303
000040E4  C001  push_int 63
000040EA  C001  push_int 50
000040F0  8121  giq_option
          ; intelligence_option: list=391, message=303 | 你赞美主教吧，我要走了。, status=linked
000040F2  C001  push_int 16682
000040F8  C001  push_int 194
000040FE  80C5  global_var
00004100  C001  push_int 1
00004106  8033  equal
00004108  802F  if
0000410A  C001  push_int 4
00004110  C001  push_int 391
00004116  C001  push_int 304
0000411C  C001  push_int 27
00004122  C001  push_int 50
00004128  8121  giq_option
          ; intelligence_option: list=391, message=304 | 一边喝点圣酒一边赞美他如何？我需要喝酒！, status=linked
0000412A  C001  push_int 16794
00004130  C001  push_int 160
00004136  80C5  global_var
00004138  C001  push_int 159
0000413E  80C5  global_var
00004140  8039  add
00004142  C001  push_int 25
00004148  8036  greater_equal
0000414A  C001  push_int 159
00004150  80C5  global_var
00004152  C001  push_int 2
00004158  C001  push_int 160
0000415E  80C5  global_var
00004160  803B  mul
00004162  8038  greater
00004164  C001  push_int 156
0000416A  80C5  global_var
0000416C  C001  push_int 1
00004172  8033  equal
00004174  803F  or
00004176  803E  and
00004178  802F  if
0000417A  C001  push_int 4
00004180  C001  push_int 391
00004186  C001  push_int 305
0000418C  C001  push_int 93
00004192  C001  push_int 50
00004198  8121  giq_option
          ; intelligence_option: list=391, message=305 | 我有一个更好的主意。我会站在你这僵尸的尸体上赞美他。去死吧！, status=linked
0000419A  C001  push_int 0
000041A0  800D  d_to_a
000041A2  8019  swapa
000041A4  802A  pop_to_base
000041A6  8029  pop_base
000041A8  800C  a_to_d
000041AA  801C  pop_return
000041AC  802A  pop_to_base
000041AE  8029  pop_base
000041B0  801C  pop_return

.procedure 76 slummer54a offset=0x000041B2 size=108 args=0 flags=0x00000000
000041B2  802B  push_base
000041B4  C001  push_int 16878
000041BA  80BF  dude_obj
000041BC  C001  push_int 14
000041C2  C001  push_int 0
000041C8  80AC  op_80ac
000041CA  80AF  op_80af
000041CC  802F  if
000041CE  C001  push_int 16868
000041D4  800D  d_to_a
000041D6  C001  push_int 0
000041DC  C001  push_int 70
000041E2  8005  call
000041E4  801A  pop
000041E6  C001  push_int 16902
000041EC  8004  jump
000041EE  C001  push_int 16900
000041F4  800D  d_to_a
000041F6  C001  push_int 0
000041FC  C001  push_int 68
00004202  8005  call
00004204  801A  pop
00004206  C001  push_int 0
0000420C  800D  d_to_a
0000420E  8019  swapa
00004210  802A  pop_to_base
00004212  8029  pop_base
00004214  800C  a_to_d
00004216  801C  pop_return
00004218  802A  pop_to_base
0000421A  8029  pop_base
0000421C  801C  pop_return

.procedure 77 slummer55 offset=0x0000421E size=336 args=0 flags=0x00000000
0000421E  802B  push_base
00004220  C001  push_int 391
00004226  C001  push_int 306
0000422C  811E  gsay_reply
          ; reply: list=391, message=306 | 主教将会统一人类与变种人，多么伟大啊！他将扫除所有的憎恨与偏见。难道你看不到吗？这证明了他是为了所有人的利益而着想！, status=linked
0000422E  C001  push_int 7
00004234  C001  push_int 391
0000423A  C001  push_int 307
00004240  C001  push_int 89
00004246  C001  push_int 50
0000424C  8121  giq_option
          ; intelligence_option: list=391, message=307 | 我想，那些军队一定也在把爱和兄弟情谊带到他们走过的地方。, status=linked
0000424E  C001  push_int 7
00004254  C001  push_int 391
0000425A  C001  push_int 308
00004260  C001  push_int 89
00004266  C001  push_int 50
0000426C  8121  giq_option
          ; intelligence_option: list=391, message=308 | 我不认为他在那样做，因为变种人杀戮起来更有效率。, status=linked
0000426E  C001  push_int 4
00004274  C001  push_int 391
0000427A  C001  push_int 309
00004280  C001  push_int 63
00004286  C001  push_int 50
0000428C  8121  giq_option
          ; intelligence_option: list=391, message=309 | 赞美主教！, status=linked
0000428E  C001  push_int 4
00004294  C001  push_int 391
0000429A  C001  push_int 310
000042A0  C001  push_int 60
000042A6  C001  push_int 50
000042AC  8121  giq_option
          ; intelligence_option: list=391, message=310 | 我需要更多的证据。, status=linked
000042AE  C001  push_int 17126
000042B4  C001  push_int 194
000042BA  80C5  global_var
000042BC  C001  push_int 1
000042C2  8033  equal
000042C4  802F  if
000042C6  C001  push_int 4
000042CC  C001  push_int 391
000042D2  C001  push_int 311
000042D8  C001  push_int 27
000042DE  C001  push_int 50
000042E4  8121  giq_option
          ; intelligence_option: list=391, message=311 | 一边喝点圣酒一边赞美他如何？我需要喝酒！, status=linked
000042E6  C001  push_int 17238
000042EC  C001  push_int 160
000042F2  80C5  global_var
000042F4  C001  push_int 159
000042FA  80C5  global_var
000042FC  8039  add
000042FE  C001  push_int 25
00004304  8036  greater_equal
00004306  C001  push_int 159
0000430C  80C5  global_var
0000430E  C001  push_int 2
00004314  C001  push_int 160
0000431A  80C5  global_var
0000431C  803B  mul
0000431E  8038  greater
00004320  C001  push_int 156
00004326  80C5  global_var
00004328  C001  push_int 1
0000432E  8033  equal
00004330  803F  or
00004332  803E  and
00004334  802F  if
00004336  C001  push_int 4
0000433C  C001  push_int 391
00004342  C001  push_int 312
00004348  C001  push_int 93
0000434E  C001  push_int 50
00004354  8121  giq_option
          ; intelligence_option: list=391, message=312 | 我现在明白了，我要跟随主教，以他为榜样！因此我知道怎么做才能对的起你，我必须杀了你！多么有意义啊……, status=linked
00004356  C001  push_int 0
0000435C  800D  d_to_a
0000435E  8019  swapa
00004360  802A  pop_to_base
00004362  8029  pop_base
00004364  800C  a_to_d
00004366  801C  pop_return
00004368  802A  pop_to_base
0000436A  8029  pop_base
0000436C  801C  pop_return

.procedure 78 slummer56 offset=0x0000436E size=336 args=0 flags=0x00000000
0000436E  802B  push_base
00004370  C001  push_int 391
00004376  C001  push_int 313
0000437C  811E  gsay_reply
          ; reply: list=391, message=313 | 打开你的心灵。敞开你的灵魂。听听所有的人在说些什么，你会找到欢乐的。, status=linked
0000437E  C001  push_int 7
00004384  C001  push_int 391
0000438A  C001  push_int 314
00004390  C001  push_int 49
00004396  C001  push_int 50
0000439C  8121  giq_option
          ; intelligence_option: list=391, message=314 | 也许会有人可以更清楚的表达这一切。也许主教可以……, status=linked
0000439E  C001  push_int 7
000043A4  C001  push_int 391
000043AA  C001  push_int 315
000043B0  C001  push_int 75
000043B6  C001  push_int 50
000043BC  8121  giq_option
          ; intelligence_option: list=391, message=315 | 我看到的只有一大堆的僵尸！, status=linked
000043BE  C001  push_int 4
000043C4  C001  push_int 391
000043CA  C001  push_int 316
000043D0  C001  push_int 60
000043D6  C001  push_int 50
000043DC  8121  giq_option
          ; intelligence_option: list=391, message=316 | 这些并不是原因，这些只是传道而已！, status=linked
000043DE  C001  push_int 4
000043E4  C001  push_int 391
000043EA  C001  push_int 317
000043F0  C001  push_int 63
000043F6  C001  push_int 50
000043FC  8121  giq_option
          ; intelligence_option: list=391, message=317 | 我想我还是该走了，自己来观察这一切。, status=linked
000043FE  C001  push_int 17462
00004404  C001  push_int 194
0000440A  80C5  global_var
0000440C  C001  push_int 1
00004412  8033  equal
00004414  802F  if
00004416  C001  push_int 4
0000441C  C001  push_int 391
00004422  C001  push_int 318
00004428  C001  push_int 27
0000442E  C001  push_int 50
00004434  8121  giq_option
          ; intelligence_option: list=391, message=318 | 我想我最好还是来一瓶酒。这边哪里有酒宴？, status=linked
00004436  C001  push_int 17574
0000443C  C001  push_int 160
00004442  80C5  global_var
00004444  C001  push_int 159
0000444A  80C5  global_var
0000444C  8039  add
0000444E  C001  push_int 25
00004454  8036  greater_equal
00004456  C001  push_int 159
0000445C  80C5  global_var
0000445E  C001  push_int 2
00004464  C001  push_int 160
0000446A  80C5  global_var
0000446C  803B  mul
0000446E  8038  greater
00004470  C001  push_int 156
00004476  80C5  global_var
00004478  C001  push_int 1
0000447E  8033  equal
00004480  803F  or
00004482  803E  and
00004484  802F  if
00004486  C001  push_int 4
0000448C  C001  push_int 391
00004492  C001  push_int 319
00004498  C001  push_int 64
0000449E  C001  push_int 50
000044A4  8121  giq_option
          ; intelligence_option: list=391, message=319 | 你们这些僵尸让我恶心！我要杀了你们所有的僵尸！, status=linked
000044A6  C001  push_int 0
000044AC  800D  d_to_a
000044AE  8019  swapa
000044B0  802A  pop_to_base
000044B2  8029  pop_base
000044B4  800C  a_to_d
000044B6  801C  pop_return
000044B8  802A  pop_to_base
000044BA  8029  pop_base
000044BC  801C  pop_return

.procedure 79 slummer57 offset=0x000044BE size=46 args=0 flags=0x00000000
000044BE  802B  push_base
000044C0  C001  push_int 391
000044C6  C001  push_int 320
000044CC  C001  push_int 50
000044D2  8120  gsay_message
          ; message: list=391, message=320 | 多么悲哀啊。我会为你祈祷。, status=linked
000044D4  C001  push_int 0
000044DA  800D  d_to_a
000044DC  8019  swapa
000044DE  802A  pop_to_base
000044E0  8029  pop_base
000044E2  800C  a_to_d
000044E4  801C  pop_return
000044E6  802A  pop_to_base
000044E8  8029  pop_base
000044EA  801C  pop_return

.procedure 80 slummer58 offset=0x000044EC size=46 args=0 flags=0x00000000
000044EC  802B  push_base
000044EE  C001  push_int 391
000044F4  C001  push_int 321
000044FA  C001  push_int 50
00004500  8120  gsay_message
          ; message: list=391, message=321 | 很不幸，我现在都还没有看到过洗礼盘。也许我赞美主教还不够多，不足以得到他的祝福。向主教致敬！向圣火致敬！向和平和“同一”致敬！, status=linked
00004502  C001  push_int 0
00004508  800D  d_to_a
0000450A  8019  swapa
0000450C  802A  pop_to_base
0000450E  8029  pop_base
00004510  800C  a_to_d
00004512  801C  pop_return
00004514  802A  pop_to_base
00004516  8029  pop_base
00004518  801C  pop_return

.procedure 81 slummer59 offset=0x0000451A size=46 args=0 flags=0x00000000
0000451A  802B  push_base
0000451C  C001  push_int 391
00004522  C001  push_int 322
00004528  C001  push_int 50
0000452E  8120  gsay_message
          ; message: list=391, message=322 | 他当然不会。他是主教。他绝不会做违反他原则的事情。他的神圣力量散布于洗礼之中，而圣火将改变我们。病毒只是古代留下的恶魔，我确信它将会被消灭。, status=linked
00004530  C001  push_int 0
00004536  800D  d_to_a
00004538  8019  swapa
0000453A  802A  pop_to_base
0000453C  8029  pop_base
0000453E  800C  a_to_d
00004540  801C  pop_return
00004542  802A  pop_to_base
00004544  8029  pop_base
00004546  801C  pop_return

.procedure 82 slummer60 offset=0x00004548 size=136 args=0 flags=0x00000000
00004548  802B  push_base
0000454A  C001  push_int 391
00004550  C001  push_int 323
00004556  811E  gsay_reply
          ; reply: list=391, message=323 | 我们并不想让你失望。如果我们不能给你带来安慰，请去找另外的地方来解决折磨你的事情。这里是和平的圣地。, status=linked
00004558  C001  push_int 4
0000455E  C001  push_int 391
00004564  C001  push_int 324
0000456A  C001  push_int 91
00004570  C001  push_int 50
00004576  8121  giq_option
          ; intelligence_option: list=391, message=324 | 我走了。, status=linked
00004578  C001  push_int 4
0000457E  C001  push_int 391
00004584  C001  push_int 325
0000458A  C001  push_int 59
00004590  C001  push_int 50
00004596  8121  giq_option
          ; intelligence_option: list=391, message=325 | 我告诉过你把嘴闭上。你为什么不听呢？, status=linked
00004598  C001  push_int 4
0000459E  C001  push_int 391
000045A4  C001  push_int 326
000045AA  C001  push_int 93
000045B0  C001  push_int 50
000045B6  8121  giq_option
          ; intelligence_option: list=391, message=326 | 我认为得到和平和安宁的唯一办法就是把你们都杀了！去死吧！, status=linked
000045B8  C001  push_int 0
000045BE  800D  d_to_a
000045C0  8019  swapa
000045C2  802A  pop_to_base
000045C4  8029  pop_base
000045C6  800C  a_to_d
000045C8  801C  pop_return
000045CA  802A  pop_to_base
000045CC  8029  pop_base
000045CE  801C  pop_return

.procedure 83 slummer61 offset=0x000045D0 size=46 args=0 flags=0x00000000
000045D0  802B  push_base
000045D2  C001  push_int 391
000045D8  C001  push_int 327
000045DE  C001  push_int 50
000045E4  8120  gsay_message
          ; message: list=391, message=327 | 你应当自己找到那个问题的答案。赞美主教！赞美圣火！, status=linked
000045E6  C001  push_int 0
000045EC  800D  d_to_a
000045EE  8019  swapa
000045F0  802A  pop_to_base
000045F2  8029  pop_base
000045F4  800C  a_to_d
000045F6  801C  pop_return
000045F8  802A  pop_to_base
000045FA  8029  pop_base
000045FC  801C  pop_return

.procedure 84 slummer62 offset=0x000045FE size=280 args=0 flags=0x00000000
000045FE  802B  push_base
00004600  C001  push_int 391
00004606  C001  push_int 328
0000460C  811E  gsay_reply
          ; reply: list=391, message=328 | 洗礼将改变我们，把我们的身体改变为与神更相似的形态。当我们都成为神的时候，我们的差异将会完全消除，这样我们将会得到最终的和平和“同一”，从此将不会再有战争和破坏了！, status=linked
0000460E  C001  push_int 7
00004614  C001  push_int 391
0000461A  C001  push_int 329
00004620  C001  push_int 80
00004626  C001  push_int 50
0000462C  8121  giq_option
          ; intelligence_option: list=391, message=329 | 那么洗礼用的圣盘在哪里？, status=linked
0000462E  C001  push_int 7
00004634  C001  push_int 391
0000463A  C001  push_int 330
00004640  C001  push_int 81
00004646  C001  push_int 50
0000464C  8121  giq_option
          ; intelligence_option: list=391, message=330 | 那听起来似乎是说他要把所有人都扔进FEV－2的大病毒槽里！, status=linked
0000464E  C001  push_int 4
00004654  C001  push_int 391
0000465A  C001  push_int 331
00004660  C001  push_int 5
00004666  C001  push_int 50
0000466C  8121  giq_option
          ; intelligence_option: list=391, message=331 | 那真是超级棒的一天！, status=linked
0000466E  C001  push_int 4
00004674  C001  push_int 391
0000467A  C001  push_int 332
00004680  C001  push_int 63
00004686  C001  push_int 50
0000468C  8121  giq_option
          ; intelligence_option: list=391, message=332 | 很好，我已经听到了所有我需要知道的事情。, status=linked
0000468E  C001  push_int 18174
00004694  C001  push_int 160
0000469A  80C5  global_var
0000469C  C001  push_int 159
000046A2  80C5  global_var
000046A4  8039  add
000046A6  C001  push_int 25
000046AC  8036  greater_equal
000046AE  C001  push_int 159
000046B4  80C5  global_var
000046B6  C001  push_int 2
000046BC  C001  push_int 160
000046C2  80C5  global_var
000046C4  803B  mul
000046C6  8038  greater
000046C8  C001  push_int 156
000046CE  80C5  global_var
000046D0  C001  push_int 1
000046D6  8033  equal
000046D8  803F  or
000046DA  803E  and
000046DC  802F  if
000046DE  C001  push_int 4
000046E4  C001  push_int 391
000046EA  C001  push_int 333
000046F0  C001  push_int 93
000046F6  C001  push_int 50
000046FC  8121  giq_option
          ; intelligence_option: list=391, message=333 | 那么我最好在我还有机会的时候多做些毁灭。去死吧，蠢货！, status=linked
000046FE  C001  push_int 0
00004704  800D  d_to_a
00004706  8019  swapa
00004708  802A  pop_to_base
0000470A  8029  pop_base
0000470C  800C  a_to_d
0000470E  801C  pop_return
00004710  802A  pop_to_base
00004712  8029  pop_base
00004714  801C  pop_return

.procedure 85 slummer63 offset=0x00004716 size=304 args=0 flags=0x00000000
00004716  802B  push_base
00004718  C001  push_int 391
0000471E  C001  push_int 334
00004724  811E  gsay_reply
          ; reply: list=391, message=334 | 当人们理解了主教所从事的事业时，所有人都会想要得到洗礼的。那些不愿意得到洗礼的人是疯狂的，为了他们自己的安全，他们必须终结自己悲惨的命运，可怜的人啊。, status=linked
00004726  C001  push_int 7
0000472C  C001  push_int 391
00004732  C001  push_int 335
00004738  C001  push_int 90
0000473E  C001  push_int 50
00004744  8121  giq_option
          ; intelligence_option: list=391, message=335 | 你难道不为你们现在遇到的“疯狂的”人的数量感到吃惊吗？, status=linked
00004746  C001  push_int 4
0000474C  C001  push_int 391
00004752  C001  push_int 336
00004758  C001  push_int 60
0000475E  C001  push_int 50
00004764  8121  giq_option
          ; intelligence_option: list=391, message=336 | 你们才是疯狂的！, status=linked
00004766  C001  push_int 4
0000476C  C001  push_int 391
00004772  C001  push_int 337
00004778  C001  push_int 63
0000477E  C001  push_int 50
00004784  8121  giq_option
          ; intelligence_option: list=391, message=337 | 我认为我最好还是在周围多转转。, status=linked
00004786  C001  push_int 18366
0000478C  C001  push_int 194
00004792  80C5  global_var
00004794  C001  push_int 1
0000479A  8033  equal
0000479C  802F  if
0000479E  C001  push_int 4
000047A4  C001  push_int 391
000047AA  C001  push_int 338
000047B0  C001  push_int 27
000047B6  C001  push_int 50
000047BC  8121  giq_option
          ; intelligence_option: list=391, message=338 | 没错，可怜的人。让我们打开圣酒痛饮一番吧！, status=linked
000047BE  C001  push_int 18478
000047C4  C001  push_int 160
000047CA  80C5  global_var
000047CC  C001  push_int 159
000047D2  80C5  global_var
000047D4  8039  add
000047D6  C001  push_int 25
000047DC  8036  greater_equal
000047DE  C001  push_int 159
000047E4  80C5  global_var
000047E6  C001  push_int 2
000047EC  C001  push_int 160
000047F2  80C5  global_var
000047F4  803B  mul
000047F6  8038  greater
000047F8  C001  push_int 156
000047FE  80C5  global_var
00004800  C001  push_int 1
00004806  8033  equal
00004808  803F  or
0000480A  803E  and
0000480C  802F  if
0000480E  C001  push_int 4
00004814  C001  push_int 391
0000481A  C001  push_int 339
00004820  C001  push_int 51
00004826  C001  push_int 50
0000482C  8121  giq_option
          ; intelligence_option: list=391, message=339 | 嘿，如果你需要人终结他们的悲惨命运——或是你的——我就可以呀！, status=linked
0000482E  C001  push_int 0
00004834  800D  d_to_a
00004836  8019  swapa
00004838  802A  pop_to_base
0000483A  8029  pop_base
0000483C  800C  a_to_d
0000483E  801C  pop_return
00004840  802A  pop_to_base
00004842  8029  pop_base
00004844  801C  pop_return

.procedure 86 slummer64 offset=0x00004846 size=46 args=0 flags=0x00000000
00004846  802B  push_base
00004848  C001  push_int 391
0000484E  C001  push_int 340
00004854  C001  push_int 50
0000485A  8120  gsay_message
          ; message: list=391, message=340 | 朋友，如果你敞开心灵去寻找真理的话，你会发现我们在那里等着你。赞美主教！祝你在路上充满欢乐。, status=linked
0000485C  C001  push_int 0
00004862  800D  d_to_a
00004864  8019  swapa
00004866  802A  pop_to_base
00004868  8029  pop_base
0000486A  800C  a_to_d
0000486C  801C  pop_return
0000486E  802A  pop_to_base
00004870  8029  pop_base
00004872  801C  pop_return

.procedure 87 slummer65 offset=0x00004874 size=304 args=0 flags=0x00000000
00004874  802B  push_base
00004876  C001  push_int 391
0000487C  C001  push_int 341
00004882  811E  gsay_reply
          ; reply: list=391, message=341 | 我们必须更接近神，变种人和人类都是一样。我并不确定主教这句话到底是什么意思，但那一定是正确的。赞美主教，他是如此睿智！, status=linked
00004884  C001  push_int 7
0000488A  C001  push_int 391
00004890  C001  push_int 342
00004896  C001  push_int 88
0000489C  C001  push_int 50
000048A2  8121  giq_option
          ; intelligence_option: list=391, message=342 | 但如果他真的很睿智的话，为什么他的话这么模棱两可呢？, status=linked
000048A4  C001  push_int 4
000048AA  C001  push_int 391
000048B0  C001  push_int 343
000048B6  C001  push_int 60
000048BC  C001  push_int 50
000048C2  8121  giq_option
          ; intelligence_option: list=391, message=343 | 你是个疯子！, status=linked
000048C4  C001  push_int 4
000048CA  C001  push_int 391
000048D0  C001  push_int 344
000048D6  C001  push_int 63
000048DC  C001  push_int 50
000048E2  8121  giq_option
          ; intelligence_option: list=391, message=344 | 我认为我最好还是在周围多转转。, status=linked
000048E4  C001  push_int 18716
000048EA  C001  push_int 194
000048F0  80C5  global_var
000048F2  C001  push_int 1
000048F8  8033  equal
000048FA  802F  if
000048FC  C001  push_int 4
00004902  C001  push_int 391
00004908  C001  push_int 345
0000490E  C001  push_int 27
00004914  C001  push_int 50
0000491A  8121  giq_option
          ; intelligence_option: list=391, message=345 | 没错。我有一个很好的主意！让我们打开圣酒，为主教的睿智而痛饮一番吧！, status=linked
0000491C  C001  push_int 18828
00004922  C001  push_int 160
00004928  80C5  global_var
0000492A  C001  push_int 159
00004930  80C5  global_var
00004932  8039  add
00004934  C001  push_int 25
0000493A  8036  greater_equal
0000493C  C001  push_int 159
00004942  80C5  global_var
00004944  C001  push_int 2
0000494A  C001  push_int 160
00004950  80C5  global_var
00004952  803B  mul
00004954  8038  greater
00004956  C001  push_int 156
0000495C  80C5  global_var
0000495E  C001  push_int 1
00004964  8033  equal
00004966  803F  or
00004968  803E  and
0000496A  802F  if
0000496C  C001  push_int 4
00004972  C001  push_int 391
00004978  C001  push_int 346
0000497E  C001  push_int 51
00004984  C001  push_int 50
0000498A  8121  giq_option
          ; intelligence_option: list=391, message=346 | 在这世界上，任何圣贤都敌不过一颗能射进两眼中间的．56口径子弹！, status=linked
0000498C  C001  push_int 0
00004992  800D  d_to_a
00004994  8019  swapa
00004996  802A  pop_to_base
00004998  8029  pop_base
0000499A  800C  a_to_d
0000499C  801C  pop_return
0000499E  802A  pop_to_base
000049A0  8029  pop_base
000049A2  801C  pop_return

.procedure 88 slummer65a offset=0x000049A4 size=108 args=0 flags=0x00000000
000049A4  802B  push_base
000049A6  C001  push_int 18912
000049AC  80BF  dude_obj
000049AE  C001  push_int 14
000049B4  C001  push_int 0
000049BA  80AC  op_80ac
000049BC  80AF  op_80af
000049BE  802F  if
000049C0  C001  push_int 18902
000049C6  800D  d_to_a
000049C8  C001  push_int 0
000049CE  C001  push_int 68
000049D4  8005  call
000049D6  801A  pop
000049D8  C001  push_int 18936
000049DE  8004  jump
000049E0  C001  push_int 18934
000049E6  800D  d_to_a
000049E8  C001  push_int 0
000049EE  C001  push_int 68
000049F4  8005  call
000049F6  801A  pop
000049F8  C001  push_int 0
000049FE  800D  d_to_a
00004A00  8019  swapa
00004A02  802A  pop_to_base
00004A04  8029  pop_base
00004A06  800C  a_to_d
00004A08  801C  pop_return
00004A0A  802A  pop_to_base
00004A0C  8029  pop_base
00004A0E  801C  pop_return

.procedure 89 slummer66 offset=0x00004A10 size=46 args=0 flags=0x00000000
00004A10  802B  push_base
00004A12  C001  push_int 391
00004A18  C001  push_int 347
00004A1E  C001  push_int 50
00004A24  8120  gsay_message
          ; message: list=391, message=347 | 我们在为所有的人创造一个更好的世界。那就是全部。我很遗憾你并没有理解。我祈祷会有更智慧的人能够改变你的主意。再见，我的朋友。赞美主教！赞美和平与“同一”！, status=linked
00004A26  C001  push_int 0
00004A2C  800D  d_to_a
00004A2E  8019  swapa
00004A30  802A  pop_to_base
00004A32  8029  pop_base
00004A34  800C  a_to_d
00004A36  801C  pop_return
00004A38  802A  pop_to_base
00004A3A  8029  pop_base
00004A3C  801C  pop_return

.procedure 90 slummer67 offset=0x00004A3E size=46 args=0 flags=0x00000000
00004A3E  802B  push_base
00004A40  C001  push_int 391
00004A46  C001  push_int 348
00004A4C  C001  push_int 50
00004A52  8120  gsay_message
          ; message: list=391, message=348 | 世界上有很多让人惊奇的事情，我的朋友，有些是愉快的，有些是不愉快的。再见，我的朋友，赞美主教！, status=linked
00004A54  C001  push_int 0
00004A5A  800D  d_to_a
00004A5C  8019  swapa
00004A5E  802A  pop_to_base
00004A60  8029  pop_base
00004A62  800C  a_to_d
00004A64  801C  pop_return
00004A66  802A  pop_to_base
00004A68  8029  pop_base
00004A6A  801C  pop_return

.procedure 91 slummerdone offset=0x00004A6C size=52 args=0 flags=0x00000000
00004A6C  802B  push_base
00004A6E  C001  push_int 391
00004A74  C001  push_int 349
00004A7A  C001  push_int 92
00004A80  C001  push_int 50
00004A86  811F  gsay_option
          ; option: list=391, message=349 | 【完成】, status=linked
00004A88  C001  push_int 0
00004A8E  800D  d_to_a
00004A90  8019  swapa
00004A92  802A  pop_to_base
00004A94  8029  pop_base
00004A96  800C  a_to_d
00004A98  801C  pop_return
00004A9A  802A  pop_to_base
00004A9C  8029  pop_base
00004A9E  801C  pop_return

.procedure 92 slummerend offset=0x00004AA0 size=26 args=0 flags=0x00000000
00004AA0  802B  push_base
00004AA2  C001  push_int 0
00004AA8  800D  d_to_a
00004AAA  8019  swapa
00004AAC  802A  pop_to_base
00004AAE  8029  pop_base
00004AB0  800C  a_to_d
00004AB2  801C  pop_return
00004AB4  802A  pop_to_base
00004AB6  8029  pop_base
00004AB8  801C  pop_return

.procedure 93 slummercombat offset=0x00004ABA size=54 args=0 flags=0x00000000
00004ABA  802B  push_base
00004ABC  C001  push_int 195
00004AC2  C001  push_int 1
00004AC8  80C6  set_global_var
00004ACA  C001  push_int 1
00004AD0  C001  push_int 0
00004AD6  8013  store_global
00004AD8  C001  push_int 0
00004ADE  800D  d_to_a
00004AE0  8019  swapa
00004AE2  802A  pop_to_base
00004AE4  8029  pop_base
00004AE6  800C  a_to_d
00004AE8  801C  pop_return
00004AEA  802A  pop_to_base
00004AEC  8029  pop_base
00004AEE  801C  pop_return

.procedure 94 weapon_check offset=0x00004AF0 size=112 args=0 flags=0x00000000
00004AF0  802B  push_base
00004AF2  C001  push_int 19258
00004AF8  80BF  dude_obj
00004AFA  C001  push_int 1
00004B00  8106  op_8106
00004B02  80C9  op_80c9
00004B04  C001  push_int 3
