; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
000041A6  800D  d_to_a
000041A8  8019  swapa
000041AA  802A  pop_to_base
000041AC  8029  pop_base
000041AE  800C  a_to_d
000041B0  801C  pop_return
000041B2  802A  pop_to_base
000041B4  8029  pop_base
000041B6  801C  pop_return

.procedure 108 laura75a offset=0x000041B8 size=46 args=0 flags=0x00000000
000041B8  802B  push_base
000041BA  C001  push_int 48
000041C0  C001  push_int 324
000041C6  C001  push_int 50
000041CC  8120  gsay_message
          ; message: list=48, message=324 | 她领导着末世论者，很坚强。我相信她。, status=linked
000041CE  C001  push_int 0
000041D4  800D  d_to_a
000041D6  8019  swapa
000041D8  802A  pop_to_base
000041DA  8029  pop_base
000041DC  800C  a_to_d
000041DE  801C  pop_return
000041E0  802A  pop_to_base
000041E2  8029  pop_base
000041E4  801C  pop_return

.procedure 109 laura76a offset=0x000041E6 size=46 args=0 flags=0x00000000
000041E6  802B  push_base
000041E8  C001  push_int 48
000041EE  C001  push_int 326
000041F4  C001  push_int 50
000041FA  8120  gsay_message
          ; message: list=48, message=326 | 噢，他们像这个世界的枯萎病。大多数是些废物，少数是单纯的邪恶。, status=linked
000041FC  C001  push_int 0
00004202  800D  d_to_a
00004204  8019  swapa
00004206  802A  pop_to_base
00004208  8029  pop_base
0000420A  800C  a_to_d
0000420C  801C  pop_return
0000420E  802A  pop_to_base
00004210  8029  pop_base
00004212  801C  pop_return

.procedure 110 laura77a offset=0x00004214 size=46 args=0 flags=0x00000000
00004214  802B  push_base
00004216  C001  push_int 48
0000421C  C001  push_int 328
00004222  C001  push_int 50
00004228  8120  gsay_message
          ; message: list=48, message=328 | 内城区，在这的西边。而且那里的人……哎，他们有点偏执狂，所以不要指望有热情的欢迎。, status=linked
0000422A  C001  push_int 0
00004230  800D  d_to_a
00004232  8019  swapa
00004234  802A  pop_to_base
00004236  8029  pop_base
00004238  800C  a_to_d
0000423A  801C  pop_return
0000423C  802A  pop_to_base
0000423E  8029  pop_base
00004240  801C  pop_return

.procedure 111 laura78a offset=0x00004242 size=46 args=0 flags=0x00000000
00004242  802B  push_base
00004244  C001  push_int 48
0000424A  C001  push_int 330
00004250  C001  push_int 50
00004256  8120  gsay_message
          ; message: list=48, message=330 | 他总鼓吹和平、启蒙等等的废话。他是个渣滓，无可救药。, status=linked
00004258  C001  push_int 0
0000425E  800D  d_to_a
00004260  8019  swapa
00004262  802A  pop_to_base
00004264  8029  pop_base
00004266  800C  a_to_d
00004268  801C  pop_return
0000426A  802A  pop_to_base
0000426C  8029  pop_base
0000426E  801C  pop_return

.procedure 112 laura79a offset=0x00004270 size=46 args=0 flags=0x00000000
00004270  802B  push_base
00004272  C001  push_int 48
00004278  C001  push_int 332
0000427E  C001  push_int 50
00004284  8120  gsay_message
          ; message: list=48, message=332 | 啊是的，主教，他是这些傻瓜崇拜的神。就我个人来说，我不认为他是个神，只是操控人群的某个人。, status=linked
00004286  C001  push_int 0
0000428C  800D  d_to_a
0000428E  8019  swapa
00004290  802A  pop_to_base
00004292  8029  pop_base
00004294  800C  a_to_d
00004296  801C  pop_return
00004298  802A  pop_to_base
0000429A  8029  pop_base
0000429C  801C  pop_return

.procedure 113 laura80 offset=0x0000429E size=46 args=0 flags=0x00000000
0000429E  802B  push_base
000042A0  C001  push_int 48
000042A6  C001  push_int 333
000042AC  C001  push_int 50
000042B2  8120  gsay_message
          ; message: list=48, message=333 | 夜行团？我不知道你在说什么。, status=linked
000042B4  C001  push_int 0
000042BA  800D  d_to_a
000042BC  8019  swapa
000042BE  802A  pop_to_base
000042C0  8029  pop_base
000042C2  800C  a_to_d
000042C4  801C  pop_return
000042C6  802A  pop_to_base
000042C8  8029  pop_base
000042CA  801C  pop_return

.procedure 114 laura80a offset=0x000042CC size=46 args=0 flags=0x00000000
000042CC  802B  push_base
000042CE  C001  push_int 48
000042D4  C001  push_int 334
000042DA  C001  push_int 50
000042E0  8120  gsay_message
          ; message: list=48, message=334 | 他们是主教和墨菲斯手下又大、又丑的执行者。, status=linked
000042E2  C001  push_int 0
000042E8  800D  d_to_a
000042EA  8019  swapa
000042EC  802A  pop_to_base
000042EE  8029  pop_base
000042F0  800C  a_to_d
000042F2  801C  pop_return
000042F4  802A  pop_to_base
000042F6  8029  pop_base
000042F8  801C  pop_return

.procedure 115 laura81 offset=0x000042FA size=46 args=0 flags=0x00000000
000042FA  802B  push_base
000042FC  C001  push_int 48
00004302  C001  push_int 335
00004308  C001  push_int 50
0000430E  8120  gsay_message
          ; message: list=48, message=335 | 什么？, status=linked
00004310  C001  push_int 0
00004316  800D  d_to_a
00004318  8019  swapa
0000431A  802A  pop_to_base
0000431C  8029  pop_base
0000431E  800C  a_to_d
00004320  801C  pop_return
00004322  802A  pop_to_base
00004324  8029  pop_base
00004326  801C  pop_return

.procedure 116 laura81a offset=0x00004328 size=46 args=0 flags=0x00000000
00004328  802B  push_base
0000432A  C001  push_int 48
00004330  C001  push_int 336
00004336  C001  push_int 50
0000433C  8120  gsay_message
          ; message: list=48, message=336 | 什么，你弄不明白？这就是主教。, status=linked
0000433E  C001  push_int 0
00004344  800D  d_to_a
00004346  8019  swapa
00004348  802A  pop_to_base
0000434A  8029  pop_base
0000434C  800C  a_to_d
0000434E  801C  pop_return
00004350  802A  pop_to_base
00004352  8029  pop_base
00004354  801C  pop_return

.procedure 117 laura82 offset=0x00004356 size=46 args=0 flags=0x00000000
00004356  802B  push_base
00004358  C001  push_int 48
0000435E  C001  push_int 337
00004364  C001  push_int 50
0000436A  8120  gsay_message
          ; message: list=48, message=337 | 是教堂北端的一个大地方，墨菲斯在那举行所有的仪式。我去过那，太奇妙了！, status=linked
0000436C  C001  push_int 0
00004372  800D  d_to_a
00004374  8019  swapa
00004376  802A  pop_to_base
00004378  8029  pop_base
0000437A  800C  a_to_d
0000437C  801C  pop_return
0000437E  802A  pop_to_base
00004380  8029  pop_base
00004382  801C  pop_return

.procedure 118 laura82a offset=0x00004384 size=46 args=0 flags=0x00000000
00004384  802B  push_base
00004386  C001  push_int 48
0000438C  C001  push_int 338
00004392  C001  push_int 50
00004398  8120  gsay_message
          ; message: list=48, message=338 | 是教堂北端的一个大地方，我看见过墨菲斯在那做他的小把戏。, status=linked
0000439A  C001  push_int 0
000043A0  800D  d_to_a
000043A2  8019  swapa
000043A4  802A  pop_to_base
000043A6  8029  pop_base
000043A8  800C  a_to_d
000043AA  801C  pop_return
000043AC  802A  pop_to_base
000043AE  8029  pop_base
000043B0  801C  pop_return

.procedure 119 laura83 offset=0x000043B2 size=46 args=0 flags=0x00000000
000043B2  802B  push_base
000043B4  C001  push_int 48
000043BA  C001  push_int 339
000043C0  C001  push_int 50
000043C6  8120  gsay_message
          ; message: list=48, message=339 | 噢，你不能过去。那是墨菲斯冥想的地方。, status=linked
000043C8  C001  push_int 0
000043CE  800D  d_to_a
000043D0  8019  swapa
000043D2  802A  pop_to_base
000043D4  8029  pop_base
000043D6  800C  a_to_d
000043D8  801C  pop_return
000043DA  802A  pop_to_base
000043DC  8029  pop_base
000043DE  801C  pop_return

.procedure 120 laura83a offset=0x000043E0 size=46 args=0 flags=0x00000000
000043E0  802B  push_base
000043E2  C001  push_int 48
000043E8  C001  push_int 340
000043EE  C001  push_int 50
000043F4  8120  gsay_message
          ; message: list=48, message=340 | 那是墨菲斯和他的亲信在的地方。而其他人不允许出现。, status=linked
000043F6  C001  push_int 0
000043FC  800D  d_to_a
000043FE  8019  swapa
00004400  802A  pop_to_base
00004402  8029  pop_base
00004404  800C  a_to_d
00004406  801C  pop_return
00004408  802A  pop_to_base
0000440A  8029  pop_base
0000440C  801C  pop_return

.procedure 121 laura84 offset=0x0000440E size=46 args=0 flags=0x00000000
0000440E  802B  push_base
00004410  C001  push_int 48
00004416  C001  push_int 341
0000441C  C001  push_int 50
00004422  8120  gsay_message
          ; message: list=48, message=341 | 他们向教堂证明自己的忠心。我们其他人也在努力去做。, status=linked
00004424  C001  push_int 0
0000442A  800D  d_to_a
0000442C  8019  swapa
0000442E  802A  pop_to_base
00004430  8029  pop_base
00004432  800C  a_to_d
00004434  801C  pop_return
00004436  802A  pop_to_base
00004438  8029  pop_base
0000443A  801C  pop_return

.procedure 122 laura84a offset=0x0000443C size=46 args=0 flags=0x00000000
0000443C  802B  push_base
0000443E  C001  push_int 48
00004444  C001  push_int 342
0000444A  C001  push_int 50
00004450  8120  gsay_message
          ; message: list=48, message=342 | 噢耶，那些是折磨之后幸存下来、只知道他们应该知道的东西的可怜虫们。完全被洗脑了，给他们命令，就愿意做任何事。, status=linked
00004452  C001  push_int 0
00004458  800D  d_to_a
0000445A  8019  swapa
0000445C  802A  pop_to_base
0000445E  8029  pop_base
00004460  800C  a_to_d
00004462  801C  pop_return
00004464  802A  pop_to_base
00004466  8029  pop_base
00004468  801C  pop_return

.procedure 123 laura85 offset=0x0000446A size=46 args=0 flags=0x00000000
0000446A  802B  push_base
0000446C  C001  push_int 48
00004472  C001  push_int 343
00004478  C001  push_int 50
0000447E  8120  gsay_message
          ; message: list=48, message=343 | 他们是高级祭司。, status=linked
00004480  C001  push_int 0
00004486  800D  d_to_a
00004488  8019  swapa
0000448A  802A  pop_to_base
0000448C  8029  pop_base
0000448E  800C  a_to_d
00004490  801C  pop_return
00004492  802A  pop_to_base
00004494  8029  pop_base
00004496  801C  pop_return

.procedure 124 laura85a offset=0x00004498 size=46 args=0 flags=0x00000000
00004498  802B  push_base
0000449A  C001  push_int 48
000044A0  C001  push_int 344
000044A6  C001  push_int 50
000044AC  8120  gsay_message
          ; message: list=48, message=344 | 啊，那些是高级祭司。目前为止，我想他们只有13人，但是我不确定。, status=linked
000044AE  C001  push_int 0
000044B4  800D  d_to_a
000044B6  8019  swapa
000044B8  802A  pop_to_base
000044BA  8029  pop_base
000044BC  800C  a_to_d
000044BE  801C  pop_return
000044C0  802A  pop_to_base
000044C2  8029  pop_base
000044C4  801C  pop_return

.procedure 125 laura86 offset=0x000044C6 size=46 args=0 flags=0x00000000
000044C6  802B  push_base
000044C8  C001  push_int 48
000044CE  C001  push_int 345
000044D4  C001  push_int 50
000044DA  8120  gsay_message
          ; message: list=48, message=345 | 这不重要。, status=linked
000044DC  C001  push_int 0
000044E2  800D  d_to_a
000044E4  8019  swapa
000044E6  802A  pop_to_base
000044E8  8029  pop_base
000044EA  800C  a_to_d
000044EC  801C  pop_return
000044EE  802A  pop_to_base
000044F0  8029  pop_base
000044F2  801C  pop_return

.procedure 126 laura86a offset=0x000044F4 size=46 args=0 flags=0x00000000
000044F4  802B  push_base
000044F6  C001  push_int 48
000044FC  C001  push_int 346
00004502  C001  push_int 50
00004508  8120  gsay_message
          ; message: list=48, message=346 | 这不重要。, status=linked
0000450A  C001  push_int 0
00004510  800D  d_to_a
00004512  8019  swapa
00004514  802A  pop_to_base
00004516  8029  pop_base
00004518  800C  a_to_d
0000451A  801C  pop_return
0000451C  802A  pop_to_base
0000451E  8029  pop_base
00004520  801C  pop_return

.procedure 127 laura87 offset=0x00004522 size=46 args=0 flags=0x00000000
00004522  802B  push_base
00004524  C001  push_int 48
0000452A  C001  push_int 347
00004530  C001  push_int 50
00004536  8120  gsay_message
          ; message: list=48, message=347 | 对不起，我没有时间说这些了。, status=linked
00004538  C001  push_int 0
0000453E  800D  d_to_a
00004540  8019  swapa
00004542  802A  pop_to_base
00004544  8029  pop_base
00004546  800C  a_to_d
00004548  801C  pop_return
0000454A  802A  pop_to_base
0000454C  8029  pop_base
0000454E  801C  pop_return

.procedure 128 laura87a offset=0x00004550 size=46 args=0 flags=0x00000000
00004550  802B  push_base
00004552  C001  push_int 48
00004558  C001  push_int 348
0000455E  C001  push_int 50
00004564  8120  gsay_message
          ; message: list=48, message=348 | 我们没时间说这些了！赶快做正事！, status=linked
00004566  C001  push_int 0
0000456C  800D  d_to_a
0000456E  8019  swapa
00004570  802A  pop_to_base
00004572  8029  pop_base
00004574  800C  a_to_d
00004576  801C  pop_return
00004578  802A  pop_to_base
0000457A  8029  pop_base
0000457C  801C  pop_return

.procedure 129 laura88 offset=0x0000457E size=46 args=0 flags=0x00000000
0000457E  802B  push_base
00004580  C001  push_int 48
00004586  C001  push_int 349
0000458C  C001  push_int 50
00004592  8120  gsay_message
          ; message: list=48, message=349 | 我不确定为什么你想谈这个。, status=linked
00004594  C001  push_int 0
0000459A  800D  d_to_a
0000459C  8019  swapa
0000459E  802A  pop_to_base
000045A0  8029  pop_base
000045A2  800C  a_to_d
000045A4  801C  pop_return
000045A6  802A  pop_to_base
000045A8  8029  pop_base
000045AA  801C  pop_return

.procedure 130 laura88a offset=0x000045AC size=46 args=0 flags=0x00000000
000045AC  802B  push_base
000045AE  C001  push_int 48
000045B4  C001  push_int 350
000045BA  C001  push_int 50
000045C0  8120  gsay_message
          ; message: list=48, message=350 | 先把手头的事情做好，朋友。, status=linked
000045C2  C001  push_int 0
000045C8  800D  d_to_a
000045CA  8019  swapa
000045CC  802A  pop_to_base
000045CE  8029  pop_base
000045D0  800C  a_to_d
000045D2  801C  pop_return
000045D4  802A  pop_to_base
000045D6  8029  pop_base
000045D8  801C  pop_return

.procedure 131 lauraend offset=0x000045DA size=26 args=0 flags=0x00000000
000045DA  802B  push_base
000045DC  C001  push_int 0
000045E2  800D  d_to_a
000045E4  8019  swapa
000045E6  802A  pop_to_base
000045E8  8029  pop_base
000045EA  800C  a_to_d
000045EC  801C  pop_return
000045EE  802A  pop_to_base
000045F0  8029  pop_base
000045F2  801C  pop_return
