; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
00004424  C001  push_int 95
0000442A  C001  push_int 0
00004430  C001  push_int 0
00004436  C001  push_int 1
0000443C  8046  negate
0000443E  80B7  op_80b7
00004440  C001  push_int 9
00004446  8013  store_global
00004448  80BF  dude_obj
0000444A  C001  push_int 9
00004450  8012  fetch_global
00004452  C001  push_int 5
00004458  8116  op_8116
0000445A  C001  push_int 17520
00004460  800D  d_to_a
00004462  C001  push_int 0
00004468  C001  push_int 68
0000446E  8005  call
00004470  801A  pop
00004472  C001  push_int 0
00004478  800D  d_to_a
0000447A  8019  swapa
0000447C  802A  pop_to_base
0000447E  8029  pop_base
00004480  800C  a_to_d
00004482  801C  pop_return
00004484  802A  pop_to_base
00004486  8029  pop_base
00004488  801C  pop_return

.procedure 95 Killian_give_armor offset=0x0000448A size=98 args=0 flags=0x00000000
0000448A  802B  push_base
0000448C  C001  push_int 1
00004492  C001  push_int 0
00004498  C001  push_int 0
0000449E  C001  push_int 1
000044A4  8046  negate
000044A6  80B7  op_80b7
000044A8  C001  push_int 9
000044AE  8013  store_global
000044B0  80BF  dude_obj
000044B2  C001  push_int 9
000044B8  8012  fetch_global
000044BA  80D8  op_80d8
000044BC  C001  push_int 17618
000044C2  800D  d_to_a
000044C4  C001  push_int 0
000044CA  C001  push_int 68
000044D0  8005  call
000044D2  801A  pop
000044D4  C001  push_int 0
000044DA  800D  d_to_a
000044DC  8019  swapa
000044DE  802A  pop_to_base
000044E0  8029  pop_base
000044E2  800C  a_to_d
000044E4  801C  pop_return
000044E6  802A  pop_to_base
000044E8  8029  pop_base
000044EA  801C  pop_return

.procedure 96 Killian_give_doctor_bag offset=0x000044EC size=98 args=0 flags=0x00000000
000044EC  802B  push_base
000044EE  C001  push_int 91
000044F4  C001  push_int 0
000044FA  C001  push_int 0
00004500  C001  push_int 1
00004506  8046  negate
00004508  80B7  op_80b7
0000450A  C001  push_int 9
00004510  8013  store_global
00004512  80BF  dude_obj
00004514  C001  push_int 9
0000451A  8012  fetch_global
0000451C  80D8  op_80d8
0000451E  C001  push_int 17716
00004524  800D  d_to_a
00004526  C001  push_int 0
0000452C  C001  push_int 68
00004532  8005  call
00004534  801A  pop
00004536  C001  push_int 0
0000453C  800D  d_to_a
0000453E  8019  swapa
00004540  802A  pop_to_base
00004542  8029  pop_base
00004544  800C  a_to_d
00004546  801C  pop_return
00004548  802A  pop_to_base
0000454A  8029  pop_base
0000454C  801C  pop_return

.procedure 97 Killian_give_stimpaks offset=0x0000454E size=104 args=0 flags=0x00000000
0000454E  802B  push_base
00004550  C001  push_int 40
00004556  C001  push_int 0
0000455C  C001  push_int 0
00004562  C001  push_int 1
00004568  8046  negate
0000456A  80B7  op_80b7
0000456C  C001  push_int 9
00004572  8013  store_global
00004574  80BF  dude_obj
00004576  C001  push_int 9
0000457C  8012  fetch_global
0000457E  C001  push_int 5
00004584  8116  op_8116
00004586  C001  push_int 17820
0000458C  800D  d_to_a
0000458E  C001  push_int 0
00004594  C001  push_int 68
0000459A  8005  call
0000459C  801A  pop
0000459E  C001  push_int 0
000045A4  800D  d_to_a
000045A6  8019  swapa
000045A8  802A  pop_to_base
000045AA  8029  pop_base
000045AC  800C  a_to_d
000045AE  801C  pop_return
000045B0  802A  pop_to_base
000045B2  8029  pop_base
000045B4  801C  pop_return

.procedure 98 soundcheck offset=0x000045B6 size=64 args=0 flags=0x00000000
000045B6  802B  push_base
000045B8  C001  push_int 47
000045BE  C001  push_int 227
000045C4  811E  gsay_reply
          ; reply: list=47, message=227 | 这是很充足的证据！我们现在就去抓他。对了，我还要和你谈个事情……, status=linked
000045C6  C001  push_int 17884
000045CC  800D  d_to_a
000045CE  C001  push_int 0
000045D4  C001  push_int 93
000045DA  8005  call
000045DC  801A  pop
000045DE  C001  push_int 0
000045E4  800D  d_to_a
000045E6  8019  swapa
000045E8  802A  pop_to_base
000045EA  8029  pop_base
000045EC  800C  a_to_d
000045EE  801C  pop_return
000045F0  802A  pop_to_base
000045F2  8029  pop_base
000045F4  801C  pop_return

.procedure 99 playback offset=0x000045F6 size=64 args=0 flags=0x00000000
000045F6  802B  push_base
000045F8  C001  push_int 47
000045FE  C001  push_int 229
00004604  811E  gsay_reply
          ; reply: list=47, message=229 | 多年来，这还是第一次我听到这个猪头的声音后没起鸡皮疙瘩，多谢啦，朋友。我还有件事情要和你商量。先说你的报酬吧。, status=linked
00004606  C001  push_int 17948
0000460C  800D  d_to_a
0000460E  C001  push_int 0
00004614  C001  push_int 93
0000461A  8005  call
0000461C  801A  pop
0000461E  C001  push_int 0
00004624  800D  d_to_a
00004626  8019  swapa
00004628  802A  pop_to_base
0000462A  8029  pop_base
0000462C  800C  a_to_d
0000462E  801C  pop_return
00004630  802A  pop_to_base
00004632  8029  pop_base
00004634  801C  pop_return

.procedure 100 Killian02a offset=0x00004636 size=74 args=0 flags=0x00000000
00004636  802B  push_base
00004638  C001  push_int 17998
0000463E  800D  d_to_a
00004640  C001  push_int 0
00004646  C001  push_int 120
0000464C  8005  call
0000464E  801A  pop
00004650  C001  push_int 18022
00004656  800D  d_to_a
00004658  C001  push_int 0
0000465E  C001  push_int 30
00004664  8005  call
00004666  801A  pop
00004668  C001  push_int 0
0000466E  800D  d_to_a
00004670  8019  swapa
00004672  802A  pop_to_base
00004674  8029  pop_base
00004676  800C  a_to_d
00004678  801C  pop_return
0000467A  802A  pop_to_base
0000467C  8029  pop_base
0000467E  801C  pop_return

.procedure 101 Killian02b offset=0x00004680 size=64 args=0 flags=0x00000000
00004680  802B  push_base
00004682  C001  push_int 0
00004688  C001  push_int 0
0000468E  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
00004690  C001  push_int 18086
00004696  800D  d_to_a
00004698  C001  push_int 0
0000469E  C001  push_int 122
000046A4  8005  call
000046A6  801A  pop
000046A8  C001  push_int 0
000046AE  800D  d_to_a
000046B0  8019  swapa
000046B2  802A  pop_to_base
000046B4  8029  pop_base
000046B6  800C  a_to_d
000046B8  801C  pop_return
000046BA  802A  pop_to_base
000046BC  8029  pop_base
000046BE  801C  pop_return

.procedure 102 Killian03aa offset=0x000046C0 size=74 args=0 flags=0x00000000
000046C0  802B  push_base
000046C2  C001  push_int 18136
000046C8  800D  d_to_a
000046CA  C001  push_int 0
000046D0  C001  push_int 120
000046D6  8005  call
000046D8  801A  pop
000046DA  C001  push_int 18160
000046E0  800D  d_to_a
000046E2  C001  push_int 0
000046E8  C001  push_int 15
000046EE  8005  call
000046F0  801A  pop
000046F2  C001  push_int 0
000046F8  800D  d_to_a
000046FA  8019  swapa
000046FC  802A  pop_to_base
000046FE  8029  pop_base
00004700  800C  a_to_d
00004702  801C  pop_return
00004704  802A  pop_to_base
00004706  8029  pop_base
00004708  801C  pop_return

.procedure 103 Killian03ba offset=0x0000470A size=74 args=0 flags=0x00000000
0000470A  802B  push_base
0000470C  C001  push_int 18210
00004712  800D  d_to_a
00004714  C001  push_int 0
0000471A  C001  push_int 120
00004720  8005  call
00004722  801A  pop
00004724  C001  push_int 18234
0000472A  800D  d_to_a
0000472C  C001  push_int 0
00004732  C001  push_int 14
00004738  8005  call
0000473A  801A  pop
0000473C  C001  push_int 0
00004742  800D  d_to_a
00004744  8019  swapa
00004746  802A  pop_to_base
00004748  8029  pop_base
0000474A  800C  a_to_d
0000474C  801C  pop_return
0000474E  802A  pop_to_base
00004750  8029  pop_base
00004752  801C  pop_return

.procedure 104 Killian03ca offset=0x00004754 size=74 args=0 flags=0x00000000
00004754  802B  push_base
00004756  C001  push_int 18284
0000475C  800D  d_to_a
0000475E  C001  push_int 0
00004764  C001  push_int 120
0000476A  8005  call
0000476C  801A  pop
0000476E  C001  push_int 18308
00004774  800D  d_to_a
00004776  C001  push_int 0
0000477C  C001  push_int 30
00004782  8005  call
00004784  801A  pop
00004786  C001  push_int 0
0000478C  800D  d_to_a
0000478E  8019  swapa
00004790  802A  pop_to_base
00004792  8029  pop_base
00004794  800C  a_to_d
00004796  801C  pop_return
00004798  802A  pop_to_base
0000479A  8029  pop_base
0000479C  801C  pop_return

.procedure 105 Killian32a offset=0x0000479E size=74 args=0 flags=0x00000000
0000479E  802B  push_base
000047A0  C001  push_int 18358
000047A6  800D  d_to_a
000047A8  C001  push_int 0
000047AE  C001  push_int 120
000047B4  8005  call
000047B6  801A  pop
000047B8  C001  push_int 18382
000047BE  800D  d_to_a
000047C0  C001  push_int 0
000047C6  C001  push_int 89
000047CC  8005  call
000047CE  801A  pop
000047D0  C001  push_int 0
000047D6  800D  d_to_a
000047D8  8019  swapa
000047DA  802A  pop_to_base
000047DC  8029  pop_base
000047DE  800C  a_to_d
000047E0  801C  pop_return
000047E2  802A  pop_to_base
000047E4  8029  pop_base
000047E6  801C  pop_return

.procedure 106 Killian63a offset=0x000047E8 size=74 args=0 flags=0x00000000
000047E8  802B  push_base
000047EA  C001  push_int 18432
000047F0  800D  d_to_a
000047F2  C001  push_int 0
000047F8  C001  push_int 120
000047FE  8005  call
00004800  801A  pop
00004802  C001  push_int 18456
00004808  800D  d_to_a
0000480A  C001  push_int 0
00004810  C001  push_int 73
00004816  8005  call
00004818  801A  pop
0000481A  C001  push_int 0
00004820  800D  d_to_a
00004822  8019  swapa
00004824  802A  pop_to_base
00004826  8029  pop_base
00004828  800C  a_to_d
0000482A  801C  pop_return
0000482C  802A  pop_to_base
0000482E  8029  pop_base
00004830  801C  pop_return

.procedure 107 get_stuff_from_safe offset=0x00004832 size=614 args=0 flags=0x00000000
00004832  802B  push_base
00004834  C001  push_int 0
0000483A  C001  push_int 18556
00004840  9001  push_string "<unresolved-string:0x676>"
00004846  8014  fetch_external
00004848  8138  item_caps_total
0000484A  C001  push_int 0
00004850  8034  not_equal
00004852  802F  if
00004854  80BC  self_obj
00004856  9001  push_string "<unresolved-string:0x676>"
0000485C  8014  fetch_external
0000485E  8138  item_caps_total
00004860  8139  item_caps_adjust
00004862  801A  pop
00004864  9001  push_string "<unresolved-string:0x676>"
0000486A  8014  fetch_external
0000486C  9001  push_string "<unresolved-string:0x676>"
00004872  8014  fetch_external
00004874  8138  item_caps_total
00004876  8046  negate
00004878  8139  item_caps_adjust
0000487A  801A  pop
0000487C  C001  push_int 18642
00004882  9001  push_string "<unresolved-string:0x676>"
00004888  8014  fetch_external
0000488A  C001  push_int 18
00004890  80BA  op_80ba
00004892  C001  push_int 0
00004898  8034  not_equal
0000489A  802F  if
0000489C  9001  push_string "<unresolved-string:0x676>"
000048A2  8014  fetch_external
000048A4  C001  push_int 18
000048AA  810D  op_810d
000048AC  C001  push_int 9
000048B2  8013  store_global
000048B4  9001  push_string "<unresolved-string:0x676>"
000048BA  8014  fetch_external
000048BC  C001  push_int 9
000048C2  8012  fetch_global
000048C4  80D9  op_80d9
000048C6  80BC  self_obj
000048C8  C001  push_int 9
000048CE  8012  fetch_global
000048D0  80D8  op_80d8
000048D2  C001  push_int 18728
000048D8  9001  push_string "<unresolved-string:0x676>"
000048DE  8014  fetch_external
000048E0  C001  push_int 40
000048E6  80BA  op_80ba
000048E8  C001  push_int 0
000048EE  8034  not_equal
000048F0  802F  if
000048F2  9001  push_string "<unresolved-string:0x676>"
000048F8  8014  fetch_external
000048FA  C001  push_int 40
00004900  810D  op_810d
00004902  C001  push_int 9
00004908  8013  store_global
0000490A  9001  push_string "<unresolved-string:0x676>"
00004910  8014  fetch_external
00004912  C001  push_int 9
00004918  8012  fetch_global
0000491A  80D9  op_80d9
0000491C  80BC  self_obj
0000491E  C001  push_int 9
00004924  8012  fetch_global
00004926  80D8  op_80d8
00004928  C001  push_int 18814
0000492E  9001  push_string "<unresolved-string:0x676>"
00004934  8014  fetch_external
00004936  C001  push_int 31
0000493C  80BA  op_80ba
0000493E  C001  push_int 0
00004944  8034  not_equal
00004946  802F  if
00004948  9001  push_string "<unresolved-string:0x676>"
0000494E  8014  fetch_external
00004950  C001  push_int 31
00004956  810D  op_810d
00004958  C001  push_int 9
0000495E  8013  store_global
00004960  9001  push_string "<unresolved-string:0x676>"
00004966  8014  fetch_external
00004968  C001  push_int 9
0000496E  8012  fetch_global
00004970  80D9  op_80d9
00004972  80BC  self_obj
00004974  C001  push_int 9
0000497A  8012  fetch_global
0000497C  80D8  op_80d8
0000497E  C001  push_int 18900
00004984  9001  push_string "<unresolved-string:0x676>"
0000498A  8014  fetch_external
0000498C  C001  push_int 34
00004992  80BA  op_80ba
00004994  C001  push_int 0
0000499A  8034  not_equal
0000499C  802F  if
0000499E  9001  push_string "<unresolved-string:0x676>"
000049A4  8014  fetch_external
000049A6  C001  push_int 34
000049AC  810D  op_810d
000049AE  C001  push_int 9
000049B4  8013  store_global
000049B6  9001  push_string "<unresolved-string:0x676>"
000049BC  8014  fetch_external
000049BE  C001  push_int 9
000049C4  8012  fetch_global
000049C6  80D9  op_80d9
000049C8  80BC  self_obj
000049CA  C001  push_int 9
000049D0  8012  fetch_global
000049D2  80D8  op_80d8
000049D4  C001  push_int 18986
000049DA  9001  push_string "<unresolved-string:0x676>"
000049E0  8014  fetch_external
000049E2  C001  push_int 30
000049E8  80BA  op_80ba
000049EA  C001  push_int 0
000049F0  8034  not_equal
000049F2  802F  if
000049F4  9001  push_string "<unresolved-string:0x676>"
000049FA  8014  fetch_external
000049FC  C001  push_int 30
00004A02  810D  op_810d
00004A04  C001  push_int 9
00004A0A  8013  store_global
00004A0C  9001  push_string "<unresolved-string:0x676>"
00004A12  8014  fetch_external
00004A14  C001  push_int 9
00004A1A  8012  fetch_global
00004A1C  80D9  op_80d9
00004A1E  80BC  self_obj
00004A20  C001  push_int 9
00004A26  8012  fetch_global
00004A28  80D8  op_80d8
00004A2A  C001  push_int 19072
00004A30  9001  push_string "<unresolved-string:0x676>"
00004A36  8014  fetch_external
00004A38  C001  push_int 4
00004A3E  80BA  op_80ba
00004A40  C001  push_int 0
00004A46  8034  not_equal
00004A48  802F  if
00004A4A  9001  push_string "<unresolved-string:0x676>"
00004A50  8014  fetch_external
00004A52  C001  push_int 4
00004A58  810D  op_810d
00004A5A  C001  push_int 9
00004A60  8013  store_global
00004A62  9001  push_string "<unresolved-string:0x676>"
00004A68  8014  fetch_external
00004A6A  C001  push_int 9
00004A70  8012  fetch_global
00004A72  80D9  op_80d9
00004A74  80BC  self_obj
00004A76  C001  push_int 9
00004A7C  8012  fetch_global
00004A7E  80D8  op_80d8
00004A80  C001  push_int 0
00004A86  800D  d_to_a
00004A88  8019  swapa
00004A8A  802A  pop_to_base
00004A8C  8029  pop_base
00004A8E  800C  a_to_d
00004A90  801C  pop_return
00004A92  802A  pop_to_base
00004A94  8029  pop_base
00004A96  801C  pop_return

.procedure 108 put_stuff_in_safe offset=0x00004A98 size=524 args=0 flags=0x00000000
00004A98  802B  push_base
00004A9A  C001  push_int 0
00004AA0  C001  push_int 19152
00004AA6  80BC  self_obj
00004AA8  8138  item_caps_total
00004AAA  C001  push_int 0
00004AB0  8034  not_equal
00004AB2  802F  if
00004AB4  9001  push_string "<unresolved-string:0x676>"
00004ABA  8014  fetch_external
00004ABC  80BC  self_obj
00004ABE  8138  item_caps_total
00004AC0  8139  item_caps_adjust
00004AC2  801A  pop
00004AC4  80BC  self_obj
00004AC6  80BC  self_obj
00004AC8  8138  item_caps_total
00004ACA  8046  negate
00004ACC  8139  item_caps_adjust
00004ACE  801A  pop
00004AD0  C001  push_int 19226
00004AD6  80BC  self_obj
00004AD8  C001  push_int 18
00004ADE  80BA  op_80ba
00004AE0  C001  push_int 1
00004AE6  8038  greater
00004AE8  802F  if
00004AEA  80BC  self_obj
00004AEC  C001  push_int 18
00004AF2  810D  op_810d
00004AF4  C001  push_int 9
00004AFA  8013  store_global
00004AFC  80BC  self_obj
00004AFE  C001  push_int 9
00004B04  8012  fetch_global
00004B06  80D9  op_80d9
00004B08  9001  push_string "<unresolved-string:0x676>"
00004B0E  8014  fetch_external
00004B10  C001  push_int 9
00004B16  8012  fetch_global
00004B18  80D8  op_80d8
00004B1A  C001  push_int 19300
00004B20  80BC  self_obj
00004B22  C001  push_int 40
00004B28  80BA  op_80ba
00004B2A  C001  push_int 1
00004B30  8038  greater
00004B32  802F  if
00004B34  80BC  self_obj
00004B36  C001  push_int 40
00004B3C  810D  op_810d
00004B3E  C001  push_int 9
00004B44  8013  store_global
00004B46  80BC  self_obj
00004B48  C001  push_int 9
00004B4E  8012  fetch_global
00004B50  80D9  op_80d9
00004B52  9001  push_string "<unresolved-string:0x676>"
00004B58  8014  fetch_external
00004B5A  C001  push_int 9
00004B60  8012  fetch_global
00004B62  80D8  op_80d8
00004B64  C001  push_int 19374
00004B6A  80BC  self_obj
00004B6C  C001  push_int 31
00004B72  80BA  op_80ba
00004B74  C001  push_int 1
00004B7A  8038  greater
00004B7C  802F  if
00004B7E  80BC  self_obj
00004B80  C001  push_int 31
00004B86  810D  op_810d
00004B88  C001  push_int 9
00004B8E  8013  store_global
00004B90  80BC  self_obj
00004B92  C001  push_int 9
00004B98  8012  fetch_global
00004B9A  80D9  op_80d9
00004B9C  9001  push_string "<unresolved-string:0x676>"
00004BA2  8014  fetch_external
00004BA4  C001  push_int 9
00004BAA  8012  fetch_global
00004BAC  80D8  op_80d8
00004BAE  C001  push_int 19448
00004BB4  80BC  self_obj
00004BB6  C001  push_int 34
00004BBC  80BA  op_80ba
00004BBE  C001  push_int 1
00004BC4  8038  greater
00004BC6  802F  if
00004BC8  80BC  self_obj
00004BCA  C001  push_int 34
00004BD0  810D  op_810d
00004BD2  C001  push_int 9
00004BD8  8013  store_global
00004BDA  80BC  self_obj
00004BDC  C001  push_int 9
00004BE2  8012  fetch_global
00004BE4  80D9  op_80d9
00004BE6  9001  push_string "<unresolved-string:0x676>"
00004BEC  8014  fetch_external
00004BEE  C001  push_int 9
00004BF4  8012  fetch_global
00004BF6  80D8  op_80d8
00004BF8  C001  push_int 19522
00004BFE  80BC  self_obj
00004C00  C001  push_int 30
00004C06  80BA  op_80ba
00004C08  C001  push_int 1
00004C0E  8038  greater
00004C10  802F  if
00004C12  80BC  self_obj
00004C14  C001  push_int 30
00004C1A  810D  op_810d
00004C1C  C001  push_int 9
00004C22  8013  store_global
00004C24  80BC  self_obj
00004C26  C001  push_int 9
00004C2C  8012  fetch_global
00004C2E  80D9  op_80d9
00004C30  9001  push_string "<unresolved-string:0x676>"
00004C36  8014  fetch_external
00004C38  C001  push_int 9
00004C3E  8012  fetch_global
00004C40  80D8  op_80d8
00004C42  C001  push_int 19596
00004C48  80BC  self_obj
00004C4A  C001  push_int 4
00004C50  80BA  op_80ba
00004C52  C001  push_int 1
00004C58  8038  greater
00004C5A  802F  if
00004C5C  80BC  self_obj
00004C5E  C001  push_int 4
00004C64  810D  op_810d
00004C66  C001  push_int 9
00004C6C  8013  store_global
00004C6E  80BC  self_obj
00004C70  C001  push_int 9
00004C76  8012  fetch_global
00004C78  80D9  op_80d9
00004C7A  9001  push_string "<unresolved-string:0x676>"
00004C80  8014  fetch_external
00004C82  C001  push_int 9
00004C88  8012  fetch_global
00004C8A  80D8  op_80d8
00004C8C  C001  push_int 0
00004C92  800D  d_to_a
00004C94  8019  swapa
00004C96  802A  pop_to_base
00004C98  8029  pop_base
00004C9A  800C  a_to_d
00004C9C  801C  pop_return
00004C9E  802A  pop_to_base
00004CA0  8029  pop_base
00004CA2  801C  pop_return

.procedure 109 sleeping offset=0x00004CA4 size=576 args=0 flags=0x00000000
00004CA4  802B  push_base
00004CA6  C001  push_int 19912
00004CAC  C001  push_int 7
00004CB2  80C1  local_var
00004CB4  C001  push_int 1
00004CBA  8033  equal
00004CBC  802F  if
00004CBE  C001  push_int 19904
00004CC4  C001  push_int 11
00004CCA  8012  fetch_global
00004CCC  8045  not
00004CCE  80F6  op_80f6
00004CD0  C001  push_int 12
00004CD6  8012  fetch_global
00004CD8  8036  greater_equal
00004CDA  803E  and
00004CDC  80F6  op_80f6
00004CDE  C001  push_int 13
00004CE4  8012  fetch_global
00004CE6  8037  less
00004CE8  803E  and
00004CEA  C001  push_int 11
00004CF0  8012  fetch_global
00004CF2  80F6  op_80f6
00004CF4  C001  push_int 12
00004CFA  8012  fetch_global
00004CFC  8036  greater_equal
00004CFE  80F6  op_80f6
00004D00  C001  push_int 13
00004D06  8012  fetch_global
00004D08  8037  less
00004D0A  803F  or
00004D0C  803E  and
00004D0E  803F  or
00004D10  802F  if
00004D12  C001  push_int 19850
00004D18  80F6  op_80f6
00004D1A  C001  push_int 12
00004D20  8012  fetch_global
00004D22  803A  sub
00004D24  C001  push_int 10
00004D2A  8037  less
00004D2C  80F6  op_80f6
00004D2E  C001  push_int 12
00004D34  8012  fetch_global
00004D36  803A  sub
00004D38  C001  push_int 0
00004D3E  8038  greater
00004D40  803E  and
00004D42  802F  if
00004D44  C001  push_int 19828
00004D4A  80BC  self_obj
00004D4C  80D4  op_80d4
00004D4E  C001  push_int 14
00004D54  8012  fetch_global
00004D56  8034  not_equal
00004D58  802F  if
00004D5A  80BC  self_obj
00004D5C  C001  push_int 14
00004D62  8012  fetch_global
00004D64  C001  push_int 0
00004D6A  80CE  op_80ce
00004D6C  C001  push_int 19842
00004D72  8004  jump
00004D74  C001  push_int 7
00004D7A  C001  push_int 0
00004D80  80C2  set_local_var
00004D82  C001  push_int 19904
00004D88  8004  jump
00004D8A  80BC  self_obj
00004D8C  C001  push_int 14
00004D92  8012  fetch_global
00004D94  80BC  self_obj
00004D96  80EC  op_80ec
00004D98  80B6  op_80b6
00004D9A  801A  pop
00004D9C  C001  push_int 19904
00004DA2  80BC  self_obj
00004DA4  80D4  op_80d4
00004DA6  C001  push_int 14
00004DAC  8012  fetch_global
00004DAE  8033  equal
00004DB0  802F  if
00004DB2  C001  push_int 7
00004DB8  C001  push_int 0
00004DBE  80C2  set_local_var
00004DC0  C001  push_int 20172
00004DC6  8004  jump
00004DC8  C001  push_int 20172
00004DCE  C001  push_int 11
00004DD4  8012  fetch_global
00004DD6  80F6  op_80f6
00004DD8  C001  push_int 13
00004DDE  8012  fetch_global
00004DE0  8036  greater_equal
00004DE2  803E  and
00004DE4  80F6  op_80f6
00004DE6  C001  push_int 12
00004DEC  8012  fetch_global
00004DEE  8037  less
00004DF0  803E  and
00004DF2  C001  push_int 11
00004DF8  8012  fetch_global
00004DFA  8045  not
00004DFC  80F6  op_80f6
00004DFE  C001  push_int 13
00004E04  8012  fetch_global
00004E06  8036  greater_equal
00004E08  80F6  op_80f6
00004E0A  C001  push_int 12
00004E10  8012  fetch_global
00004E12  8037  less
00004E14  803F  or
00004E16  803E  and
00004E18  803F  or
00004E1A  802F  if
00004E1C  C001  push_int 20110
00004E22  80F6  op_80f6
00004E24  C001  push_int 13
00004E2A  8012  fetch_global
00004E2C  803A  sub
00004E2E  C001  push_int 10
00004E34  8037  less
00004E36  80F6  op_80f6
00004E38  C001  push_int 13
00004E3E  8012  fetch_global
00004E40  803A  sub
00004E42  C001  push_int 0
00004E48  8038  greater
00004E4A  803E  and
00004E4C  802F  if
00004E4E  C001  push_int 20088
00004E54  80BC  self_obj
00004E56  80D4  op_80d4
00004E58  C001  push_int 15
00004E5E  8012  fetch_global
00004E60  8034  not_equal
00004E62  802F  if
00004E64  80BC  self_obj
00004E66  80BC  self_obj
00004E68  C001  push_int 0
00004E6E  80CE  op_80ce
00004E70  C001  push_int 20102
00004E76  8004  jump
00004E78  C001  push_int 7
00004E7E  C001  push_int 1
00004E84  80C2  set_local_var
00004E86  C001  push_int 20172
00004E8C  8004  jump
00004E8E  C001  push_int 20158
00004E94  80BC  self_obj
00004E96  80D4  op_80d4
00004E98  C001  push_int 15
00004E9E  8012  fetch_global
00004EA0  8034  not_equal
00004EA2  802F  if
00004EA4  80BC  self_obj
00004EA6  C001  push_int 15
00004EAC  8012  fetch_global
00004EAE  80BC  self_obj
00004EB0  80EC  op_80ec
00004EB2  80B6  op_80b6
00004EB4  801A  pop
00004EB6  C001  push_int 20172
00004EBC  8004  jump
00004EBE  C001  push_int 7
00004EC4  C001  push_int 1
00004ECA  80C2  set_local_var
00004ECC  C001  push_int 0
00004ED2  800D  d_to_a
00004ED4  8019  swapa
00004ED6  802A  pop_to_base
00004ED8  8029  pop_base
00004EDA  800C  a_to_d
00004EDC  801C  pop_return
00004EDE  802A  pop_to_base
00004EE0  8029  pop_base
00004EE2  801C  pop_return

.procedure 110 get_reaction offset=0x00004EE4 size=658 args=0 flags=0x00000000
00004EE4  802B  push_base
00004EE6  C001  push_int 20830
00004EEC  C001  push_int 2
00004EF2  80C1  local_var
00004EF4  C001  push_int 0
00004EFA  8033  equal
00004EFC  802F  if
00004EFE  C001  push_int 0
00004F04  C001  push_int 50
00004F0A  80C2  set_local_var
00004F0C  C001  push_int 1
00004F12  C001  push_int 2
00004F18  80C2  set_local_var
00004F1A  C001  push_int 2
00004F20  C001  push_int 1
00004F26  80C2  set_local_var
00004F28  C001  push_int 0
00004F2E  C001  push_int 0
00004F34  80C1  local_var
00004F36  C001  push_int 5
00004F3C  80BF  dude_obj
00004F3E  C001  push_int 3
00004F44  80CA  get_critter_stat
00004F46  803B  mul
00004F48  8039  add
00004F4A  C001  push_int 25
00004F50  803A  sub
00004F52  80C2  set_local_var
00004F54  C001  push_int 0
00004F5A  C001  push_int 0
00004F60  80C1  local_var
00004F62  C001  push_int 10
00004F68  C001  push_int 0
00004F6E  80BF  dude_obj
00004F70  C001  push_int 10
00004F76  80F3  has_trait
00004F78  803B  mul
00004F7A  8039  add
00004F7C  80C2  set_local_var
00004F7E  C001  push_int 20466
00004F84  C001  push_int 0
00004F8A  80BF  dude_obj
00004F8C  C001  push_int 39
00004F92  80F3  has_trait
00004F94  802F  if
00004F96  C001  push_int 20432
00004F9C  C001  push_int 155
00004FA2  80C5  global_var
00004FA4  C001  push_int 0
00004FAA  8038  greater
00004FAC  802F  if
00004FAE  C001  push_int 0
00004FB4  C001  push_int 0
00004FBA  80C1  local_var
00004FBC  C001  push_int 155
00004FC2  80C5  global_var
00004FC4  8039  add
00004FC6  80C2  set_local_var
00004FC8  C001  push_int 20458
00004FCE  8004  jump
00004FD0  C001  push_int 0
00004FD6  C001  push_int 0
00004FDC  80C1  local_var
00004FDE  C001  push_int 155
00004FE4  80C5  global_var
00004FE6  803A  sub
00004FE8  80C2  set_local_var
00004FEA  C001  push_int 20550
00004FF0  8004  jump
00004FF2  C001  push_int 20524
00004FF8  C001  push_int 3
00004FFE  80C1  local_var
00005000  C001  push_int 1
00005006  8033  equal
00005008  802F  if
0000500A  C001  push_int 0
00005010  C001  push_int 0
00005016  80C1  local_var
00005018  C001  push_int 155
0000501E  80C5  global_var
00005020  803A  sub
00005022  80C2  set_local_var
00005024  C001  push_int 20550
0000502A  8004  jump
0000502C  C001  push_int 0
00005032  C001  push_int 0
00005038  80C1  local_var
0000503A  C001  push_int 155
00005040  80C5  global_var
00005042  8039  add
00005044  80C2  set_local_var
00005046  C001  push_int 20598
0000504C  C001  push_int 158
00005052  80C5  global_var
00005054  C001  push_int 2
0000505A  8038  greater
0000505C  802F  if
0000505E  C001  push_int 0
00005064  C001  push_int 0
0000506A  80C1  local_var
0000506C  C001  push_int 30
00005072  803A  sub
00005074  80C2  set_local_var
00005076  C001  push_int 20702
0000507C  C001  push_int 160
00005082  80C5  global_var
00005084  C001  push_int 159
0000508A  80C5  global_var
0000508C  8039  add
0000508E  C001  push_int 25
00005094  8036  greater_equal
00005096  C001  push_int 160
0000509C  80C5  global_var
0000509E  C001  push_int 3
