; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
00004132  C001  push_int 75
00004138  80B4  random
0000413A  80C2  set_local_var
0000413C  C001  push_int 16730
00004142  8004  jump
00004144  C001  push_int 0
0000414A  C001  push_int 76
00004150  C001  push_int 100
00004156  80B4  random
00004158  80C2  set_local_var
0000415A  C001  push_int 0
00004160  800D  d_to_a
00004162  8019  swapa
00004164  802A  pop_to_base
00004166  8029  pop_base
00004168  800C  a_to_d
0000416A  801C  pop_return
0000416C  802A  pop_to_base
0000416E  8029  pop_base
00004170  801C  pop_return

.procedure 59 UpReact offset=0x00004172 size=74 args=0 flags=0x00000000
00004172  802B  push_base
00004174  C001  push_int 0
0000417A  C001  push_int 0
00004180  80C1  local_var
00004182  C001  push_int 10
00004188  8039  add
0000418A  80C2  set_local_var
0000418C  C001  push_int 16802
00004192  800D  d_to_a
00004194  C001  push_int 0
0000419A  C001  push_int 57
000041A0  8005  call
000041A2  801A  pop
000041A4  C001  push_int 0
000041AA  800D  d_to_a
000041AC  8019  swapa
000041AE  802A  pop_to_base
000041B0  8029  pop_base
000041B2  800C  a_to_d
000041B4  801C  pop_return
000041B6  802A  pop_to_base
000041B8  8029  pop_base
000041BA  801C  pop_return

.procedure 60 DownReact offset=0x000041BC size=74 args=0 flags=0x00000000
000041BC  802B  push_base
000041BE  C001  push_int 0
000041C4  C001  push_int 0
000041CA  80C1  local_var
000041CC  C001  push_int 10
000041D2  803A  sub
000041D4  80C2  set_local_var
000041D6  C001  push_int 16876
000041DC  800D  d_to_a
000041DE  C001  push_int 0
000041E4  C001  push_int 57
000041EA  8005  call
000041EC  801A  pop
000041EE  C001  push_int 0
000041F4  800D  d_to_a
000041F6  8019  swapa
000041F8  802A  pop_to_base
000041FA  8029  pop_base
000041FC  800C  a_to_d
000041FE  801C  pop_return
00004200  802A  pop_to_base
00004202  8029  pop_base
00004204  801C  pop_return

.procedure 61 BottomReact offset=0x00004206 size=54 args=0 flags=0x00000000
00004206  802B  push_base
00004208  C001  push_int 1
0000420E  C001  push_int 1
00004214  80C2  set_local_var
00004216  C001  push_int 0
0000421C  C001  push_int 1
00004222  80C2  set_local_var
00004224  C001  push_int 0
0000422A  800D  d_to_a
0000422C  8019  swapa
0000422E  802A  pop_to_base
00004230  8029  pop_base
00004232  800C  a_to_d
00004234  801C  pop_return
00004236  802A  pop_to_base
00004238  8029  pop_base
0000423A  801C  pop_return

.procedure 62 TopReact offset=0x0000423C size=54 args=0 flags=0x00000000
0000423C  802B  push_base
0000423E  C001  push_int 0
00004244  C001  push_int 100
0000424A  80C2  set_local_var
0000424C  C001  push_int 1
00004252  C001  push_int 3
00004258  80C2  set_local_var
0000425A  C001  push_int 0
00004260  800D  d_to_a
00004262  8019  swapa
00004264  802A  pop_to_base
00004266  8029  pop_base
00004268  800C  a_to_d
0000426A  801C  pop_return
0000426C  802A  pop_to_base
0000426E  8029  pop_base
00004270  801C  pop_return

.procedure 63 BigUpReact offset=0x00004272 size=74 args=0 flags=0x00000000
00004272  802B  push_base
00004274  C001  push_int 0
0000427A  C001  push_int 0
00004280  80C1  local_var
00004282  C001  push_int 25
00004288  8039  add
0000428A  80C2  set_local_var
0000428C  C001  push_int 17058
00004292  800D  d_to_a
00004294  C001  push_int 0
0000429A  C001  push_int 57
000042A0  8005  call
000042A2  801A  pop
000042A4  C001  push_int 0
000042AA  800D  d_to_a
000042AC  8019  swapa
000042AE  802A  pop_to_base
000042B0  8029  pop_base
000042B2  800C  a_to_d
000042B4  801C  pop_return
000042B6  802A  pop_to_base
000042B8  8029  pop_base
000042BA  801C  pop_return

.procedure 64 BigDownReact offset=0x000042BC size=74 args=0 flags=0x00000000
000042BC  802B  push_base
000042BE  C001  push_int 0
000042C4  C001  push_int 0
000042CA  80C1  local_var
000042CC  C001  push_int 25
000042D2  803A  sub
000042D4  80C2  set_local_var
000042D6  C001  push_int 17132
000042DC  800D  d_to_a
000042DE  C001  push_int 0
000042E4  C001  push_int 57
000042EA  8005  call
000042EC  801A  pop
000042EE  C001  push_int 0
000042F4  800D  d_to_a
000042F6  8019  swapa
000042F8  802A  pop_to_base
000042FA  8029  pop_base
000042FC  800C  a_to_d
000042FE  801C  pop_return
00004300  802A  pop_to_base
00004302  8029  pop_base
00004304  801C  pop_return

.procedure 65 UpReactLevel offset=0x00004306 size=112 args=0 flags=0x00000000
00004306  802B  push_base
00004308  C001  push_int 1
0000430E  C001  push_int 1
00004314  80C1  local_var
00004316  C001  push_int 1
0000431C  8039  add
0000431E  80C2  set_local_var
00004320  C001  push_int 17222
00004326  C001  push_int 1
0000432C  80C1  local_var
0000432E  C001  push_int 3
00004334  8038  greater
00004336  802F  if
00004338  C001  push_int 1
0000433E  C001  push_int 3
00004344  80C2  set_local_var
00004346  C001  push_int 17244
0000434C  800D  d_to_a
0000434E  C001  push_int 0
00004354  C001  push_int 58
0000435A  8005  call
0000435C  801A  pop
0000435E  C001  push_int 0
00004364  800D  d_to_a
00004366  8019  swapa
00004368  802A  pop_to_base
0000436A  8029  pop_base
0000436C  800C  a_to_d
0000436E  801C  pop_return
00004370  802A  pop_to_base
00004372  8029  pop_base
00004374  801C  pop_return

.procedure 66 DownReactLevel offset=0x00004376 size=112 args=0 flags=0x00000000
00004376  802B  push_base
00004378  C001  push_int 1
0000437E  C001  push_int 1
00004384  80C1  local_var
00004386  C001  push_int 1
0000438C  803A  sub
0000438E  80C2  set_local_var
00004390  C001  push_int 17334
00004396  C001  push_int 1
0000439C  80C1  local_var
0000439E  C001  push_int 1
000043A4  8037  less
000043A6  802F  if
000043A8  C001  push_int 1
000043AE  C001  push_int 1
000043B4  80C2  set_local_var
000043B6  C001  push_int 17356
000043BC  800D  d_to_a
000043BE  C001  push_int 0
000043C4  C001  push_int 58
000043CA  8005  call
000043CC  801A  pop
000043CE  C001  push_int 0
000043D4  800D  d_to_a
000043D6  8019  swapa
000043D8  802A  pop_to_base
000043DA  8029  pop_base
000043DC  800C  a_to_d
000043DE  801C  pop_return
000043E0  802A  pop_to_base
000043E2  8029  pop_base
000043E4  801C  pop_return

.procedure 67 Goodbyes offset=0x000043E6 size=56 args=0 flags=0x00000000
000043E6  802B  push_base
000043E8  C001  push_int 634
000043EE  C001  push_int 100
000043F4  C001  push_int 105
000043FA  80B4  random
000043FC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
000043FE  C001  push_int 6
00004404  8013  store_global
00004406  C001  push_int 0
0000440C  800D  d_to_a
0000440E  8019  swapa
00004410  802A  pop_to_base
00004412  8029  pop_base
00004414  800C  a_to_d
00004416  801C  pop_return
00004418  802A  pop_to_base
0000441A  8029  pop_base
0000441C  801C  pop_return
